SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk
    [0;32m[1568468745.4610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568468745.8680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568468746.2220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568468746.2250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568468746.2310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568468746.2340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568468746.2400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568468746.2840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_5.sk:2043*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_5.sk:2045*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_5.sk:2047*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_5.sk:2049*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_5.sk:2051*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_5.sk:2053*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_5.sk:1684*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_5.sk:1684*/
{
  if(opcode == 0)/*marple_..tion_5.sk:1685*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_5.sk:1687*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_5.sk:1689*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_5.sk:1691*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_5.sk:1693*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_5.sk:1695*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_5.sk:1697*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_5.sk:1699*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_5.sk:1725*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_5.sk:1725*/
{
  if(opcode == 0)/*marple_..tion_5.sk:1726*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_5.sk:1728*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_5.sk:1730*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_5.sk:1732*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_5.sk:1734*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_5.sk:1736*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_5.sk:1738*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_5.sk:1740*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_5.sk:1766*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_5.sk:1766*/
{
  if(opcode == 0)/*marple_..tion_5.sk:1767*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_5.sk:1769*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_5.sk:1771*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_5.sk:1773*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_5.sk:1775*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_5.sk:1777*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_5.sk:1779*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_5.sk:1781*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_5.sk:1807*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_5.sk:1807*/
{
  if(opcode == 0)/*marple_..tion_5.sk:1808*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_5.sk:1810*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_5.sk:1812*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_5.sk:1814*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_5.sk:1816*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_5.sk:1818*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_5.sk:1820*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_5.sk:1822*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_5.sk:1860*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_5.sk:1860*/
{
  if(opcode == 0)/*marple_..tion_5.sk:1861*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_5.sk:1863*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_5.sk:1865*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_5.sk:1904*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_5.sk:1904*/
{
  if(opcode == 0)/*marple_..tion_5.sk:1905*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_5.sk:1907*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_5.sk:1909*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_5.sk:2507*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1 (ref int state_group_state_0_s1286, ref int state_group_state_1_s1287, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s621)/*marple_..tion_5.sk:2507*/
{
  int alu_hi_1_s237 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_0(const_0, alu_hi_1_s237, constant_vector__ANONYMOUS_s621);
  int alu_hi_1_s239 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, alu_hi_1_s237, Mux3_0, alu_hi_1_s239)//{};
  int alu_hi_1_s241 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_1(const_1, alu_hi_1_s241, constant_vector__ANONYMOUS_s621);
  int alu_hi_1_s243 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1(state_group_state_0_s1286, state_group_state_1_s1287, alu_hi_1_s241, Mux3_1, alu_hi_1_s243)//{};
  int alu_hi_1_s245 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_0(alu_hi_1_s239, alu_hi_1_s243, compute_alu_0, alu_hi_1_s245)//{};
  int alu_hi_2_s247 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_2(const_2, alu_hi_2_s247, constant_vector__ANONYMOUS_s621);
  int alu_hi_2_s249 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2(pkt_0, pkt_1, alu_hi_2_s247, Mux3_2, alu_hi_2_s249)//{};
  int alu_hi_2_s251 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_3(const_3, alu_hi_2_s251, constant_vector__ANONYMOUS_s621);
  int alu_hi_2_s253 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3(state_group_state_0_s1286, state_group_state_1_s1287, alu_hi_2_s251, Mux3_3, alu_hi_2_s253)//{};
  int alu_hi_2_s255 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_1(alu_hi_2_s249, alu_hi_2_s253, compute_alu_1, alu_hi_2_s255)//{};
  int alu_lo_1_s257 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_4(const_4, alu_lo_1_s257, constant_vector__ANONYMOUS_s621);
  int alu_lo_1_s259 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4(pkt_0, pkt_1, alu_lo_1_s257, Mux3_4, alu_lo_1_s259)//{};
  int alu_lo_1_s261 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_5(const_5, alu_lo_1_s261, constant_vector__ANONYMOUS_s621);
  int alu_lo_1_s263 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5(state_group_state_0_s1286, state_group_state_1_s1287, alu_lo_1_s261, Mux3_5, alu_lo_1_s263)//{};
  int alu_lo_1_s265 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_2(alu_lo_1_s259, alu_lo_1_s263, compute_alu_2, alu_lo_1_s265)//{};
  int alu_lo_2_s267 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_6(const_6, alu_lo_2_s267, constant_vector__ANONYMOUS_s621);
  int alu_lo_2_s269 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6(pkt_0, pkt_1, alu_lo_2_s267, Mux3_6, alu_lo_2_s269)//{};
  int alu_lo_2_s271 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_7(const_7, alu_lo_2_s271, constant_vector__ANONYMOUS_s621);
  int alu_lo_2_s273 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_7(state_group_state_0_s1286, state_group_state_1_s1287, alu_lo_2_s271, Mux3_7, alu_lo_2_s273)//{};
  int alu_lo_2_s275 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_3(alu_lo_2_s269, alu_lo_2_s273, compute_alu_3, alu_lo_2_s275)//{};
  int cmp_hi_s277 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s277);
  int cmp_hi_s279 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_0(0, cmp_hi_s277, arith_op_0, cmp_hi_s279)//{};
  int cmp_hi_s281 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_9(state_group_state_0_s1286, state_group_state_1_s1287, Mux3_9, cmp_hi_s281);
  int cmp_hi_s283 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_1(0, cmp_hi_s281, arith_op_1, cmp_hi_s283)//{};
  int cmp_hi_s285 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_8(const_8, cmp_hi_s285, constant_vector__ANONYMOUS_s621);
  int cmp_hi_s287 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_0((cmp_hi_s279 + cmp_hi_s283) + cmp_hi_s285, 0, rel_op_0, cmp_hi_s287)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s287 == 1;
  int cmp_lo_s289 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s289);
  int cmp_lo_s291 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_2(0, cmp_lo_s289, arith_op_2, cmp_lo_s291)//{};
  int cmp_lo_s293 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11(state_group_state_0_s1286, state_group_state_1_s1287, Mux3_11, cmp_lo_s293);
  int cmp_lo_s295 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_3(0, cmp_lo_s293, arith_op_3, cmp_lo_s295)//{};
  int cmp_lo_s297 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_9(const_9, cmp_lo_s297, constant_vector__ANONYMOUS_s621);
  int cmp_lo_s299 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_1((cmp_lo_s291 + cmp_lo_s295) + cmp_lo_s297, 0, rel_op_1, cmp_lo_s299)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s299 == 1;
  bit update_hi_1_predicate_s301 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s301);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s301 == 1;
  bit update_hi_2_predicate_s303 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s303);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s303 == 1;
  bit update_lo_1_predicate_s305 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s305);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s305 == 1;
  bit update_lo_2_predicate_s307 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s307);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s307 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: marple_..tion_5.sk:2511 Assert at marple_..tion_5.sk:2511 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*marple_..tion_5.sk:2513*/
  {
    state_1 = alu_hi_1_s245;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*marple_..tion_5.sk:2516*/
    {
      state_1 = alu_hi_2_s255;
    }
    else
    {
      state_1 = state_group_state_1_s1287;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: marple_..tion_5.sk:2523 Assert at marple_..tion_5.sk:2523 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*marple_..tion_5.sk:2525*/
  {
    state_0 = alu_lo_1_s265;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*marple_..tion_5.sk:2528*/
    {
      state_0 = alu_lo_2_s275;
    }
    else
    {
      state_0 = state_group_state_0_s1286;
    }
  }
  state_group_state_0_s1286 = state_0;
  state_group_state_1_s1287 = state_1;
  int _out_s309 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s309);
  _out = _out_s309;
  return;
}
/*marple_..tion_5.sk:2103*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s611)/*marple_..tion_5.sk:2103*/
{
  _out = constant_vector__ANONYMOUS_s611[const];
  return;
}
/*marple_..tion_5.sk:2113*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s602)/*marple_..tion_5.sk:2113*/
{
  _out = constant_vector__ANONYMOUS_s602[const];
  return;
}
/*marple_..tion_5.sk:2144*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_2 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s565)/*marple_..tion_5.sk:2144*/
{
  _out = constant_vector__ANONYMOUS_s565[const];
  return;
}
/*marple_..tion_5.sk:2154*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_3 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s585)/*marple_..tion_5.sk:2154*/
{
  _out = constant_vector__ANONYMOUS_s585[const];
  return;
}
/*marple_..tion_5.sk:2185*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_4 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s599)/*marple_..tion_5.sk:2185*/
{
  _out = constant_vector__ANONYMOUS_s599[const];
  return;
}
/*marple_..tion_5.sk:2195*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_5 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s580)/*marple_..tion_5.sk:2195*/
{
  _out = constant_vector__ANONYMOUS_s580[const];
  return;
}
/*marple_..tion_5.sk:2226*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_6 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s552)/*marple_..tion_5.sk:2226*/
{
  _out = constant_vector__ANONYMOUS_s552[const];
  return;
}
/*marple_..tion_5.sk:2236*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_7 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s568)/*marple_..tion_5.sk:2236*/
{
  _out = constant_vector__ANONYMOUS_s568[const];
  return;
}
/*marple_..tion_5.sk:2295*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_8 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s570)/*marple_..tion_5.sk:2295*/
{
  _out = constant_vector__ANONYMOUS_s570[const];
  return;
}
/*marple_..tion_5.sk:2339*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_9 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s604)/*marple_..tion_5.sk:2339*/
{
  _out = constant_vector__ANONYMOUS_s604[const];
  return;
}
/*marple_..tion_5.sk:2107*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_5.sk:2107*/
{
  if(choice == 0)/*marple_..tion_5.sk:2108*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_5.sk:2109*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_5.sk:2117*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_5.sk:2117*/
{
  if(choice == 0)/*marple_..tion_5.sk:2118*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_5.sk:2119*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_5.sk:2311*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10 (int op1, int op2, int choice, ref int _out)/*marple_..tion_5.sk:2311*/
{
  if(choice == 0)/*marple_..tion_5.sk:2312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_5.sk:2313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_5.sk:2325*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11 (int op1, int op2, int choice, ref int _out)/*marple_..tion_5.sk:2325*/
{
  if(choice == 0)/*marple_..tion_5.sk:2326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_5.sk:2327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_5.sk:2148*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_5.sk:2148*/
{
  if(choice == 0)/*marple_..tion_5.sk:2149*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_5.sk:2150*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_5.sk:2158*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_5.sk:2158*/
{
  if(choice == 0)/*marple_..tion_5.sk:2159*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_5.sk:2160*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_5.sk:2189*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_5.sk:2189*/
{
  if(choice == 0)/*marple_..tion_5.sk:2190*/
  {
    _out = op1;
    return;
