SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_4.sk
    [0;32m[1568467971.9510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467972.3330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467972.6530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467972.6560 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467972.6600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467972.6630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467972.6670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467972.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: 
Received: , 0, 1, 11, 15, 27
After readInfile
Single: 
Double: , (11 15)
cur=20 next=40 scorecur=60 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =130
H__264 odds = 1/8  (5, 5)  not replacing
H__265 odds = 1/8  (5, 5)  not replacing
H__266 odds = 1/8  (5, 5)  not replacing
H__267 odds = 1/8  (5, 5)  not replacing
H__268 odds = 1/8  (5, 5)  not replacing
H__269 odds = 1/8  (5, 5)  not replacing
inlined 8 new size =1187
H__268 odds = 1/2.35294  (17, 17)  not replacing
H__269 odds = 1/2.35294  (17, 17)  not replacing
H__3 odds = 1/10  (4, 4)  not replacing
H__2 odds = 1/10  (4, 4)  not replacing
H__0 odds = 1/10  (4, 4)  not replacing
H__1 odds = 1/10 0.0499584 (4, 4)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 0.693147
H__7 odds = 1/10  (4, 4)  not replacing
H__6 odds = 1/10  (4, 4)  not replacing
H__4 odds = 1/10  (4, 4)  not replacing
H__5 odds = 1/10  (4, 4)  not replacing
H__246 odds = 1/10  (4, 4)  not replacing
H__247 odds = 1/10 0.0499584 (4, 4)  try to replace
H__247: replacing with value 0 bnd= 2 totsize= 1.38629
H__248 odds = 1/10  (4, 4)  not replacing
H__249 odds = 1/10  (4, 4)  not replacing
H__8 odds = 1/10  (4, 4)  not replacing
H__11 odds = 1/10  (4, 4)  not replacing
H__9 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/10  (4, 4)  not replacing
H__12 odds = 1/10 0.0499584 (4, 4)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 2.77259
H__13 odds = 1/10  (4, 4)  not replacing
H__14 odds = 1/10  (4, 4)  not replacing
H__15 odds = 1/10  (4, 4)  not replacing
H__16 odds = 1/10  (4, 4)  not replacing
H__17 odds = 1/10  (4, 4)  not replacing
H__18 odds = 1/10  (4, 4)  not replacing
H__19 odds = 1/10  (4, 4)  not replacing
H__20 odds = 1/10  (4, 4)  not replacing
H__21 odds = 1/10  (4, 4)  not replacing
H__22 odds = 1/10  (4, 4)  not replacing
H__23 odds = 1/10  (4, 4)  not replacing
H__24 odds = 1/10  (4, 4)  not replacing
H__25 odds = 1/10  (4, 4)  not replacing
H__26 odds = 1/10  (4, 4)  not replacing
H__27 odds = 1/10  (4, 4)  not replacing
H__28 odds = 1/10  (4, 4)  not replacing
H__29 odds = 1/10  (4, 4)  not replacing
H__30 odds = 1/10  (4, 4)  not replacing
H__31 odds = 1/10  (4, 4)  not replacing
H__32 odds = 1/10  (4, 4)  not replacing
H__33 odds = 1/10  (4, 4)  not replacing
H__34 odds = 1/10  (4, 4)  not replacing
H__35 odds = 1/10  (4, 4)  not replacing
H__36 odds = 1/10  (4, 4)  not replacing
H__37 odds = 1/10  (4, 4)  not replacing
H__38 odds = 1/10  (4, 4)  not replacing
H__39 odds = 1/10  (4, 4)  not replacing
H__40 odds = 1/10  (4, 4)  not replacing
H__41 odds = 1/10  (4, 4)  not replacing
H__42 odds = 1/10  (4, 4)  not replacing
H__43 odds = 1/10  (4, 4)  not replacing
H__44 odds = 1/10  (4, 4)  not replacing
H__45 odds = 1/10  (4, 4)  not replacing
H__48 odds = 1/10  (4, 4)  not replacing
H__46 odds = 1/10  (4, 4)  not replacing
H__47 odds = 1/10  (4, 4)  not replacing
H__49 odds = 1/10  (4, 4)  not replacing
H__50 odds = 1/10  (4, 4)  not replacing
H__51 odds = 1/10  (4, 4)  not replacing
H__52 odds = 1/10  (4, 4)  not replacing
H__53 odds = 1/10 0.0499584 (4, 4)  try to replace
H__53: replacing with value 2 bnd= 4 totsize= 4.15888
H__54 odds = 1/10  (4, 4)  not replacing
H__55 odds = 1/10  (4, 4)  not replacing
H__56 odds = 1/10  (4, 4)  not replacing
H__57 odds = 1/10  (4, 4)  not replacing
H__58 odds = 1/10  (4, 4)  not replacing
H__59 odds = 1/10 0.0499584 (4, 4)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 4.85203
H__60 odds = 1/10  (4, 4)  not replacing
H__61 odds = 1/10  (4, 4)  not replacing
H__62 odds = 1/10  (4, 4)  not replacing
H__63 odds = 1/10  (4, 4)  not replacing
H__64 odds = 1/10  (4, 4)  not replacing
H__65 odds = 1/10  (4, 4)  not replacing
H__66 odds = 1/10  (4, 4)  not replacing
H__67 odds = 1/10  (4, 4)  not replacing
H__68 odds = 1/10  (4, 4)  not replacing
H__69 odds = 1/10  (4, 4)  not replacing
H__70 odds = 1/10  (4, 4)  not replacing
H__71 odds = 1/10  (4, 4)  not replacing
H__72 odds = 1/10  (4, 4)  not replacing
H__73 odds = 1/10  (4, 4)  not replacing
H__74 odds = 1/10  (4, 4)  not replacing
H__75 odds = 1/10  (4, 4)  not replacing
H__76 odds = 1/10  (4, 4)  not replacing
H__77 odds = 1/10  (4, 4)  not replacing
H__78 odds = 1/10  (4, 4)  not replacing
H__79 odds = 1/10  (4, 4)  not replacing
H__80 odds = 1/10  (4, 4)  not replacing
H__81 odds = 1/10  (4, 4)  not replacing
H__258 odds = 1/10  (4, 4)  not replacing
H__259 odds = 1/10  (4, 4)  not replacing
H__85 odds = 1/10  (4, 4)  not replacing
H__84 odds = 1/10  (4, 4)  not replacing
H__82 odds = 1/10  (4, 4)  not replacing
H__83 odds = 1/10  (4, 4)  not replacing
H__89 odds = 1/10  (4, 4)  not replacing
H__88 odds = 1/10  (4, 4)  not replacing
H__86 odds = 1/10  (4, 4)  not replacing
H__87 odds = 1/10  (4, 4)  not replacing
H__250 odds = 1/10  (4, 4)  not replacing
H__251 odds = 1/10  (4, 4)  not replacing
H__252 odds = 1/10  (4, 4)  not replacing
H__253 odds = 1/10  (4, 4)  not replacing
H__90 odds = 1/10  (4, 4)  not replacing
H__93 odds = 1/10  (4, 4)  not replacing
H__91 odds = 1/10  (4, 4)  not replacing
H__92 odds = 1/10  (4, 4)  not replacing
H__94 odds = 1/10  (4, 4)  not replacing
H__95 odds = 1/10  (4, 4)  not replacing
H__96 odds = 1/10  (4, 4)  not replacing
H__97 odds = 1/10  (4, 4)  not replacing
H__98 odds = 1/10  (4, 4)  not replacing
H__99 odds = 1/10  (4, 4)  not replacing
H__100 odds = 1/10  (4, 4)  not replacing
H__101 odds = 1/10  (4, 4)  not replacing
H__102 odds = 1/10  (4, 4)  not replacing
H__103 odds = 1/10 0.0499584 (4, 4)  try to replace
H__103: replacing with value 0 bnd= 2 totsize= 5.54518
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10 0.0499584 (4, 4)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 6.23832
H__107 odds = 1/10  (4, 4)  not replacing
H__108 odds = 1/10  (4, 4)  not replacing
H__109 odds = 1/10  (4, 4)  not replacing
H__110 odds = 1/10  (4, 4)  not replacing
H__111 odds = 1/10  (4, 4)  not replacing
H__112 odds = 1/10  (4, 4)  not replacing
H__113 odds = 1/10  (4, 4)  not replacing
H__114 odds = 1/10  (4, 4)  not replacing
H__115 odds = 1/10  (4, 4)  not replacing
H__116 odds = 1/10  (4, 4)  not replacing
H__117 odds = 1/10  (4, 4)  not replacing
H__118 odds = 1/10  (4, 4)  not replacing
H__119 odds = 1/10  (4, 4)  not replacing
H__120 odds = 1/10  (4, 4)  not replacing
H__121 odds = 1/10  (4, 4)  not replacing
H__122 odds = 1/10  (4, 4)  not replacing
H__123 odds = 1/10  (4, 4)  not replacing
H__124 odds = 1/10  (4, 4)  not replacing
H__125 odds = 1/10  (4, 4)  not replacing
H__126 odds = 1/10  (4, 4)  not replacing
H__127 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
H__148 odds = 1/10  (4, 4)  not replacing
H__149 odds = 1/10  (4, 4)  not replacing
H__150 odds = 1/10  (4, 4)  not replacing
H__151 odds = 1/10  (4, 4)  not replacing
H__152 odds = 1/10  (4, 4)  not replacing
H__153 odds = 1/10  (4, 4)  not replacing
H__154 odds = 1/10  (4, 4)  not replacing
H__155 odds = 1/10  (4, 4)  not replacing
H__156 odds = 1/10  (4, 4)  not replacing
H__157 odds = 1/10  (4, 4)  not replacing
H__158 odds = 1/10  (4, 4)  not replacing
H__159 odds = 1/10  (4, 4)  not replacing
H__160 odds = 1/10  (4, 4)  not replacing
H__161 odds = 1/10  (4, 4)  not replacing
H__162 odds = 1/10  (4, 4)  not replacing
H__163 odds = 1/10  (4, 4)  not replacing
H__260 odds = 1/10  (4, 4)  not replacing
H__261 odds = 1/10  (4, 4)  not replacing
H__167 odds = 1/10  (4, 4)  not replacing
H__166 odds = 1/10  (4, 4)  not replacing
H__164 odds = 1/10  (4, 4)  not replacing
H__165 odds = 1/10  (4, 4)  not replacing
H__171 odds = 1/10  (4, 4)  not replacing
H__170 odds = 1/10  (4, 4)  not replacing
H__168 odds = 1/10  (4, 4)  not replacing
H__169 odds = 1/10  (4, 4)  not replacing
H__254 odds = 1/10  (4, 4)  not replacing
H__255 odds = 1/10 0.0499584 (4, 4)  try to replace
H__255: replacing with value 1 bnd= 2 totsize= 6.93147
H__256 odds = 1/10  (4, 4)  not replacing
H__257 odds = 1/10  (4, 4)  not replacing
H__172 odds = 1/10  (4, 4)  not replacing
H__175 odds = 1/10  (4, 4)  not replacing
H__173 odds = 1/10  (4, 4)  not replacing
H__174 odds = 1/10  (4, 4)  not replacing
H__176 odds = 1/10  (4, 4)  not replacing
H__177 odds = 1/10  (4, 4)  not replacing
H__178 odds = 1/10  (4, 4)  not replacing
H__179 odds = 1/10  (4, 4)  not replacing
H__180 odds = 1/10  (4, 4)  not replacing
H__181 odds = 1/10  (4, 4)  not replacing
H__182 odds = 1/10  (4, 4)  not replacing
H__183 odds = 1/10  (4, 4)  not replacing
H__184 odds = 1/10  (4, 4)  not replacing
H__185 odds = 1/10  (4, 4)  not replacing
H__186 odds = 1/10  (4, 4)  not replacing
H__187 odds = 1/10  (4, 4)  not replacing
H__188 odds = 1/10  (4, 4)  not replacing
H__189 odds = 1/10  (4, 4)  not replacing
H__190 odds = 1/10  (4, 4)  not replacing
H__191 odds = 1/10  (4, 4)  not replacing
H__192 odds = 1/10  (4, 4)  not replacing
H__193 odds = 1/10  (4, 4)  not replacing
H__194 odds = 1/10  (4, 4)  not replacing
H__195 odds = 1/10  (4, 4)  not replacing
H__196 odds = 1/10  (4, 4)  not replacing
H__197 odds = 1/10  (4, 4)  not replacing
H__198 odds = 1/10  (4, 4)  not replacing
H__199 odds = 1/10  (4, 4)  not replacing
H__200 odds = 1/10  (4, 4)  not replacing
H__201 odds = 1/10  (4, 4)  not replacing
H__202 odds = 1/10  (4, 4)  not replacing
H__203 odds = 1/10  (4, 4)  not replacing
H__204 odds = 1/10  (4, 4)  not replacing
H__205 odds = 1/10  (4, 4)  not replacing
H__206 odds = 1/10  (4, 4)  not replacing
H__207 odds = 1/10  (4, 4)  not replacing
H__208 odds = 1/10  (4, 4)  not replacing
H__209 odds = 1/10  (4, 4)  not replacing
H__212 odds = 1/10  (4, 4)  not replacing
H__210 odds = 1/10  (4, 4)  not replacing
H__211 odds = 1/10  (4, 4)  not replacing
H__213 odds = 1/10  (4, 4)  not replacing
H__214 odds = 1/10  (4, 4)  not replacing
H__215 odds = 1/10  (4, 4)  not replacing
H__216 odds = 1/10 0.0499584 (4, 4)  try to replace
H__216: replacing with value 3 bnd= 4 totsize= 8.31777
H__217 odds = 1/10  (4, 4)  not replacing
H__218 odds = 1/10 0.0499584 (4, 4)  try to replace
H__218: replacing with value 2 bnd= 4 totsize= 9.70406
H__219 odds = 1/10  (4, 4)  not replacing
H__220 odds = 1/10  (4, 4)  not replacing
H__221 odds = 1/10  (4, 4)  not replacing
H__222 odds = 1/10  (4, 4)  not replacing
H__223 odds = 1/10  (4, 4)  not replacing
H__224 odds = 1/10  (4, 4)  not replacing
H__225 odds = 1/10  (4, 4)  not replacing
H__226 odds = 1/10  (4, 4)  not replacing
H__227 odds = 1/10  (4, 4)  not replacing
H__228 odds = 1/10  (4, 4)  not replacing
H__229 odds = 1/10  (4, 4)  not replacing
H__230 odds = 1/10  (4, 4)  not replacing
H__231 odds = 1/10 0.0499584 (4, 4)  try to replace
H__231: replacing with value 11 bnd= 32 totsize= 13.1698
H__232 odds = 1/10  (4, 4)  not replacing
H__233 odds = 1/10  (4, 4)  not replacing
H__234 odds = 1/10  (4, 4)  not replacing
H__235 odds = 1/10  (4, 4)  not replacing
H__236 odds = 1/10  (4, 4)  not replacing
H__237 odds = 1/10  (4, 4)  not replacing
H__238 odds = 1/10  (4, 4)  not replacing
H__239 odds = 1/10  (4, 4)  not replacing
H__240 odds = 1/10  (4, 4)  not replacing
H__241 odds = 1/10  (4, 4)  not replacing
H__242 odds = 1/10  (4, 4)  not replacing
H__243 odds = 1/10  (4, 4)  not replacing
H__244 odds = 1/10  (4, 4)  not replacing
H__245 odds = 1/10 0.0499584 (4, 4)  try to replace
H__245: replacing with value 0 bnd= 4 totsize= 14.5561
H__262 odds = 1/10  (4, 4)  not replacing
H__263 odds = 1/10  (4, 4)  not replacing
inlined 1056 new size =9150
H__264 odds = 1/1.6  (25, 25)  not replacing
H__265 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__265: replacing with value 1 bnd= 2 totsize= 15.2492
H__35 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__35: replacing with value 7 bnd= 10 totsize= 17.5518
H__26 odds = 1/2.10526  (19, 19)  not replacing
H__25 odds = 1/2.10526  (19, 19)  not replacing
H__28 odds = 1/2.10526  (19, 19)  not replacing
H__27 odds = 1/2.10526  (19, 19)  not replacing
H__76 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__76: replacing with value 9 bnd= 10 totsize= 19.8544
H__63 odds = 1/2.10526  (19, 19)  not replacing
H__62 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__62: replacing with value 6 bnd= 16 totsize= 22.627
H__65 odds = 1/2.10526  (19, 19)  not replacing
H__64 odds = 1/2.10526  (19, 19)  not replacing
H__108 odds = 1/2.10526  (19, 19)  not replacing
H__3 odds = 1/2.35294  (17, 17)  not replacing
H__0 odds = 1/2.66667  (15, 15)  not replacing
H__7 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/2.66667  (15, 15)  not replacing
H__107 odds = 1/2.10526  (19, 19)  not replacing
H__110 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__110: replacing with value 14 bnd= 16 totsize= 25.3996
H__109 odds = 1/2.10526  (19, 19)  not replacing
H__145 odds = 1/2.10526  (19, 19)  not replacing
H__144 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__144: replacing with value 15 bnd= 16 totsize= 28.1722
H__147 odds = 1/2.10526  (19, 19)  not replacing
H__146 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__146: replacing with value 11 bnd= 16 totsize= 30.9448
H__190 odds = 1/2.10526  (19, 19)  not replacing
H__89 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__89: replacing with value 0 bnd= 16 totsize= 33.7174
H__85 odds = 1/2.35294  (17, 17)  not replacing
H__189 odds = 1/2.10526  (19, 19)  not replacing
H__192 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__192: replacing with value 12 bnd= 16 totsize= 36.4899
H__191 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__191: replacing with value 2 bnd= 16 totsize= 39.2625
H__239 odds = 1/1.53846  (26, 26)  not replacing
H__241 odds = 1/1.53846  (26, 26)  not replacing
H__227 odds = 1/2.10526  (19, 19)  not replacing
H__226 odds = 1/2.10526  (19, 19)  not replacing
H__229 odds = 1/2.10526  (19, 19)  not replacing
H__228 odds = 1/2.10526  (19, 19)  not replacing
H__167 odds = 1/2.35294  (17, 17)  not replacing
inlined 0 new size =7859
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 7859
* Final Problem size: Problem nodes = 7859
  # OF CONTROLS:    238
 control_ints = 194 	 control_bits = 44
inputSize = 10	ctrlSize = 681
Random seeds = 1
!+ 100000000000000010001000000000000000000000000000000000101010000010001000001001100001100100001011100110001000000010011110000000000001100100001000100100011100000000000001010001000000010010000100010100100000001110000000010011001000001000000000000000000010001000010010001100000100111011000001001111000001000000100100110011000000000000010000000000000000010000010100010000000001100001001000010111001000011000000001010000000000110100010000000100100010000110010000100100000001000100010000010001000001000100110011001100000001000010000000010000011010000001000010101001101000110100000100100000000001000010110011100000100010001000001010010000000110011000001010000000010100001001110001000010100
!+ H__268:1
H__266:0
H__264:0
H__269:0
H__267:0
H__2:0
H__6:0
H__33:8
H__34:8
H__36:0
H__37:0
H__38:0
H__39:0
H__40:0
H__41:0
H__42:0
H__26:0
H__44:2
H__24:0
H__10:1
H__23:1
H__9:0
H__246:0
H__43:0
H__22:1
H__19:0
H__21:0
H__18:1
H__25:0
H__28:9
H__27:1
H__70:6
H__71:2
H__72:4
H__73:7
H__74:6
H__75:4
H__77:0
H__78:4
H__79:14
H__63:1
H__81:0
H__61:0
H__47:0
H__60:0
H__46:0
H__249:0
H__248:1
H__80:1
H__56:2
H__58:0
H__55:0
H__65:2
H__64:2
H__84:1
H__88:7
H__115:0
H__116:0
H__117:0
H__118:5
H__119:4
H__120:0
H__121:4
H__122:2
H__123:4
H__124:4
H__108:9
H__126:0
H__92:0
H__30:24
H__13:1
H__29:0
H__11:0
H__8:1
H__32:6
H__17:1
H__16:0
H__31:4
H__15:0
H__14:0
H__105:0
H__91:0
H__251:0
H__258:0
H__20:0
H__57:0
H__69:17
H__54:0
H__68:4
H__52:1
H__51:0
H__67:3
H__50:0
H__49:1
H__66:14
H__48:3
H__45:0
H__3:8
H__0:0
H__259:6
H__7:3
H__5:0
H__4:0
H__250:0
H__125:1
H__104:0
H__101:0
H__100:0
H__107:9
H__109:12
H__152:12
H__153:0
H__154:0
H__155:0
H__156:2
H__157:0
H__158:0
H__159:0
H__160:8
H__161:0
H__145:10
H__163:0
H__143:0
H__129:1
H__142:0
H__128:0
H__253:0
H__252:0
H__162:0
H__141:0
H__138:3
H__140:0
H__137:0
H__147:2
H__166:1
H__170:10
H__197:3
H__198:1
H__199:6
H__200:0
H__201:8
H__202:2
H__203:0
H__204:0
H__205:11
H__206:8
H__190:0
H__208:0
H__188:0
H__174:1
H__112:2
H__95:1
H__94:0
H__111:6
H__93:1
H__90:0
H__114:18
H__99:0
H__98:0
H__113:8
H__97:0
H__96:1
H__187:0
H__173:2
H__261:0
H__102:4
H__139:0
H__151:1
H__136:2
H__135:0
H__150:18
H__134:1
H__133:2
H__148:25
H__130:0
H__127:0
H__86:0
H__254:0
H__260:2
H__85:8
H__83:0
H__82:0
H__207:0
H__186:0
H__183:0
H__185:0
H__182:1
H__189:0
H__234:11
H__235:0
H__236:4
H__237:8
H__238:10
H__239:12
H__240:2
H__241:6
H__242:1
H__243:4
H__227:2
H__225:0
H__211:0
H__224:0
H__210:0
H__257:0
H__256:0
H__244:1
H__223:0
H__220:0
H__222:1
H__219:2
H__226:9
H__229:3
H__228:8
H__196:8
H__181:0
H__180:1
H__195:16
H__179:2
H__178:0
H__194:1
H__177:0
H__176:2
H__193:25
H__175:0
H__172:0
H__233:10
H__217:0
H__232:0
H__215:1
H__230:1
H__212:1
H__209:2
H__262:3
H__184:4
H__221:0
H__167:10
H__165:0
H__164:0

BEG CHECK
 * After optims it became = 18 was 7859
ASSERTION CAN NOT BE SATISFIED: marple_..tion_4.sk:1070 Assert at marple_..tion_4.sk:1070 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.009
!% 0000000000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7695 was 7859
 * After all optims it became = 7695
 finder  hits = 13764	 bstoreObjs=185190	 sstorePages=309
hitcount 	0	173359	7
hitcount 	1	10663	7
hitcount 	2	705	3
hitcount 	3	372	3
hitcount 	5	49	2
hitcount 	7	28	1
hitcount 	8	6	2
hitcount 	9	1	6
hitcount 	11	7	2
bucketsPerDepth 	11	12
bucketsPerDepth 	12	88
bucketsPerDepth 	13	199
bucketsPerDepth 	14	255
bucketsPerDepth 	15	210
bucketsPerDepth 	16	130
bucketsPerDepth 	17	78
bucketsPerDepth 	18	37
bucketsPerDepth 	19	9
bucketsPerDepth 	20	4
bucketsPerDepth 	21	2
* TIME TO ADD INPUT :  999.745 ms 
DECISIONS START = 0
f# %assign: 12 clauses: 799282 learn: 38154 restart: 14 decision: 622621 propagated: 131319894
END FIND
!+ 010001000000001100000111000000010101001101000011010010000010000100010001000001101010010000010000010100000000100000000000001010011001000011000000000010011000110000100101110111001101000000000001000000110100000011001001111011001111100000101000010111001000000000110000010000001001010100010100000010100100110001000000011001010001001000000000001001011000000100110011001001101100001110101000100010101001100111101001101000000001000011000001000100011011011100001010000000010110011011100101001100010000010110001100010000000000110001001000001000010010000001000001000000011100110000011100000011000010101000110001011001001010010111000110100010010100100110110100010010011000100101110011100110000
!+ H__268:0
H__266:1
H__264:0
H__269:0
H__267:0
H__2:1
H__6:0
H__33:6
H__34:0
H__36:7
H__37:0
H__38:4
H__39:5
H__40:6
H__41:1
H__42:6
H__26:9
H__44:0
H__24:0
H__10:0
H__23:1
H__9:0
H__246:0
H__43:2
H__22:0
H__19:0
H__21:1
H__18:0
H__25:2
H__28:8
H__27:5
H__70:9
H__71:0
H__72:2
H__73:8
H__74:2
H__75:0
H__77:4
H__78:0
H__79:0
H__63:0
H__81:1
H__61:1
H__47:0
H__60:1
H__46:1
H__249:0
H__248:1
H__80:0
H__56:0
H__58:1
H__55:1
H__65:0
H__64:0
H__84:2
H__88:3
H__115:6
H__116:8
H__117:4
H__118:7
H__119:7
H__120:6
H__121:1
H__122:0
H__123:0
H__124:1
H__108:8
H__126:1
H__92:1
H__30:0
H__13:3
H__29:4
H__11:3
H__8:3
H__32:6
H__17:3
H__16:3
H__31:1
H__15:2
H__14:2
H__105:0
H__91:0
H__251:0
H__258:5
H__20:3
H__57:2
H__69:0
H__54:0
H__68:6
H__52:0
H__51:2
H__67:0
H__50:2
H__49:0
H__66:21
H__48:0
H__45:2
H__3:2
H__0:0
H__259:0
H__7:5
H__5:0
H__4:1
H__250:0
H__125:2
H__104:1
H__101:0
H__100:2
H__107:0
H__109:8
H__152:9
H__153:2
H__154:2
H__155:1
H__156:0
H__157:0
H__158:9
H__159:6
H__160:0
H__161:2
H__145:3
H__163:3
H__143:0
H__129:2
H__142:0
H__128:2
H__253:1
H__252:0
H__162:3
H__141:0
H__138:0
H__140:0
H__137:3
H__147:5
H__166:1
H__170:1
H__197:5
H__198:9
H__199:9
H__200:7
H__201:9
H__202:5
H__203:0
H__204:8
H__205:0
H__206:3
H__190:8
H__208:0
H__188:0
H__174:1
H__112:12
H__95:3
H__94:2
H__111:3
H__93:2
H__90:2
H__114:0
H__99:0
H__98:2
H__113:6
H__97:3
H__96:2
H__187:1
H__173:1
H__261:2
H__102:1
H__139:3
H__151:4
H__136:0
H__135:2
H__150:6
H__134:2
H__133:1
H__148:4
H__130:0
H__127:0
H__86:0
H__254:0
H__260:4
H__85:1
H__83:1
H__82:0
H__207:2
H__186:0
H__183:0
H__185:0
H__182:2
H__189:0
H__234:9
H__235:0
H__236:4
H__237:0
H__238:1
H__239:0
H__240:7
H__241:6
H__242:0
H__243:7
H__227:0
H__225:0
H__211:3
H__224:0
H__210:0
H__257:0
H__256:1
H__244:2
H__223:0
H__220:1
H__222:0
H__219:2
H__226:1
H__229:13
H__228:4
H__196:10
H__181:2
H__180:2
H__195:3
H__179:3
H__178:2
H__194:8
H__177:2
H__176:2
H__193:4
H__175:3
H__172:2
H__233:5
H__217:2
H__232:4
H__215:3
H__230:8
H__212:2
H__209:2
H__262:3
H__184:6
H__221:1
H__167:3
H__165:0
H__164:0

BEG CHECK
 * After optims it became = 59 was 7859
Assert at marple_..tion_4.sk:3988 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 75000.1	ctime= 0.017
!% 0001110010
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:3
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7754 was 7859
 * After all optims it became = 7754
 finder  hits = 45111	 bstoreObjs=333788	 sstorePages=575
hitcount 	0	297840	8
hitcount 	1	32958	8
hitcount 	2	405	5
hitcount 	3	1428	6
hitcount 	4	175	1
hitcount 	5	522	3
hitcount 	6	30	1
hitcount 	7	336	3
hitcount 	8	3	10
hitcount 	9	15	1
hitcount 	11	34	3
hitcount 	13	9	1
hitcount 	15	19	1
hitcount 	17	6	2
hitcount 	19	1	6
hitcount 	23	7	2
bucketsPerDepth 	13	6
bucketsPerDepth 	14	79
bucketsPerDepth 	15	174
bucketsPerDepth 	16	247
bucketsPerDepth 	17	227
bucketsPerDepth 	18	145
bucketsPerDepth 	19	75
bucketsPerDepth 	20	48
bucketsPerDepth 	21	15
bucketsPerDepth 	22	6
bucketsPerDepth 	23	1
bucketsPerDepth 	24	1
* TIME TO ADD INPUT :  999.772 ms 
DECISIONS START = 622621
