SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_3.sk
    [0;32m[1568467925.0170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467925.4250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467925.7270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467925.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467925.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467925.7370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467925.7410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467925.7770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  state_group_state_1_s1247 = state_1;
  int _out_s219 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s219);
  _out = _out_s219;
  return;
}
/*marple_..tion_3.sk:2678*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s557)/*marple_..tion_3.sk:2678*/
{
  _out = constant_vector__ANONYMOUS_s557[const];
  return;
}
/*marple_..tion_3.sk:2688*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s540)/*marple_..tion_3.sk:2688*/
{
  _out = constant_vector__ANONYMOUS_s540[const];
  return;
}
/*marple_..tion_3.sk:2719*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s551)/*marple_..tion_3.sk:2719*/
{
  _out = constant_vector__ANONYMOUS_s551[const];
  return;
}
/*marple_..tion_3.sk:2729*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_3 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s558)/*marple_..tion_3.sk:2729*/
{
  _out = constant_vector__ANONYMOUS_s558[const];
  return;
}
/*marple_..tion_3.sk:2760*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_4 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s583)/*marple_..tion_3.sk:2760*/
{
  _out = constant_vector__ANONYMOUS_s583[const];
  return;
}
/*marple_..tion_3.sk:2770*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_5 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s556)/*marple_..tion_3.sk:2770*/
{
  _out = constant_vector__ANONYMOUS_s556[const];
  return;
}
/*marple_..tion_3.sk:2801*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_6 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s605)/*marple_..tion_3.sk:2801*/
{
  _out = constant_vector__ANONYMOUS_s605[const];
  return;
}
/*marple_..tion_3.sk:2811*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_7 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s577)/*marple_..tion_3.sk:2811*/
{
  _out = constant_vector__ANONYMOUS_s577[const];
  return;
}
/*marple_..tion_3.sk:2870*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_8 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s569)/*marple_..tion_3.sk:2870*/
{
  _out = constant_vector__ANONYMOUS_s569[const];
  return;
}
/*marple_..tion_3.sk:2914*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_9 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s602)/*marple_..tion_3.sk:2914*/
{
  _out = constant_vector__ANONYMOUS_s602[const];
  return;
}
/*marple_..tion_3.sk:2682*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2682*/
{
  if(choice == 0)/*marple_..tion_3.sk:2683*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2684*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2692*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2692*/
{
  if(choice == 0)/*marple_..tion_3.sk:2693*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2694*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2886*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*marple_..tion_3.sk:2886*/
{
  if(choice == 0)/*marple_..tion_3.sk:2887*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2888*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_3.sk:2900*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*marple_..tion_3.sk:2900*/
{
  if(choice == 0)/*marple_..tion_3.sk:2901*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2902*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_3.sk:2723*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2723*/
{
  if(choice == 0)/*marple_..tion_3.sk:2724*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2725*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2733*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2733*/
{
  if(choice == 0)/*marple_..tion_3.sk:2734*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2735*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2764*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2764*/
{
  if(choice == 0)/*marple_..tion_3.sk:2765*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2766*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2774*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2774*/
{
  if(choice == 0)/*marple_..tion_3.sk:2775*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2776*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2805*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2805*/
{
  if(choice == 0)/*marple_..tion_3.sk:2806*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2807*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2815*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_3.sk:2815*/
{
  if(choice == 0)/*marple_..tion_3.sk:2816*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2817*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_3.sk:2842*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*marple_..tion_3.sk:2842*/
{
  if(choice == 0)/*marple_..tion_3.sk:2843*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2844*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_3.sk:2856*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*marple_..tion_3.sk:2856*/
{
  if(choice == 0)/*marple_..tion_3.sk:2857*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_3.sk:2858*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_3.sk:3074*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*marple_..tion_3.sk:3074*/
{
  if(opcode == 0)/*marple_..tion_3.sk:3076*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:3077*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:3078*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:3079*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2848*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_3.sk:2848*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2849*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_3.sk:2862*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_3.sk:2862*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2863*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_3.sk:2892*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_3.sk:2892*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2893*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_3.sk:2906*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_3.sk:2906*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2907*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_3.sk:2930*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_3.sk:2930*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2931*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:2933*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:2935*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:2937*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:2939*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:2941*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:2943*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:2945*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_3.sk:2947*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_3.sk:2949*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_3.sk:2951*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_3.sk:2953*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_3.sk:2955*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_3.sk:2957*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_3.sk:2959*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2966*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_3.sk:2966*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2967*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:2969*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:2971*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:2973*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:2975*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:2977*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:2979*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:2981*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_3.sk:2983*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_3.sk:2985*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_3.sk:2987*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_3.sk:2989*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_3.sk:2991*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_3.sk:2993*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_3.sk:2995*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:3002*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_3.sk:3002*/
{
  if(opcode == 0)/*marple_..tion_3.sk:3003*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:3005*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:3007*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:3009*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:3011*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:3013*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:3015*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:3017*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_3.sk:3019*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_3.sk:3021*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_3.sk:3023*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_3.sk:3025*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_3.sk:3027*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_3.sk:3029*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_3.sk:3031*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:3038*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_3.sk:3038*/
{
  if(opcode == 0)/*marple_..tion_3.sk:3039*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:3041*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:3043*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:3045*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:3047*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:3049*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:3051*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:3053*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_3.sk:3055*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_3.sk:3057*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_3.sk:3059*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_3.sk:3061*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_3.sk:3063*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_3.sk:3065*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_3.sk:3067*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2698*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_3.sk:2698*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2699*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:2701*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:2703*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:2705*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:2707*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:2709*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:2711*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:2713*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2739*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_3.sk:2739*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2740*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:2742*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:2744*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:2746*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:2748*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:2750*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:2752*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:2754*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2780*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_3.sk:2780*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2781*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:2783*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:2785*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:2787*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:2789*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:2791*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:2793*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:2795*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2821*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_3.sk:2821*/
{
  if(opcode == 0)/*marple_..tion_3.sk:2822*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_3.sk:2824*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_3.sk:2826*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_3.sk:2828*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_3.sk:2830*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_3.sk:2832*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_3.sk:2834*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_3.sk:2836*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_3.sk:2874*/

