SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_1.sk
    [0;32m[1568467250.8430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467251.2560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467251.5620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467251.5650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467251.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467251.5720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467251.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467251.6100 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_1.sk:999*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_1.sk:1001*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_1.sk:1003*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:1010*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_1.sk:1010*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1011*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1013*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1015*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_1.sk:1017*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_1.sk:1019*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_1.sk:1021*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_1.sk:1023*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_1.sk:1025*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_1.sk:1027*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_1.sk:1029*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_1.sk:1031*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_1.sk:1033*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_1.sk:1035*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_1.sk:1037*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_1.sk:1039*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:670*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_1.sk:670*/
{
  if(opcode == 0)/*marple_..tion_1.sk:671*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:673*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:675*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_1.sk:677*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_1.sk:679*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_1.sk:681*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_1.sk:683*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_1.sk:685*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:711*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_1.sk:711*/
{
  if(opcode == 0)/*marple_..tion_1.sk:712*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:714*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:716*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_1.sk:718*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_1.sk:720*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_1.sk:722*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_1.sk:724*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_1.sk:726*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:752*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_1.sk:752*/
{
  if(opcode == 0)/*marple_..tion_1.sk:753*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:755*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:757*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_1.sk:759*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_1.sk:761*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_1.sk:763*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_1.sk:765*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_1.sk:767*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:793*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_1.sk:793*/
{
  if(opcode == 0)/*marple_..tion_1.sk:794*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:796*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:798*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_1.sk:800*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_1.sk:802*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_1.sk:804*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_1.sk:806*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_1.sk:808*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:846*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:846*/
{
  if(opcode == 0)/*marple_..tion_1.sk:847*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:849*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:851*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:890*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:890*/
{
  if(opcode == 0)/*marple_..tion_1.sk:891*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:893*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:895*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:1493*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1 (ref int state_group_state_0_s1214, ref int state_group_state_1_s1215, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s606)/*marple_..tion_1.sk:1493*/
{
  int alu_hi_1_s377 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_0(const_0, alu_hi_1_s377, constant_vector__ANONYMOUS_s606);
  int alu_hi_1_s379 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, alu_hi_1_s377, Mux3_0, alu_hi_1_s379)//{};
  int alu_hi_1_s381 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_1(const_1, alu_hi_1_s381, constant_vector__ANONYMOUS_s606);
  int alu_hi_1_s383 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_1(state_group_state_0_s1214, state_group_state_1_s1215, alu_hi_1_s381, Mux3_1, alu_hi_1_s383)//{};
  int alu_hi_1_s385 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_0(alu_hi_1_s379, alu_hi_1_s383, compute_alu_0, alu_hi_1_s385)//{};
  int alu_hi_2_s387 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_2(const_2, alu_hi_2_s387, constant_vector__ANONYMOUS_s606);
  int alu_hi_2_s389 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_2(pkt_0, pkt_1, alu_hi_2_s387, Mux3_2, alu_hi_2_s389)//{};
  int alu_hi_2_s391 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_3(const_3, alu_hi_2_s391, constant_vector__ANONYMOUS_s606);
  int alu_hi_2_s393 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_3(state_group_state_0_s1214, state_group_state_1_s1215, alu_hi_2_s391, Mux3_3, alu_hi_2_s393)//{};
  int alu_hi_2_s395 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_1(alu_hi_2_s389, alu_hi_2_s393, compute_alu_1, alu_hi_2_s395)//{};
  int alu_lo_1_s397 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_4(const_4, alu_lo_1_s397, constant_vector__ANONYMOUS_s606);
  int alu_lo_1_s399 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_4(pkt_0, pkt_1, alu_lo_1_s397, Mux3_4, alu_lo_1_s399)//{};
  int alu_lo_1_s401 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_5(const_5, alu_lo_1_s401, constant_vector__ANONYMOUS_s606);
  int alu_lo_1_s403 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_5(state_group_state_0_s1214, state_group_state_1_s1215, alu_lo_1_s401, Mux3_5, alu_lo_1_s403)//{};
  int alu_lo_1_s405 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_2(alu_lo_1_s399, alu_lo_1_s403, compute_alu_2, alu_lo_1_s405)//{};
  int alu_lo_2_s407 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_6(const_6, alu_lo_2_s407, constant_vector__ANONYMOUS_s606);
  int alu_lo_2_s409 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_6(pkt_0, pkt_1, alu_lo_2_s407, Mux3_6, alu_lo_2_s409)//{};
  int alu_lo_2_s411 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_7(const_7, alu_lo_2_s411, constant_vector__ANONYMOUS_s606);
  int alu_lo_2_s413 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_7(state_group_state_0_s1214, state_group_state_1_s1215, alu_lo_2_s411, Mux3_7, alu_lo_2_s413)//{};
  int alu_lo_2_s415 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_3(alu_lo_2_s409, alu_lo_2_s413, compute_alu_3, alu_lo_2_s415)//{};
  int cmp_hi_s417 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s417);
  int cmp_hi_s419 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_0(0, cmp_hi_s417, arith_op_0, cmp_hi_s419)//{};
  int cmp_hi_s421 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_9(state_group_state_0_s1214, state_group_state_1_s1215, Mux3_9, cmp_hi_s421);
  int cmp_hi_s423 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_1(0, cmp_hi_s421, arith_op_1, cmp_hi_s423)//{};
  int cmp_hi_s425 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_8(const_8, cmp_hi_s425, constant_vector__ANONYMOUS_s606);
  int cmp_hi_s427 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_0((cmp_hi_s419 + cmp_hi_s423) + cmp_hi_s425, 0, rel_op_0, cmp_hi_s427)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s427 == 1;
  int cmp_lo_s429 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s429);
  int cmp_lo_s431 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_2(0, cmp_lo_s429, arith_op_2, cmp_lo_s431)//{};
  int cmp_lo_s433 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_11(state_group_state_0_s1214, state_group_state_1_s1215, Mux3_11, cmp_lo_s433);
  int cmp_lo_s435 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_3(0, cmp_lo_s433, arith_op_3, cmp_lo_s435)//{};
  int cmp_lo_s437 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_9(const_9, cmp_lo_s437, constant_vector__ANONYMOUS_s606);
  int cmp_lo_s439 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_1((cmp_lo_s431 + cmp_lo_s435) + cmp_lo_s437, 0, rel_op_1, cmp_lo_s439)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s439 == 1;
  bit update_hi_1_predicate_s441 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s441);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s441 == 1;
  bit update_hi_2_predicate_s443 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s443);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s443 == 1;
  bit update_lo_1_predicate_s445 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s445);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s445 == 1;
  bit update_lo_2_predicate_s447 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s447);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s447 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: marple_..tion_1.sk:1497 Assert at marple_..tion_1.sk:1497 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*marple_..tion_1.sk:1499*/
  {
    state_1 = alu_hi_1_s385;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*marple_..tion_1.sk:1502*/
    {
      state_1 = alu_hi_2_s395;
    }
    else
    {
      state_1 = state_group_state_1_s1215;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: marple_..tion_1.sk:1509 Assert at marple_..tion_1.sk:1509 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*marple_..tion_1.sk:1511*/
  {
    state_0 = alu_lo_1_s405;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*marple_..tion_1.sk:1514*/
    {
      state_0 = alu_lo_2_s415;
    }
    else
    {
      state_0 = state_group_state_0_s1214;
    }
  }
  state_group_state_0_s1214 = state_0;
  state_group_state_1_s1215 = state_1;
  int _out_s449 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s449);
  _out = _out_s449;
  return;
}
/*marple_..tion_1.sk:1089*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s549)/*marple_..tion_1.sk:1089*/
{
  _out = constant_vector__ANONYMOUS_s549[const];
  return;
}
/*marple_..tion_1.sk:1099*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s533)/*marple_..tion_1.sk:1099*/
{
  _out = constant_vector__ANONYMOUS_s533[const];
  return;
}
/*marple_..tion_1.sk:1130*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_2 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s568)/*marple_..tion_1.sk:1130*/
{
  _out = constant_vector__ANONYMOUS_s568[const];
  return;
}
/*marple_..tion_1.sk:1140*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_3 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s542)/*marple_..tion_1.sk:1140*/
{
  _out = constant_vector__ANONYMOUS_s542[const];
  return;
}
/*marple_..tion_1.sk:1171*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_4 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s543)/*marple_..tion_1.sk:1171*/
{
  _out = constant_vector__ANONYMOUS_s543[const];
  return;
}
/*marple_..tion_1.sk:1181*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_5 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s560)/*marple_..tion_1.sk:1181*/
{
  _out = constant_vector__ANONYMOUS_s560[const];
  return;
}
/*marple_..tion_1.sk:1212*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_6 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s567)/*marple_..tion_1.sk:1212*/
{
  _out = constant_vector__ANONYMOUS_s567[const];
  return;
}
/*marple_..tion_1.sk:1222*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_7 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s563)/*marple_..tion_1.sk:1222*/
{
  _out = constant_vector__ANONYMOUS_s563[const];
  return;
}
/*marple_..tion_1.sk:1281*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_8 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s546)/*marple_..tion_1.sk:1281*/
{
  _out = constant_vector__ANONYMOUS_s546[const];
  return;
}
/*marple_..tion_1.sk:1325*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_9 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s592)/*marple_..tion_1.sk:1325*/
{
  _out = constant_vector__ANONYMOUS_s592[const];
  return;
}
/*marple_..tion_1.sk:1093*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1093*/
{
  if(choice == 0)/*marple_..tion_1.sk:1094*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1095*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1103*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1103*/
{
  if(choice == 0)/*marple_..tion_1.sk:1104*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1105*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1297*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_10 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:1297*/
{
  if(choice == 0)/*marple_..tion_1.sk:1298*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1299*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_1.sk:1311*/

