SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_6.sk
    [0;32m[1568469175.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568469175.7920 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568469176.1490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568469176.1520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568469176.1560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568469176.1590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568469176.1640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568469176.2090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(choice == 0)/*marple_..tion_6.sk:1710*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1711*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:1719*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:1719*/
{
  if(choice == 0)/*marple_..tion_6.sk:1720*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1721*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:1750*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:1750*/
{
  if(choice == 0)/*marple_..tion_6.sk:1751*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1752*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:1760*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:1760*/
{
  if(choice == 0)/*marple_..tion_6.sk:1761*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1762*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:1791*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:1791*/
{
  if(choice == 0)/*marple_..tion_6.sk:1792*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1793*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:1801*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:1801*/
{
  if(choice == 0)/*marple_..tion_6.sk:1802*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1803*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:1828*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*marple_..tion_6.sk:1828*/
{
  if(choice == 0)/*marple_..tion_6.sk:1829*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1830*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_6.sk:1842*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*marple_..tion_6.sk:1842*/
{
  if(choice == 0)/*marple_..tion_6.sk:1843*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:1844*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_6.sk:2060*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*marple_..tion_6.sk:2060*/
{
  if(opcode == 0)/*marple_..tion_6.sk:2062*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:2063*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:2064*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:2065*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1834*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_6.sk:1834*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1835*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_6.sk:1848*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_6.sk:1848*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1849*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_6.sk:1878*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_6.sk:1878*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1879*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_6.sk:1892*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_6.sk:1892*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1893*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*marple_..tion_6.sk:1916*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_6.sk:1916*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1917*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1919*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1921*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1923*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1925*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1927*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:1929*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:1931*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_6.sk:1933*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_6.sk:1935*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_6.sk:1937*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_6.sk:1939*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_6.sk:1941*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_6.sk:1943*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_6.sk:1945*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1952*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_6.sk:1952*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1953*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1955*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1957*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1959*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1961*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1963*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:1965*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:1967*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_6.sk:1969*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_6.sk:1971*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_6.sk:1973*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_6.sk:1975*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_6.sk:1977*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_6.sk:1979*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_6.sk:1981*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1988*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_6.sk:1988*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1989*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1991*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1993*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1995*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1997*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1999*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:2001*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:2003*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_6.sk:2005*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_6.sk:2007*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_6.sk:2009*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_6.sk:2011*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_6.sk:2013*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_6.sk:2015*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_6.sk:2017*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:2024*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*marple_..tion_6.sk:2024*/
{
  if(opcode == 0)/*marple_..tion_6.sk:2025*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:2027*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:2029*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:2031*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:2033*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:2035*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:2037*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:2039*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*marple_..tion_6.sk:2041*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*marple_..tion_6.sk:2043*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*marple_..tion_6.sk:2045*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*marple_..tion_6.sk:2047*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*marple_..tion_6.sk:2049*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*marple_..tion_6.sk:2051*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*marple_..tion_6.sk:2053*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1684*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_6.sk:1684*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1685*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1687*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1689*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1691*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1693*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1695*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:1697*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:1699*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1725*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_6.sk:1725*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1726*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1728*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1730*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1732*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1734*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1736*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:1738*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:1740*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1766*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_6.sk:1766*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1767*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1769*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1771*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1773*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1775*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1777*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:1779*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:1781*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1807*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*marple_..tion_6.sk:1807*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1808*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1810*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1812*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*marple_..tion_6.sk:1814*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*marple_..tion_6.sk:1816*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*marple_..tion_6.sk:1818*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*marple_..tion_6.sk:1820*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*marple_..tion_6.sk:1822*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_6.sk:1860*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_6.sk:1860*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1861*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1863*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1865*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_6.sk:1904*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_6.sk:1904*/
{
  if(opcode == 0)/*marple_..tion_6.sk:1905*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_6.sk:1907*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_6.sk:1909*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_6.sk:2507*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1 (ref int state_group_state_0_s1305, ref int state_group_state_1_s1306, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s623)/*marple_..tion_6.sk:2507*/
{
  int alu_hi_1_s241 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_0(const_0, alu_hi_1_s241, constant_vector__ANONYMOUS_s623);
  int alu_hi_1_s243 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, alu_hi_1_s241, Mux3_0, alu_hi_1_s243)//{};
  int alu_hi_1_s245 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_1(const_1, alu_hi_1_s245, constant_vector__ANONYMOUS_s623);
  int alu_hi_1_s247 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1(state_group_state_0_s1305, state_group_state_1_s1306, alu_hi_1_s245, Mux3_1, alu_hi_1_s247)//{};
  int alu_hi_1_s249 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_0(alu_hi_1_s243, alu_hi_1_s247, compute_alu_0, alu_hi_1_s249)//{};
  int alu_hi_2_s251 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_2(const_2, alu_hi_2_s251, constant_vector__ANONYMOUS_s623);
  int alu_hi_2_s253 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2(pkt_0, pkt_1, alu_hi_2_s251, Mux3_2, alu_hi_2_s253)//{};
  int alu_hi_2_s255 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_3(const_3, alu_hi_2_s255, constant_vector__ANONYMOUS_s623);
  int alu_hi_2_s257 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3(state_group_state_0_s1305, state_group_state_1_s1306, alu_hi_2_s255, Mux3_3, alu_hi_2_s257)//{};
  int alu_hi_2_s259 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_1(alu_hi_2_s253, alu_hi_2_s257, compute_alu_1, alu_hi_2_s259)//{};
  int alu_lo_1_s261 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_4(const_4, alu_lo_1_s261, constant_vector__ANONYMOUS_s623);
  int alu_lo_1_s263 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4(pkt_0, pkt_1, alu_lo_1_s261, Mux3_4, alu_lo_1_s263)//{};
  int alu_lo_1_s265 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_5(const_5, alu_lo_1_s265, constant_vector__ANONYMOUS_s623);
  int alu_lo_1_s267 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5(state_group_state_0_s1305, state_group_state_1_s1306, alu_lo_1_s265, Mux3_5, alu_lo_1_s267)//{};
  int alu_lo_1_s269 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_2(alu_lo_1_s263, alu_lo_1_s267, compute_alu_2, alu_lo_1_s269)//{};
