SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk
    [0;32m[1568606511.5100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606511.7560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606511.9010 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606511.9030 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606511.9050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606511.9070 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606511.9090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606511.9290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*snap_he..tion_5.sk:57*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s298 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s297)/*snap_he..tion_5.sk:57*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s297 = 1;
}
/*snap_he..tion_5.sk:58*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s300 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s299)/*snap_he..tion_5.sk:58*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s299 = 9;
}
/*snap_he..tion_5.sk:59*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s302 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s301)/*snap_he..tion_5.sk:59*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s301 = 6;
}
/*snap_he..tion_5.sk:60*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s304 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s303)/*snap_he..tion_5.sk:60*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s303 = 9;
}
/*snap_he..tion_5.sk:61*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s306 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s305)/*snap_he..tion_5.sk:61*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s305 = 6;
}
/*snap_he..tion_5.sk:62*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s308 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s307)/*snap_he..tion_5.sk:62*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s307 = 0;
}
/*snap_he..tion_5.sk:63*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s310 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s309)/*snap_he..tion_5.sk:63*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s309 = 1;
}
/*snap_he..tion_5.sk:64*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s312 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s311)/*snap_he..tion_5.sk:64*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s311 = 4;
}
/*snap_he..tion_5.sk:65*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s314 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s313)/*snap_he..tion_5.sk:65*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s313 = 2;
}
/*snap_he..tion_5.sk:66*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s316 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s315)/*snap_he..tion_5.sk:66*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s315 = 6;
}
/*snap_he..tion_5.sk:67*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s318 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s317)/*snap_he..tion_5.sk:67*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s317 = 8;
}
/*snap_he..tion_5.sk:68*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s320 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s319)/*snap_he..tion_5.sk:68*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s319 = 4;
}
/*snap_he..tion_5.sk:69*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s322 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s321)/*snap_he..tion_5.sk:69*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s321 = 1;
}
/*snap_he..tion_5.sk:70*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s324 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s323)/*snap_he..tion_5.sk:70*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s323 = 1;
}
/*snap_he..tion_5.sk:71*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s326 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s325)/*snap_he..tion_5.sk:71*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s325 = 0;
}
/*snap_he..tion_5.sk:72*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s328 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s327)/*snap_he..tion_5.sk:72*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s327 = 1;
}
/*snap_he..tion_5.sk:73*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s330 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s329)/*snap_he..tion_5.sk:73*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s329 = 8;
}
/*snap_he..tion_5.sk:74*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s332 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s331)/*snap_he..tion_5.sk:74*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s331 = 6;
}
/*snap_he..tion_5.sk:75*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s334 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s333)/*snap_he..tion_5.sk:75*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s333 = 6;
}
/*snap_he..tion_5.sk:76*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s336 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s335)/*snap_he..tion_5.sk:76*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s335 = 4;
}
/*snap_he..tion_5.sk:77*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s338 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s337)/*snap_he..tion_5.sk:77*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s337 = 8;
}
/*snap_he..tion_5.sk:78*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s340 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s339)/*snap_he..tion_5.sk:78*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s339 = 1;
}
/*snap_he..tion_5.sk:79*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s342 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s341)/*snap_he..tion_5.sk:79*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s341 = 3;
}
/*snap_he..tion_5.sk:80*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s344 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s343)/*snap_he..tion_5.sk:80*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s343 = 0;
}
/*snap_he..tion_5.sk:81*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s346 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s345)/*snap_he..tion_5.sk:81*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s345 = 1;
}
/*snap_he..tion_5.sk:82*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s348 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s347)/*snap_he..tion_5.sk:82*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s347 = 2;
}
/*snap_he..tion_5.sk:83*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s350 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s349)/*snap_he..tion_5.sk:83*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s349 = 0;
}
/*snap_he..tion_5.sk:84*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s352 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s351)/*snap_he..tion_5.sk:84*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s351 = 0;
}
/*snap_he..tion_5.sk:85*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s354 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s353)/*snap_he..tion_5.sk:85*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s353 = 0;
}
/*snap_he..tion_5.sk:86*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s356 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s355)/*snap_he..tion_5.sk:86*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s355 = 0;
}
/*snap_he..tion_5.sk:87*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s358 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s357)/*snap_he..tion_5.sk:87*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s357 = 0;
}
/*snap_he..tion_5.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s360 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s359)/*snap_he..tion_5.sk:12*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s359 = 0;
}
/*snap_he..tion_5.sk:9*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s362 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s361)/*snap_he..tion_5.sk:9*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s361 = 0;
}
/*snap_he..tion_5.sk:10*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s364 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s363)/*snap_he..tion_5.sk:10*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s363 = 0;
}
/*snap_he..tion_5.sk:11*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s366 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s365)/*snap_he..tion_5.sk:11*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s365 = 0;
}
/*snap_he..tion_5.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s368 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s367)/*snap_he..tion_5.sk:13*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s367 = 14;
}
/*snap_he..tion_5.sk:785*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..tion_5.sk:785*/
{
  global int[11] constant_vector__ANONYMOUS_s201 = {0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s204(constant_vector__ANONYMOUS_s201);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s201);
}
/*snap_he..tion_5.sk:785*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_5.sk:785*/
{ }
/*snap_he..tion_5.sk:686*/

void pipeline (int state_and_packet_pkt_0_s426, int state_and_packet_state_group_0_state_0_s427, int state_and_packet_state_group_0_state_1_s428, ref int _out_pkt_0_s429, ref int _out_state_group_0_state_0_s430, ref int _out_state_group_0_state_1_s431, ref global int[11] constant_vector__ANONYMOUS_s199)/*snap_he..tion_5.sk:686*/
{
  int destination_0_0_s21 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s426, 14, 0, 0, 0, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s199);
  int packet_operand_salu0_0_0_s23 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_1_s25);
  int packet_operand_salu0_0_2_s27 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_2_s27);
  int packet_operand_salu0_0_3_s29 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_3_s29);
  int packet_operand_salu0_0_4_s31 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_4_s31);
  int state_operand_salu_0_0_state_1_s433 = state_and_packet_state_group_0_state_1_s428;
  int state_operand_salu_0_0_state_0_s432 = state_and_packet_state_group_0_state_0_s427;
  int old_state_group_0_0_s33_state_0_s436 = 0;
  int old_state_group_0_0_s33_state_1_s437 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s432, state_operand_salu_0_0_state_1_s433, 1, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, packet_operand_salu0_0_2_s27, packet_operand_salu0_0_3_s29, packet_operand_salu0_0_4_s31, 0, 0, 3, 2, 3, 2, 1, 0, 0, 0, 2, 1, 0, 3, 3, 3, 0, 3, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 9, 1, 6, 9, 6, 0, 1, 4, 2, 6, 8, 4, 1, 0, 1, 8, 6, 6, 4, 8, 1, 3, 0, 1, 2, old_state_group_0_0_s33_state_0_s436, old_state_group_0_0_s33_state_1_s437, constant_vector__ANONYMOUS_s199);
  int output_0_0_s35 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(old_state_group_0_0_s33_state_0_s436, old_state_group_0_0_s33_state_1_s437, destination_0_0_s21, 2, output_0_0_s35);
  _out_pkt_0_s429 = output_0_0_s35;
  _out_state_group_0_state_0_s430 = state_operand_salu_0_0_state_0_s432;
  _out_state_group_0_state_1_s431 = state_operand_salu_0_0_state_1_s433;
  return;
}
/*snap_he..tion_5.sk:674*/

void program (int state_and_packet_pkt_0_s420, int state_and_packet_state_group_0_state_0_s421, int state_and_packet_state_group_0_state_1_s422, ref int _out_pkt_0_s423, ref int _out_state_group_0_state_0_s424, ref int _out_state_group_0_state_1_s425)/*snap_he..tion_5.sk:674*/
{
  if(state_and_packet_state_group_0_state_1_s422 == 0)/*snap_he..tion_5.sk:676*/
  {
    state_and_packet_state_group_0_state_0_s421 = state_and_packet_state_group_0_state_0_s421 + 1;
    if(state_and_packet_state_group_0_state_0_s421 == 1000)/*snap_he..tion_5.sk:677*/
    {
      state_and_packet_state_group_0_state_1_s422 = 1;
    }
  }
  _out_pkt_0_s423 = state_and_packet_pkt_0_s420;
  _out_state_group_0_state_0_s424 = state_and_packet_state_group_0_state_0_s421;
  _out_state_group_0_state_1_s425 = state_and_packet_state_group_0_state_1_s422;
  return;
}
/*snap_he..tion_5.sk:118*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_5.sk:118*/
{
  if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_5.sk:120*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_5.sk:124*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_5.sk:629*/

