SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk
    [0;32m[1568606538.2220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606538.4550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606538.5960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606538.5990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606538.6010 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606538.6040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606538.6060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606538.6300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s345 = 8;
}
/*snap_he..ion_10.sk:72*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s348 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s347)/*snap_he..ion_10.sk:72*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s347 = 4;
}
/*snap_he..ion_10.sk:73*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s350 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s349)/*snap_he..ion_10.sk:73*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s349 = 2;
}
/*snap_he..ion_10.sk:74*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s352 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s351)/*snap_he..ion_10.sk:74*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s351 = 7;
}
/*snap_he..ion_10.sk:75*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s354 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s353)/*snap_he..ion_10.sk:75*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s353 = 6;
}
/*snap_he..ion_10.sk:76*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s356 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s355)/*snap_he..ion_10.sk:76*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s355 = 8;
}
/*snap_he..ion_10.sk:77*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s358 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s357)/*snap_he..ion_10.sk:77*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s357 = 6;
}
/*snap_he..ion_10.sk:78*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s360 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s359)/*snap_he..ion_10.sk:78*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s359 = 1;
}
/*snap_he..ion_10.sk:79*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s362 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s361)/*snap_he..ion_10.sk:79*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s361 = 1;
}
/*snap_he..ion_10.sk:80*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s364 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s363)/*snap_he..ion_10.sk:80*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s363 = 0;
}
/*snap_he..ion_10.sk:81*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s366 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s365)/*snap_he..ion_10.sk:81*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s365 = 3;
}
/*snap_he..ion_10.sk:82*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s368 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s367)/*snap_he..ion_10.sk:82*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s367 = 3;
}
/*snap_he..ion_10.sk:83*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s370 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s369)/*snap_he..ion_10.sk:83*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s369 = 0;
}
/*snap_he..ion_10.sk:84*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s372 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s371)/*snap_he..ion_10.sk:84*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s371 = 0;
}
/*snap_he..ion_10.sk:85*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s374 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s373)/*snap_he..ion_10.sk:85*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s373 = 0;
}
/*snap_he..ion_10.sk:86*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s376 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s375)/*snap_he..ion_10.sk:86*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s375 = 0;
}
/*snap_he..ion_10.sk:87*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s378 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s377)/*snap_he..ion_10.sk:87*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s377 = 0;
}
/*snap_he..ion_10.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s380 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s379)/*snap_he..ion_10.sk:12*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s379 = 0;
}
/*snap_he..ion_10.sk:9*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s382 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s381)/*snap_he..ion_10.sk:9*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s381 = 0;
}
/*snap_he..ion_10.sk:10*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s384 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s383)/*snap_he..ion_10.sk:10*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s383 = 0;
}
/*snap_he..ion_10.sk:11*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s386 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s385)/*snap_he..ion_10.sk:11*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s385 = 0;
}
/*snap_he..ion_10.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s388 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s387)/*snap_he..ion_10.sk:13*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s387 = 15;
}
/*snap_he..ion_10.sk:785*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..ion_10.sk:785*/
{
  global int[11] constant_vector__ANONYMOUS_s221 = {0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s224(constant_vector__ANONYMOUS_s221);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s221);
}
/*snap_he..ion_10.sk:785*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..ion_10.sk:785*/
{ }
/*snap_he..ion_10.sk:686*/

void pipeline (int state_and_packet_pkt_0_s491, int state_and_packet_state_group_0_state_0_s492, int state_and_packet_state_group_0_state_1_s493, ref int _out_pkt_0_s494, ref int _out_state_group_0_state_0_s495, ref int _out_state_group_0_state_1_s496, ref global int[11] constant_vector__ANONYMOUS_s219)/*snap_he..ion_10.sk:686*/
{
  int destination_0_0_s41 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s491, 15, 0, 0, 0, 0, destination_0_0_s41, constant_vector__ANONYMOUS_s219);
  int packet_operand_salu0_0_0_s43 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s491, 0, packet_operand_salu0_0_0_s43);
  int packet_operand_salu0_0_1_s45 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s491, 0, packet_operand_salu0_0_1_s45);
  int packet_operand_salu0_0_2_s47 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2(state_and_packet_pkt_0_s491, 0, packet_operand_salu0_0_2_s47);
  int packet_operand_salu0_0_3_s49 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3(state_and_packet_pkt_0_s491, 0, packet_operand_salu0_0_3_s49);
  int packet_operand_salu0_0_4_s51 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4(state_and_packet_pkt_0_s491, 0, packet_operand_salu0_0_4_s51);
  int state_operand_salu_0_0_state_1_s498 = state_and_packet_state_group_0_state_1_s493;
  int state_operand_salu_0_0_state_0_s497 = state_and_packet_state_group_0_state_0_s492;
  int old_state_group_0_0_s53_state_0_s501 = 0;
  int old_state_group_0_0_s53_state_1_s502 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s497, state_operand_salu_0_0_state_1_s498, 1, packet_operand_salu0_0_0_s43, packet_operand_salu0_0_1_s45, packet_operand_salu0_0_2_s47, packet_operand_salu0_0_3_s49, packet_operand_salu0_0_4_s51, 1, 0, 2, 2, 3, 3, 1, 1, 1, 0, 0, 0, 2, 3, 3, 3, 2, 2, 2, 2, 3, 0, 2, 0, 2, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 6, 0, 5, 8, 5, 0, 1, 0, 1, 4, 4, 6, 8, 4, 2, 7, 6, 8, 6, 1, 1, 0, 3, 3, old_state_group_0_0_s53_state_0_s501, old_state_group_0_0_s53_state_1_s502, constant_vector__ANONYMOUS_s219);
  int output_0_0_s55 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(old_state_group_0_0_s53_state_0_s501, old_state_group_0_0_s53_state_1_s502, destination_0_0_s41, 3, output_0_0_s55);
  _out_pkt_0_s494 = output_0_0_s55;
  _out_state_group_0_state_0_s495 = state_operand_salu_0_0_state_0_s497;
  _out_state_group_0_state_1_s496 = state_operand_salu_0_0_state_1_s498;
  return;
}
/*snap_he..ion_10.sk:674*/

void program (int state_and_packet_pkt_0_s485, int state_and_packet_state_group_0_state_0_s486, int state_and_packet_state_group_0_state_1_s487, ref int _out_pkt_0_s488, ref int _out_state_group_0_state_0_s489, ref int _out_state_group_0_state_1_s490)/*snap_he..ion_10.sk:674*/
{
  if(state_and_packet_state_group_0_state_1_s487 == 0)/*snap_he..ion_10.sk:676*/
  {
    state_and_packet_state_group_0_state_0_s486 = state_and_packet_state_group_0_state_0_s486 + 1;
    if(state_and_packet_state_group_0_state_0_s486 == 1000)/*snap_he..ion_10.sk:677*/
    {
      state_and_packet_state_group_0_state_1_s487 = 1;
    }
  }
  _out_pkt_0_s488 = state_and_packet_pkt_0_s485;
  _out_state_group_0_state_0_s489 = state_and_packet_state_group_0_state_0_s486;
  _out_state_group_0_state_1_s490 = state_and_packet_state_group_0_state_1_s487;
  return;
}
/*snap_he..ion_10.sk:118*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..ion_10.sk:118*/
{
  if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..ion_10.sk:120*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..ion_10.sk:124*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-19
/*snap_he..ion_10.sk:629*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s503, ref int state_group_state_1_s504, int output_mux_0, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int output_mux, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out_state_0_s505, ref int _out_state_1_s506, ref global int[11] constant_vector__ANONYMOUS_s222)/*snap_he..ion_10.sk:629*/
{
  int old_state_group_state_0_s507 = state_group_state_0_s503;
  int old_state_group_state_1_s508 = state_group_state_1_s504;
  int state_0;
  state_0 = state_group_state_0_s503;
  int state_1;
  state_1 = state_group_state_1_s504;
  int _out_s57 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s503, state_group_state_1_s504, Mux3_0, _out_s57);
  int _out_s59 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s59);
  int _out_s61 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s61);
  int _out_s63 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s63, constant_vector__ANONYMOUS_s222);
  int _out_s65 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s57 + _out_s59) - _out_s61, _out_s63, rel_op_0, _out_s65)//{};
  if(_out_s65 == 1)/*snap_he..ion_10.sk:632*/
  {
    int _out_s67 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s503, state_group_state_1_s504, Mux3_3, _out_s67);
    int _out_s69 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s69);
    int _out_s71 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s71);
    int _out_s73 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s73, constant_vector__ANONYMOUS_s222);
    int _out_s75 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s67 + _out_s69) - _out_s71, _out_s73, rel_op_1, _out_s75)//{};
    if(_out_s75 == 1)/*snap_he..ion_10.sk:632*/
    {
      int state_0_s77 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s503, Opt_0, state_0_s77);
      int state_0_s79 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s79, constant_vector__ANONYMOUS_s222);
      int state_0_s81 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s79, Mux3_6, state_0_s81)//{};
      int state_0_s83 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s83, constant_vector__ANONYMOUS_s222);
      int state_0_s85 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s83, Mux3_7, state_0_s85)//{};
      int state_0_s87 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s81, state_0_s85, arith_op_0, state_0_s87)//{};
      state_0 = state_0_s77 + state_0_s87;
      int state_1_s89 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s504, Opt_1, state_1_s89);
      int state_1_s91 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s91, constant_vector__ANONYMOUS_s222);
      int state_1_s93 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s91, Mux3_8, state_1_s93)//{};
      int state_1_s95 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s95, constant_vector__ANONYMOUS_s222);
      int state_1_s97 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s95, Mux3_9, state_1_s97)//{};
      int state_1_s99 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s93, state_1_s97, arith_op_1, state_1_s99)//{};
      state_1 = state_1_s89 + state_1_s99;
    }
    else
    {
      int state_0_s101 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s503, Opt_2, state_0_s101);
      int state_0_s103 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s103, constant_vector__ANONYMOUS_s222);
      int state_0_s105 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s103, Mux3_10, state_0_s105)//{};
      int state_0_s107 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s107, constant_vector__ANONYMOUS_s222);
      int state_0_s109 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s107, Mux3_11, state_0_s109)//{};
      int state_0_s111 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s105, state_0_s109, arith_op_2, state_0_s111)//{};
      state_0 = state_0_s101 + state_0_s111;
      int state_1_s113 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s504, Opt_3, state_1_s113);
