SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_3.sk
    [0;32m[1568606464.3690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606464.6300 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606464.7670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606464.7700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606464.7720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606464.7740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606464.7760 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606464.7940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      state_1 = state_1_s61 + state_1_s71;
    }
    else
    {
      int state_0_s73 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s412, Opt_2, state_0_s73);
      int state_0_s75 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s75, constant_vector__ANONYMOUS_s193);
      int state_0_s77 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s75, Mux3_10, state_0_s77)//{};
      int state_0_s79 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s79, constant_vector__ANONYMOUS_s193);
      int state_0_s81 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s79, Mux3_11, state_0_s81)//{};
      int state_0_s83 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s77, state_0_s81, arith_op_2, state_0_s83)//{};
      state_0 = state_0_s73 + state_0_s83;
      int state_1_s85 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s413, Opt_3, state_1_s85);
      int state_1_s87 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s87, constant_vector__ANONYMOUS_s193);
      int state_1_s89 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s87, Mux3_12, state_1_s89)//{};
      int state_1_s91 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s91, constant_vector__ANONYMOUS_s193);
      int state_1_s93 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s91, Mux3_13, state_1_s93)//{};
      int state_1_s95 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s89, state_1_s93, arith_op_3, state_1_s95)//{};
      state_1 = state_1_s85 + state_1_s95;
    }
  }
  else
  {
    int _out_s97 = 0;
    snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s412, state_group_state_1_s413, Mux3_14, _out_s97);
    int _out_s99 = 0;
    snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s99);
    int _out_s101 = 0;
    snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s101);
    int _out_s103 = 0;
    snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s103, constant_vector__ANONYMOUS_s193);
    int _out_s105 = 0;
    snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s97 + _out_s99) - _out_s101, _out_s103, rel_op_2, _out_s105)//{};
    if(_out_s105 == 1)/*snap_he..tion_3.sk:632*/
    {
      int _out_s107 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s412, state_group_state_1_s413, Mux3_17, _out_s107);
      int _out_s109 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s109);
      int _out_s111 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s111);
      int _out_s113 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s113, constant_vector__ANONYMOUS_s193);
      int _out_s115 = 0;
      snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s107 + _out_s109) - _out_s111, _out_s113, rel_op_3, _out_s115)//{};
      if(_out_s115 == 1)/*snap_he..tion_3.sk:632*/
      {
        int state_0_s117 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s412, Opt_4, state_0_s117);
        int state_0_s119 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s119, constant_vector__ANONYMOUS_s193);
        int state_0_s121 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s119, Mux3_20, state_0_s121)//{};
        int state_0_s123 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s123, constant_vector__ANONYMOUS_s193);
        int state_0_s125 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s123, Mux3_21, state_0_s125)//{};
        int state_0_s127 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s121, state_0_s125, arith_op_4, state_0_s127)//{};
        state_0 = state_0_s117 + state_0_s127;
        int state_1_s129 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s413, Opt_5, state_1_s129);
        int state_1_s131 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s131, constant_vector__ANONYMOUS_s193);
        int state_1_s133 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s131, Mux3_22, state_1_s133)//{};
        int state_1_s135 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s135, constant_vector__ANONYMOUS_s193);
        int state_1_s137 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s135, Mux3_23, state_1_s137)//{};
        int state_1_s139 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s133, state_1_s137, arith_op_5, state_1_s139)//{};
        state_1 = state_1_s129 + state_1_s139;
      }
      else
      {
        int state_0_s141 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s412, Opt_6, state_0_s141);
        int state_0_s143 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s143, constant_vector__ANONYMOUS_s193);
        int state_0_s145 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s143, Mux3_24, state_0_s145)//{};
        int state_0_s147 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s147, constant_vector__ANONYMOUS_s193);
        int state_0_s149 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s147, Mux3_25, state_0_s149)//{};
        int state_0_s151 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s145, state_0_s149, arith_op_6, state_0_s151)//{};
        state_0 = state_0_s141 + state_0_s151;
        int state_1_s153 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s413, Opt_7, state_1_s153);
        int state_1_s155 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s155, constant_vector__ANONYMOUS_s193);
        int state_1_s157 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s155, Mux3_26, state_1_s157)//{};
        int state_1_s159 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s159, constant_vector__ANONYMOUS_s193);
        int state_1_s161 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s159, Mux3_27, state_1_s161)//{};
        int state_1_s163 = 0;
        snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s157, state_1_s161, arith_op_7, state_1_s163)//{};
        state_1 = state_1_s153 + state_1_s163;
      }
    }
  }
  state_group_state_0_s412 = state_0;
  state_group_state_1_s413 = state_1;
  if(output_mux_0 == 1)/*snap_he..tion_3.sk:636*/
  {
    _out_state_0_s414 = old_state_group_state_0_s416;
    _out_state_1_s415 = old_state_group_state_1_s417;
    return;
  }
  else
  {
    _out_state_0_s414 = state_0;
    _out_state_1_s415 = state_1;
    return;
  }
}
/*snap_he..tion_3.sk:247*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s180)/*snap_he..tion_3.sk:247*/
{
  _out = constant_vector__ANONYMOUS_s180[const];
  return;
}
/*snap_he..tion_3.sk:281*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s184)/*snap_he..tion_3.sk:281*/
{
  _out = constant_vector__ANONYMOUS_s184[const];
  return;
}
/*snap_he..tion_3.sk:447*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s181)/*snap_he..tion_3.sk:447*/
{
  _out = constant_vector__ANONYMOUS_s181[const];
  return;
}
/*snap_he..tion_3.sk:481*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s171)/*snap_he..tion_3.sk:481*/
{
  _out = constant_vector__ANONYMOUS_s171[const];
  return;
}
/*snap_he..tion_3.sk:502*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s188)/*snap_he..tion_3.sk:502*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*snap_he..tion_3.sk:512*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s177)/*snap_he..tion_3.sk:512*/
{
  _out = constant_vector__ANONYMOUS_s177[const];
  return;
}
/*snap_he..tion_3.sk:535*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s174)/*snap_he..tion_3.sk:535*/
{
  _out = constant_vector__ANONYMOUS_s174[const];
  return;
}
/*snap_he..tion_3.sk:545*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s172)/*snap_he..tion_3.sk:545*/
{
  _out = constant_vector__ANONYMOUS_s172[const];
  return;
}
/*snap_he..tion_3.sk:568*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s176)/*snap_he..tion_3.sk:568*/
{
  _out = constant_vector__ANONYMOUS_s176[const];
  return;
}
/*snap_he..tion_3.sk:578*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s170)/*snap_he..tion_3.sk:578*/
{
  _out = constant_vector__ANONYMOUS_s170[const];
  return;
}
/*snap_he..tion_3.sk:601*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s183)/*snap_he..tion_3.sk:601*/
{
  _out = constant_vector__ANONYMOUS_s183[const];
  return;
}
/*snap_he..tion_3.sk:611*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s187)/*snap_he..tion_3.sk:611*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*snap_he..tion_3.sk:302*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s186)/*snap_he..tion_3.sk:302*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*snap_he..tion_3.sk:312*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s179)/*snap_he..tion_3.sk:312*/
{
  _out = constant_vector__ANONYMOUS_s179[const];
  return;
}
/*snap_he..tion_3.sk:335*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s189)/*snap_he..tion_3.sk:335*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*snap_he..tion_3.sk:345*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s175)/*snap_he..tion_3.sk:345*/
{
  _out = constant_vector__ANONYMOUS_s175[const];
  return;
}
/*snap_he..tion_3.sk:368*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s182)/*snap_he..tion_3.sk:368*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
/*snap_he..tion_3.sk:378*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s173)/*snap_he..tion_3.sk:378*/
{
  _out = constant_vector__ANONYMOUS_s173[const];
  return;
}
/*snap_he..tion_3.sk:401*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s178)/*snap_he..tion_3.sk:401*/
{
  _out = constant_vector__ANONYMOUS_s178[const];
  return;
}
/*snap_he..tion_3.sk:411*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s190)/*snap_he..tion_3.sk:411*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*snap_he..tion_3.sk:229*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:229*/
{
  if(choice == 0)/*snap_he..tion_3.sk:230*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:231*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:235*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:235*/
{
  if(choice == 0)/*snap_he..tion_3.sk:236*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:237*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:372*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:372*/
{
  if(choice == 0)/*snap_he..tion_3.sk:373*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:374*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:382*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:382*/
{
  if(choice == 0)/*snap_he..tion_3.sk:383*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:384*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:405*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:405*/
{
  if(choice == 0)/*snap_he..tion_3.sk:406*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:407*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:415*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:415*/
{
  if(choice == 0)/*snap_he..tion_3.sk:416*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:417*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:429*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:429*/
{
  if(choice == 0)/*snap_he..tion_3.sk:430*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:431*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:435*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:435*/
{
  if(choice == 0)/*snap_he..tion_3.sk:436*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:437*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:441*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:441*/
{
  if(choice == 0)/*snap_he..tion_3.sk:442*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:443*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:463*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:463*/
{
  if(choice == 0)/*snap_he..tion_3.sk:464*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:465*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:469*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:469*/
{
  if(choice == 0)/*snap_he..tion_3.sk:470*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:471*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:475*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:475*/
{
  if(choice == 0)/*snap_he..tion_3.sk:476*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:477*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:241*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:241*/
{
  if(choice == 0)/*snap_he..tion_3.sk:242*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:243*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:506*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:506*/
{
  if(choice == 0)/*snap_he..tion_3.sk:507*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:508*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:516*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:516*/
{
  if(choice == 0)/*snap_he..tion_3.sk:517*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:518*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:539*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:539*/
{
  if(choice == 0)/*snap_he..tion_3.sk:540*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:541*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:549*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:549*/
{
  if(choice == 0)/*snap_he..tion_3.sk:550*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:551*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:572*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:572*/
{
  if(choice == 0)/*snap_he..tion_3.sk:573*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:574*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:582*/

