SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk
    [0;32m[1568606307.3730 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606307.6280 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606307.7790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606307.7840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606307.7860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606307.7890 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606307.7910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606307.8090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
/* BEGIN PACKAGE ANONYMOUS*/
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-4
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-13
/*snap_he..tion_5.sk:785*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[9] constant_vector__ANONYMOUS_s200)/*snap_he..tion_5.sk:785*/
{
  int pipeline_result_s1_state_group_0_state_0_s376 = 0;
  int pipeline_result_s1_state_group_0_state_1_s377 = 0;
  int pipeline_result_s1_pkt_0_s375 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s375, pipeline_result_s1_state_group_0_state_0_s376, pipeline_result_s1_state_group_0_state_1_s377, constant_vector__ANONYMOUS_s200);
  int program_result_s3_state_group_0_state_0_s382 = 0;
  int program_result_s3_state_group_0_state_1_s383 = 0;
  int program_result_s3_pkt_0_s381 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s381, program_result_s3_state_group_0_state_0_s382, program_result_s3_state_group_0_state_1_s383);
  assert (pipeline_result_s1_state_group_0_state_0_s376 == program_result_s3_state_group_0_state_0_s382); //Assert at snap_he..tion_5.sk:799 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s377 == program_result_s3_state_group_0_state_1_s383); //Assert at snap_he..tion_5.sk:801 (1)
  assert (pipeline_result_s1_pkt_0_s375 == program_result_s3_pkt_0_s381); //Assert at snap_he..tion_5.sk:804 (1)
  int _out_s5_state_group_0_state_0_s388 = 0;
  int _out_s5_state_group_0_state_1_s389 = 0;
  int _out_s5_pkt_0_s387 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s387, _out_s5_state_group_0_state_0_s388, _out_s5_state_group_0_state_1_s389, constant_vector__ANONYMOUS_s200);
  int _out_s7_state_group_0_state_0_s391 = 0;
  int _out_s7_state_group_0_state_1_s392 = 0;
  int _out_s7_pkt_0_s390 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s390, _out_s7_state_group_0_state_0_s391, _out_s7_state_group_0_state_1_s392);
  assert (((_out_s5_pkt_0_s387 == _out_s7_pkt_0_s390) && (_out_s5_state_group_0_state_0_s388 == _out_s7_state_group_0_state_0_s391)) && (_out_s5_state_group_0_state_1_s389 == _out_s7_state_group_0_state_1_s392)); //Assert at snap_he..tion_5.sk:810 (0)
  int _out_s9_state_group_0_state_0_s397 = 0;
  int _out_s9_state_group_0_state_1_s398 = 0;
  int _out_s9_pkt_0_s396 = 0;
  pipeline(2, 997, 0, _out_s9_pkt_0_s396, _out_s9_state_group_0_state_0_s397, _out_s9_state_group_0_state_1_s398, constant_vector__ANONYMOUS_s200);
  int _out_s11_state_group_0_state_0_s400 = 0;
  int _out_s11_state_group_0_state_1_s401 = 0;
  int _out_s11_pkt_0_s399 = 0;
  program(2, 997, 0, _out_s11_pkt_0_s399, _out_s11_state_group_0_state_0_s400, _out_s11_state_group_0_state_1_s401);
  assert (((_out_s9_pkt_0_s396 == _out_s11_pkt_0_s399) && (_out_s9_state_group_0_state_0_s397 == _out_s11_state_group_0_state_0_s400)) && (_out_s9_state_group_0_state_1_s398 == _out_s11_state_group_0_state_1_s401)); //Assert at snap_he..tion_5.sk:815 (0)
  int _out_s13_state_group_0_state_0_s406 = 0;
  int _out_s13_state_group_0_state_1_s407 = 0;
  int _out_s13_pkt_0_s405 = 0;
  pipeline(1, 999, 0, _out_s13_pkt_0_s405, _out_s13_state_group_0_state_0_s406, _out_s13_state_group_0_state_1_s407, constant_vector__ANONYMOUS_s200);
  int _out_s15_state_group_0_state_0_s409 = 0;
  int _out_s15_state_group_0_state_1_s410 = 0;
  int _out_s15_pkt_0_s408 = 0;
  program(1, 999, 0, _out_s15_pkt_0_s408, _out_s15_state_group_0_state_0_s409, _out_s15_state_group_0_state_1_s410);
  assert (((_out_s13_pkt_0_s405 == _out_s15_pkt_0_s408) && (_out_s13_state_group_0_state_0_s406 == _out_s15_state_group_0_state_0_s409)) && (_out_s13_state_group_0_state_1_s407 == _out_s15_state_group_0_state_1_s410)); //Assert at snap_he..tion_5.sk:820 (0)
  int _out_s17_state_group_0_state_0_s415 = 0;
  int _out_s17_state_group_0_state_1_s416 = 0;
  int _out_s17_pkt_0_s414 = 0;
  pipeline(2, 999, 0, _out_s17_pkt_0_s414, _out_s17_state_group_0_state_0_s415, _out_s17_state_group_0_state_1_s416, constant_vector__ANONYMOUS_s200);
  int _out_s19_state_group_0_state_0_s418 = 0;
  int _out_s19_state_group_0_state_1_s419 = 0;
  int _out_s19_pkt_0_s417 = 0;
  program(2, 999, 0, _out_s19_pkt_0_s417, _out_s19_state_group_0_state_0_s418, _out_s19_state_group_0_state_1_s419);
  assert (((_out_s17_pkt_0_s414 == _out_s19_pkt_0_s417) && (_out_s17_state_group_0_state_0_s415 == _out_s19_state_group_0_state_0_s418)) && (_out_s17_state_group_0_state_1_s416 == _out_s19_state_group_0_state_1_s419)); //Assert at snap_he..tion_5.sk:825 (0)
}
/*snap_he..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s204 (ref int[9] constant_vector__ANONYMOUS_s203)/*snap_he..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s203 = {0,1,2,3,1000,999,2,997,1};
}
/*snap_he..tion_5.sk:90*/

void glblInit_phv_config_0_0__ANONYMOUS_s206 (ref int phv_config_0_0__ANONYMOUS_s205)/*snap_he..tion_5.sk:90*/
{
  phv_config_0_0__ANONYMOUS_s205 = 1;
}
/*snap_he..tion_5.sk:88*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s208 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s207)/*snap_he..tion_5.sk:88*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s207 = 2;
}
/*snap_he..tion_5.sk:89*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s210 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s209)/*snap_he..tion_5.sk:89*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s209 = 1;
}
/*snap_he..tion_5.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s212 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s211)/*snap_he..tion_5.sk:14*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s211 = 1;
}
/*snap_he..tion_5.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s214 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s213)/*snap_he..tion_5.sk:15*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s213 = 0;
}
/*snap_he..tion_5.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s216 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s215)/*snap_he..tion_5.sk:16*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s215 = 3;
}
/*snap_he..tion_5.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s218 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s217)/*snap_he..tion_5.sk:17*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s217 = 0;
}
/*snap_he..tion_5.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s220 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s219)/*snap_he..tion_5.sk:18*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s219 = 3;
}
/*snap_he..tion_5.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s222 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s221)/*snap_he..tion_5.sk:19*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s221 = 1;
}
/*snap_he..tion_5.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s224 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s223)/*snap_he..tion_5.sk:20*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s223 = 3;
}
/*snap_he..tion_5.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s226 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s225)/*snap_he..tion_5.sk:21*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s225 = 2;
}
/*snap_he..tion_5.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s228 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s227)/*snap_he..tion_5.sk:22*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s227 = 0;
}
/*snap_he..tion_5.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s230 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s229)/*snap_he..tion_5.sk:23*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s229 = 1;
}
/*snap_he..tion_5.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s232 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s231)/*snap_he..tion_5.sk:24*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s231 = 3;
}
/*snap_he..tion_5.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s234 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s233)/*snap_he..tion_5.sk:25*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s233 = 1;
}
/*snap_he..tion_5.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s236 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s235)/*snap_he..tion_5.sk:26*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s235 = 2;
}
/*snap_he..tion_5.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s238 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s237)/*snap_he..tion_5.sk:27*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s237 = 2;
}
/*snap_he..tion_5.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s240 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s239)/*snap_he..tion_5.sk:28*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s239 = 2;
}
/*snap_he..tion_5.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s242 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s241)/*snap_he..tion_5.sk:29*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s241 = 2;
}
/*snap_he..tion_5.sk:30*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s244 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s243)/*snap_he..tion_5.sk:30*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s243 = 2;
}
/*snap_he..tion_5.sk:31*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s246 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s245)/*snap_he..tion_5.sk:31*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s245 = 3;
}
/*snap_he..tion_5.sk:32*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s248 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s247)/*snap_he..tion_5.sk:32*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s247 = 2;
}
/*snap_he..tion_5.sk:33*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s250 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s249)/*snap_he..tion_5.sk:33*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s249 = 2;
}
/*snap_he..tion_5.sk:34*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s252 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s251)/*snap_he..tion_5.sk:34*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s251 = 3;
}
/*snap_he..tion_5.sk:35*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s254 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s253)/*snap_he..tion_5.sk:35*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s253 = 0;
}
/*snap_he..tion_5.sk:36*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s256 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s255)/*snap_he..tion_5.sk:36*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s255 = 2;
}
/*snap_he..tion_5.sk:37*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s258 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s257)/*snap_he..tion_5.sk:37*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s257 = 0;
}
/*snap_he..tion_5.sk:38*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s260 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s259)/*snap_he..tion_5.sk:38*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s259 = 0;
}
/*snap_he..tion_5.sk:39*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s262 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s261)/*snap_he..tion_5.sk:39*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s261 = 2;
}
/*snap_he..tion_5.sk:40*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s264 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s263)/*snap_he..tion_5.sk:40*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s263 = 2;
}
/*snap_he..tion_5.sk:41*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s266 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s265)/*snap_he..tion_5.sk:41*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s265 = 2;
}
/*snap_he..tion_5.sk:42*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s268 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s267)/*snap_he..tion_5.sk:42*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s267 = 0;
}
/*snap_he..tion_5.sk:43*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s270 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s269)/*snap_he..tion_5.sk:43*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s269 = 0;
}
/*snap_he..tion_5.sk:44*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s272 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s271)/*snap_he..tion_5.sk:44*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s271 = 0;
}
/*snap_he..tion_5.sk:45*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s274 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s273)/*snap_he..tion_5.sk:45*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s273 = 0;
}
/*snap_he..tion_5.sk:46*/

