SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk
    [0;32m[1568606527.6770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606527.9080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606528.0480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606528.0520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606528.0540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606528.0560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606528.0590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606528.0810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*snap_he..tion_8.sk:54*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s304 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s303)/*snap_he..tion_8.sk:54*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s303 = 0;
}
/*snap_he..tion_8.sk:55*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s306 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s305)/*snap_he..tion_8.sk:55*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s305 = 0;
}
/*snap_he..tion_8.sk:56*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s308 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s307)/*snap_he..tion_8.sk:56*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s307 = 0;
}
/*snap_he..tion_8.sk:57*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s310 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s309)/*snap_he..tion_8.sk:57*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s309 = 0;
}
/*snap_he..tion_8.sk:58*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s312 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s311)/*snap_he..tion_8.sk:58*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s311 = 0;
}
/*snap_he..tion_8.sk:59*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s314 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s313)/*snap_he..tion_8.sk:59*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s313 = 6;
}
/*snap_he..tion_8.sk:60*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s316 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s315)/*snap_he..tion_8.sk:60*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s315 = 7;
}
/*snap_he..tion_8.sk:61*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s318 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s317)/*snap_he..tion_8.sk:61*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s317 = 7;
}
/*snap_he..tion_8.sk:62*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s320 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s319)/*snap_he..tion_8.sk:62*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s319 = 6;
}
/*snap_he..tion_8.sk:63*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s322 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s321)/*snap_he..tion_8.sk:63*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s321 = 1;
}
/*snap_he..tion_8.sk:64*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s324 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s323)/*snap_he..tion_8.sk:64*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s323 = 8;
}
/*snap_he..tion_8.sk:65*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s326 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s325)/*snap_he..tion_8.sk:65*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s325 = 0;
}
/*snap_he..tion_8.sk:66*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s328 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s327)/*snap_he..tion_8.sk:66*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s327 = 6;
}
/*snap_he..tion_8.sk:67*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s330 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s329)/*snap_he..tion_8.sk:67*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s329 = 0;
}
/*snap_he..tion_8.sk:68*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s332 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s331)/*snap_he..tion_8.sk:68*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s331 = 0;
}
/*snap_he..tion_8.sk:69*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s334 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s333)/*snap_he..tion_8.sk:69*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s333 = 5;
}
/*snap_he..tion_8.sk:70*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s336 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s335)/*snap_he..tion_8.sk:70*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s335 = 6;
}
/*snap_he..tion_8.sk:71*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s338 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s337)/*snap_he..tion_8.sk:71*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s337 = 4;
}
/*snap_he..tion_8.sk:72*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s340 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s339)/*snap_he..tion_8.sk:72*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s339 = 0;
}
/*snap_he..tion_8.sk:73*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s342 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s341)/*snap_he..tion_8.sk:73*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s341 = 0;
}
/*snap_he..tion_8.sk:74*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s344 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s343)/*snap_he..tion_8.sk:74*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s343 = 1;
}
/*snap_he..tion_8.sk:75*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s346 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s345)/*snap_he..tion_8.sk:75*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s345 = 0;
}
/*snap_he..tion_8.sk:76*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s348 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s347)/*snap_he..tion_8.sk:76*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s347 = 4;
}
/*snap_he..tion_8.sk:77*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s350 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s349)/*snap_he..tion_8.sk:77*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s349 = 6;
}
/*snap_he..tion_8.sk:78*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s352 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s351)/*snap_he..tion_8.sk:78*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s351 = 1;
}
/*snap_he..tion_8.sk:79*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s354 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s353)/*snap_he..tion_8.sk:79*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s353 = 3;
}
/*snap_he..tion_8.sk:80*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s356 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s355)/*snap_he..tion_8.sk:80*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s355 = 0;
}
/*snap_he..tion_8.sk:81*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s358 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s357)/*snap_he..tion_8.sk:81*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s357 = 1;
}
/*snap_he..tion_8.sk:82*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s360 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s359)/*snap_he..tion_8.sk:82*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s359 = 3;
}
/*snap_he..tion_8.sk:83*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s362 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s361)/*snap_he..tion_8.sk:83*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s361 = 0;
}
/*snap_he..tion_8.sk:84*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s364 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s363)/*snap_he..tion_8.sk:84*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s363 = 0;
}
/*snap_he..tion_8.sk:85*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s366 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s365)/*snap_he..tion_8.sk:85*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s365 = 0;
}
/*snap_he..tion_8.sk:86*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s368 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s367)/*snap_he..tion_8.sk:86*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s367 = 0;
}
/*snap_he..tion_8.sk:87*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s370 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s369)/*snap_he..tion_8.sk:87*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s369 = 0;
}
/*snap_he..tion_8.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s372 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s371)/*snap_he..tion_8.sk:12*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s371 = 0;
}
/*snap_he..tion_8.sk:9*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s374 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s373)/*snap_he..tion_8.sk:9*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s373 = 0;
}
/*snap_he..tion_8.sk:10*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s376 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s375)/*snap_he..tion_8.sk:10*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s375 = 0;
}
/*snap_he..tion_8.sk:11*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s378 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s377)/*snap_he..tion_8.sk:11*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s377 = 0;
}
/*snap_he..tion_8.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s380 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s379)/*snap_he..tion_8.sk:13*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s379 = 2;
}
/*snap_he..tion_8.sk:785*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..tion_8.sk:785*/
{
  global int[11] constant_vector__ANONYMOUS_s212 = {0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s216(constant_vector__ANONYMOUS_s212);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s212);
}
/*snap_he..tion_8.sk:785*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_8.sk:785*/
{ }
/*snap_he..tion_8.sk:686*/

void pipeline (int state_and_packet_pkt_0_s465, int state_and_packet_state_group_0_state_0_s466, int state_and_packet_state_group_0_state_1_s467, ref int _out_pkt_0_s468, ref int _out_state_group_0_state_0_s469, ref int _out_state_group_0_state_1_s470, ref global int[11] constant_vector__ANONYMOUS_s211)/*snap_he..tion_8.sk:686*/
{
  int destination_0_0_s33 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s465, 2, 0, 0, 0, 0, destination_0_0_s33, constant_vector__ANONYMOUS_s211);
  int packet_operand_salu0_0_0_s35 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_0_s35);
  int packet_operand_salu0_0_1_s37 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_1_s37);
  int packet_operand_salu0_0_2_s39 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_2_s39);
  int packet_operand_salu0_0_3_s41 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_3_s41);
  int packet_operand_salu0_0_4_s43 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_4_s43);
  int state_operand_salu_0_0_state_1_s472 = state_and_packet_state_group_0_state_1_s467;
  int state_operand_salu_0_0_state_0_s471 = state_and_packet_state_group_0_state_0_s466;
  int old_state_group_0_0_s45_state_0_s475 = 0;
  int old_state_group_0_0_s45_state_1_s476 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s471, state_operand_salu_0_0_state_1_s472, 1, packet_operand_salu0_0_0_s35, packet_operand_salu0_0_1_s37, packet_operand_salu0_0_2_s39, packet_operand_salu0_0_3_s41, packet_operand_salu0_0_4_s43, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 2, 3, 2, 2, 2, 2, 3, 2, 2, 0, 0, 2, 3, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 7, 7, 6, 1, 8, 0, 6, 0, 0, 6, 4, 0, 0, 1, 0, 4, 6, 1, 3, 0, 1, 3, old_state_group_0_0_s45_state_0_s475, old_state_group_0_0_s45_state_1_s476, constant_vector__ANONYMOUS_s211);
  int output_0_0_s47 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(old_state_group_0_0_s45_state_0_s475, old_state_group_0_0_s45_state_1_s476, destination_0_0_s33, 2, output_0_0_s47);
  _out_pkt_0_s468 = output_0_0_s47;
  _out_state_group_0_state_0_s469 = state_operand_salu_0_0_state_0_s471;
  _out_state_group_0_state_1_s470 = state_operand_salu_0_0_state_1_s472;
  return;
}
/*snap_he..tion_8.sk:674*/

