SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk
    [0;32m[1568000123.4690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000123.7440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000123.9080 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000123.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000123.9140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000123.9160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000123.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000123.9370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  _out_pkt_0_s249 = output_0_0_s21;
  _out_state_group_0_state_0_s250 = state_operand_salu_0_0_state_0_s252;
  _out_state_group_0_state_1_s251 = state_operand_salu_0_0_state_1_s253;
  return;
}
/*snap_he..tion_3.sk:614*/

void program (int state_and_packet_pkt_0_s240, int state_and_packet_state_group_0_state_0_s241, int state_and_packet_state_group_0_state_1_s242, ref int _out_pkt_0_s243, ref int _out_state_group_0_state_0_s244, ref int _out_state_group_0_state_1_s245)/*snap_he..tion_3.sk:614*/
{
  if(state_and_packet_state_group_0_state_1_s242 == 0)/*snap_he..tion_3.sk:616*/
  {
    state_and_packet_state_group_0_state_0_s241 = state_and_packet_state_group_0_state_0_s241 + 1;
    if(state_and_packet_state_group_0_state_0_s241 == 1000)/*snap_he..tion_3.sk:617*/
    {
      state_and_packet_state_group_0_state_1_s242 = 1;
    }
  }
  _out_pkt_0_s243 = state_and_packet_pkt_0_s240;
  _out_state_group_0_state_0_s244 = state_and_packet_state_group_0_state_0_s241;
  _out_state_group_0_state_1_s245 = state_and_packet_state_group_0_state_1_s242;
  return;
}
/*snap_he..tion_3.sk:72*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_3.sk:72*/
{
  if(snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_3.sk:74*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_3.sk:78*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_3.sk:551*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0 (ref int state_group_state_0_s254, ref int state_group_state_1_s255, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s111)/*snap_he..tion_3.sk:551*/
{
  int alu_hi_1_s23 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s23, constant_vector__ANONYMOUS_s111);
  int alu_hi_1_s25 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s23, Mux3_0, alu_hi_1_s25)//{};
  int alu_hi_1_s27 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s27, constant_vector__ANONYMOUS_s111);
  int alu_hi_1_s29 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s254, state_group_state_1_s255, alu_hi_1_s27, Mux3_1, alu_hi_1_s29)//{};
  int alu_hi_1_s31 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s25, alu_hi_1_s29, compute_alu_0, alu_hi_1_s31)//{};
  int alu_hi_2_s33 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s33, constant_vector__ANONYMOUS_s111);
  int alu_hi_2_s35 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s33, Mux3_2, alu_hi_2_s35)//{};
  int alu_hi_2_s37 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s37, constant_vector__ANONYMOUS_s111);
  int alu_hi_2_s39 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s254, state_group_state_1_s255, alu_hi_2_s37, Mux3_3, alu_hi_2_s39)//{};
  int alu_hi_2_s41 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s35, alu_hi_2_s39, compute_alu_1, alu_hi_2_s41)//{};
  int alu_lo_1_s43 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s43, constant_vector__ANONYMOUS_s111);
  int alu_lo_1_s45 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s43, Mux3_4, alu_lo_1_s45)//{};
  int alu_lo_1_s47 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s47, constant_vector__ANONYMOUS_s111);
  int alu_lo_1_s49 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s254, state_group_state_1_s255, alu_lo_1_s47, Mux3_5, alu_lo_1_s49)//{};
  int alu_lo_1_s51 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s45, alu_lo_1_s49, compute_alu_2, alu_lo_1_s51)//{};
  int alu_lo_2_s53 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s53, constant_vector__ANONYMOUS_s111);
  int alu_lo_2_s55 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s53, Mux3_6, alu_lo_2_s55)//{};
  int alu_lo_2_s57 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s57, constant_vector__ANONYMOUS_s111);
  int alu_lo_2_s59 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s254, state_group_state_1_s255, alu_lo_2_s57, Mux3_7, alu_lo_2_s59)//{};
  int alu_lo_2_s61 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s55, alu_lo_2_s59, compute_alu_3, alu_lo_2_s61)//{};
  int cmp_hi_s63 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s63);
  int cmp_hi_s65 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s63, arith_op_0, cmp_hi_s65)//{};
  int cmp_hi_s67 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s254, state_group_state_1_s255, Mux3_9, cmp_hi_s67);
  int cmp_hi_s69 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s67, arith_op_1, cmp_hi_s69)//{};
  int cmp_hi_s71 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s71, constant_vector__ANONYMOUS_s111);
  int cmp_hi_s73 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s65 + cmp_hi_s69) + cmp_hi_s71, 0, rel_op_0, cmp_hi_s73)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s73 == 1;
  int cmp_lo_s75 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s75);
  int cmp_lo_s77 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s75, arith_op_2, cmp_lo_s77)//{};
  int cmp_lo_s79 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s254, state_group_state_1_s255, Mux3_11, cmp_lo_s79);
  int cmp_lo_s81 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s79, arith_op_3, cmp_lo_s81)//{};
  int cmp_lo_s83 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s83, constant_vector__ANONYMOUS_s111);
  int cmp_lo_s85 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s77 + cmp_lo_s81) + cmp_lo_s83, 0, rel_op_1, cmp_lo_s85)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s85 == 1;
  bit update_hi_1_predicate_s87 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s87);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s87 == 1;
  bit update_hi_2_predicate_s89 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s89);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s89 == 1;
  bit update_lo_1_predicate_s91 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s91);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s91 == 1;
  bit update_lo_2_predicate_s93 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s93);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s93 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_3.sk:555 Assert at snap_he..tion_3.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..tion_3.sk:557*/
  {
    state_1 = alu_hi_1_s31;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..tion_3.sk:560*/
    {
      state_1 = alu_hi_2_s41;
    }
    else
    {
      state_1 = state_group_state_1_s255;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_3.sk:567 Assert at snap_he..tion_3.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..tion_3.sk:569*/
  {
    state_0 = alu_lo_1_s51;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..tion_3.sk:572*/
    {
      state_0 = alu_lo_2_s61;
    }
    else
    {
      state_0 = state_group_state_0_s254;
    }
  }
  state_group_state_0_s254 = state_0;
  state_group_state_1_s255 = state_1;
  int _out_s95 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s95);
  _out = _out_s95;
  return;
}
/*snap_he..tion_3.sk:147*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s103)/*snap_he..tion_3.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s103[const];
  return;
}
/*snap_he..tion_3.sk:157*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s101)/*snap_he..tion_3.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s101[const];
  return;
}
/*snap_he..tion_3.sk:188*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s110)/*snap_he..tion_3.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s110[const];
  return;
}
/*snap_he..tion_3.sk:198*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s108)/*snap_he..tion_3.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s108[const];
  return;
}
/*snap_he..tion_3.sk:229*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s105)/*snap_he..tion_3.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s105[const];
  return;
}
/*snap_he..tion_3.sk:239*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s107)/*snap_he..tion_3.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s107[const];
  return;
}
/*snap_he..tion_3.sk:270*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s102)/*snap_he..tion_3.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s102[const];
  return;
}
/*snap_he..tion_3.sk:280*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s100)/*snap_he..tion_3.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s100[const];
  return;
}
/*snap_he..tion_3.sk:339*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s104)/*snap_he..tion_3.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s104[const];
  return;
}
/*snap_he..tion_3.sk:383*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s109)/*snap_he..tion_3.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s109[const];
  return;
}
/*snap_he..tion_3.sk:151*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:151*/
{
  if(choice == 0)/*snap_he..tion_3.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:161*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:161*/
{
  if(choice == 0)/*snap_he..tion_3.sk:162*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:163*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:355*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:355*/
{
  if(choice == 0)/*snap_he..tion_3.sk:356*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:357*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:369*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:369*/
{
  if(choice == 0)/*snap_he..tion_3.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:192*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:192*/
{
  if(choice == 0)/*snap_he..tion_3.sk:193*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:194*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:202*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:202*/
{
  if(choice == 0)/*snap_he..tion_3.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:233*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:233*/
{
  if(choice == 0)/*snap_he..tion_3.sk:234*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:235*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:243*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:243*/
{
  if(choice == 0)/*snap_he..tion_3.sk:244*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:245*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:274*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:274*/
{
  if(choice == 0)/*snap_he..tion_3.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:284*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:284*/
{
  if(choice == 0)/*snap_he..tion_3.sk:285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:311*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:311*/
{
  if(choice == 0)/*snap_he..tion_3.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:325*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:325*/
{
  if(choice == 0)/*snap_he..tion_3.sk:326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:543*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*snap_he..tion_3.sk:543*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:547*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:548*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:317*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:317*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:318*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:331*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:331*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:332*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:361*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:361*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:362*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:375*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:375*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:399*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_3.sk:399*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:400*/
  {
    _out = 0;
    return;
  }
  else
  {
