SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_8.sk
    [0;32m[1568000042.3680 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000042.6320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000042.7830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000042.7860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000042.7880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000042.7900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000042.7920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000042.8110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*snap_he..tion_8.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s226 (ref int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s225)/*snap_he..tion_8.sk:12*/
{
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s225 = 7;
}
/*snap_he..tion_8.sk:709*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..tion_8.sk:709*/
{
  global int[13] constant_vector__ANONYMOUS_s134 = {0,0,0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s136(constant_vector__ANONYMOUS_s134);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s134);
}
/*snap_he..tion_8.sk:709*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_8.sk:709*/
{ }
/*snap_he..tion_8.sk:626*/

void pipeline (int state_and_packet_pkt_0_s311, int state_and_packet_state_group_0_state_0_s312, int state_and_packet_state_group_0_state_1_s313, ref int _out_pkt_0_s314, ref int _out_state_group_0_state_0_s315, ref int _out_state_group_0_state_1_s316, ref global int[13] constant_vector__ANONYMOUS_s132)/*snap_he..tion_8.sk:626*/
{
  int destination_0_0_s33 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s311, 7, 4, 0, 0, destination_0_0_s33, constant_vector__ANONYMOUS_s132);
  int packet_operand_salu0_0_0_s35 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s311, 0, packet_operand_salu0_0_0_s35);
  int packet_operand_salu0_0_1_s37 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s311, 0, packet_operand_salu0_0_1_s37);
  int state_operand_salu_0_0_state_1_s318 = state_and_packet_state_group_0_state_1_s313;
  int state_operand_salu_0_0_state_0_s317 = state_and_packet_state_group_0_state_0_s312;
  int returned_state_0_0_s39 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s317, state_operand_salu_0_0_state_1_s318, packet_operand_salu0_0_0_s35, packet_operand_salu0_0_1_s37, 2, 2, 3, 1, 0, 2, 2, 0, 2, 0, 3, 0, 1, 0, 1, 0, 1, 0, 1, 4, 1, 9, 0, 0, 3, 9, 7, 1, 1, 1, 8, 4, 0, 5, 0, 0, 1, returned_state_0_0_s39, constant_vector__ANONYMOUS_s132);
  int output_0_0_s41 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0(returned_state_0_0_s39, returned_state_0_0_s39, destination_0_0_s33, 1, output_0_0_s41);
  _out_pkt_0_s314 = output_0_0_s41;
  _out_state_group_0_state_0_s315 = state_operand_salu_0_0_state_0_s317;
  _out_state_group_0_state_1_s316 = state_operand_salu_0_0_state_1_s318;
  return;
}
/*snap_he..tion_8.sk:614*/

void program (int state_and_packet_pkt_0_s305, int state_and_packet_state_group_0_state_0_s306, int state_and_packet_state_group_0_state_1_s307, ref int _out_pkt_0_s308, ref int _out_state_group_0_state_0_s309, ref int _out_state_group_0_state_1_s310)/*snap_he..tion_8.sk:614*/
{
  if(state_and_packet_state_group_0_state_1_s307 == 0)/*snap_he..tion_8.sk:616*/
  {
    state_and_packet_state_group_0_state_0_s306 = state_and_packet_state_group_0_state_0_s306 + 1;
    if(state_and_packet_state_group_0_state_0_s306 == 1000)/*snap_he..tion_8.sk:617*/
    {
      state_and_packet_state_group_0_state_1_s307 = 1;
    }
  }
  _out_pkt_0_s308 = state_and_packet_pkt_0_s305;
  _out_state_group_0_state_0_s309 = state_and_packet_state_group_0_state_0_s306;
  _out_state_group_0_state_1_s310 = state_and_packet_state_group_0_state_1_s307;
  return;
}
/*snap_he..tion_8.sk:72*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_8.sk:72*/
{
  if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_8.sk:74*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_8.sk:78*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_8.sk:551*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0 (ref int state_group_state_0_s319, ref int state_group_state_1_s320, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s131)/*snap_he..tion_8.sk:551*/
{
  int alu_hi_1_s43 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s43, constant_vector__ANONYMOUS_s131);
  int alu_hi_1_s45 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s43, Mux3_0, alu_hi_1_s45)//{};
  int alu_hi_1_s47 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s47, constant_vector__ANONYMOUS_s131);
  int alu_hi_1_s49 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s319, state_group_state_1_s320, alu_hi_1_s47, Mux3_1, alu_hi_1_s49)//{};
  int alu_hi_1_s51 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s45, alu_hi_1_s49, compute_alu_0, alu_hi_1_s51)//{};
  int alu_hi_2_s53 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s53, constant_vector__ANONYMOUS_s131);
  int alu_hi_2_s55 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s53, Mux3_2, alu_hi_2_s55)//{};
  int alu_hi_2_s57 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s57, constant_vector__ANONYMOUS_s131);
  int alu_hi_2_s59 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s319, state_group_state_1_s320, alu_hi_2_s57, Mux3_3, alu_hi_2_s59)//{};
  int alu_hi_2_s61 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s55, alu_hi_2_s59, compute_alu_1, alu_hi_2_s61)//{};
  int alu_lo_1_s63 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s63, constant_vector__ANONYMOUS_s131);
  int alu_lo_1_s65 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s63, Mux3_4, alu_lo_1_s65)//{};
  int alu_lo_1_s67 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s67, constant_vector__ANONYMOUS_s131);
  int alu_lo_1_s69 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s319, state_group_state_1_s320, alu_lo_1_s67, Mux3_5, alu_lo_1_s69)//{};
  int alu_lo_1_s71 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s65, alu_lo_1_s69, compute_alu_2, alu_lo_1_s71)//{};
  int alu_lo_2_s73 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s73, constant_vector__ANONYMOUS_s131);
  int alu_lo_2_s75 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s73, Mux3_6, alu_lo_2_s75)//{};
  int alu_lo_2_s77 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s77, constant_vector__ANONYMOUS_s131);
  int alu_lo_2_s79 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s319, state_group_state_1_s320, alu_lo_2_s77, Mux3_7, alu_lo_2_s79)//{};
  int alu_lo_2_s81 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s75, alu_lo_2_s79, compute_alu_3, alu_lo_2_s81)//{};
  int cmp_hi_s83 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s83);
  int cmp_hi_s85 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s83, arith_op_0, cmp_hi_s85)//{};
  int cmp_hi_s87 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s319, state_group_state_1_s320, Mux3_9, cmp_hi_s87);
  int cmp_hi_s89 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s87, arith_op_1, cmp_hi_s89)//{};
  int cmp_hi_s91 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s91, constant_vector__ANONYMOUS_s131);
  int cmp_hi_s93 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s85 + cmp_hi_s89) + cmp_hi_s91, 0, rel_op_0, cmp_hi_s93)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s93 == 1;
  int cmp_lo_s95 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s95);
  int cmp_lo_s97 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s95, arith_op_2, cmp_lo_s97)//{};
  int cmp_lo_s99 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s319, state_group_state_1_s320, Mux3_11, cmp_lo_s99);
  int cmp_lo_s101 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s99, arith_op_3, cmp_lo_s101)//{};
  int cmp_lo_s103 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s103, constant_vector__ANONYMOUS_s131);
  int cmp_lo_s105 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s97 + cmp_lo_s101) + cmp_lo_s103, 0, rel_op_1, cmp_lo_s105)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s105 == 1;
  bit update_hi_1_predicate_s107 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s107);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s107 == 1;
  bit update_hi_2_predicate_s109 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s109);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s109 == 1;
  bit update_lo_1_predicate_s111 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s111);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s111 == 1;
  bit update_lo_2_predicate_s113 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s113);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s113 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_8.sk:555 Assert at snap_he..tion_8.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..tion_8.sk:557*/
  {
    state_1 = alu_hi_1_s51;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..tion_8.sk:560*/
    {
      state_1 = alu_hi_2_s61;
    }
    else
    {
      state_1 = state_group_state_1_s320;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_8.sk:567 Assert at snap_he..tion_8.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..tion_8.sk:569*/
  {
    state_0 = alu_lo_1_s71;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..tion_8.sk:572*/
    {
      state_0 = alu_lo_2_s81;
    }
    else
    {
      state_0 = state_group_state_0_s319;
    }
  }
  state_group_state_0_s319 = state_0;
  state_group_state_1_s320 = state_1;
  int _out_s115 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s115);
  _out = _out_s115;
  return;
}
/*snap_he..tion_8.sk:147*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s125)/*snap_he..tion_8.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s125[const];
  return;
}
/*snap_he..tion_8.sk:157*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s130)/*snap_he..tion_8.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s130[const];
  return;
}
/*snap_he..tion_8.sk:188*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s122)/*snap_he..tion_8.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s122[const];
  return;
}
/*snap_he..tion_8.sk:198*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s121)/*snap_he..tion_8.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s121[const];
  return;
}
/*snap_he..tion_8.sk:229*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s124)/*snap_he..tion_8.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s124[const];
  return;
}
/*snap_he..tion_8.sk:239*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s128)/*snap_he..tion_8.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s128[const];
  return;
}
/*snap_he..tion_8.sk:270*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s127)/*snap_he..tion_8.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s127[const];
  return;
}
/*snap_he..tion_8.sk:280*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s129)/*snap_he..tion_8.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s129[const];
  return;
}
/*snap_he..tion_8.sk:339*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s126)/*snap_he..tion_8.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s126[const];
  return;
}
/*snap_he..tion_8.sk:383*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s123)/*snap_he..tion_8.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s123[const];
  return;
}
/*snap_he..tion_8.sk:151*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:151*/
{
  if(choice == 0)/*snap_he..tion_8.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:161*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:161*/
{
  if(choice == 0)/*snap_he..tion_8.sk:162*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:163*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:355*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_8.sk:355*/
{
  if(choice == 0)/*snap_he..tion_8.sk:356*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:357*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_8.sk:369*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_8.sk:369*/
{
  if(choice == 0)/*snap_he..tion_8.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_8.sk:192*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:192*/
{
  if(choice == 0)/*snap_he..tion_8.sk:193*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:194*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:202*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:202*/
{
  if(choice == 0)/*snap_he..tion_8.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:233*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:233*/
{
  if(choice == 0)/*snap_he..tion_8.sk:234*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:235*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:243*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:243*/
{
  if(choice == 0)/*snap_he..tion_8.sk:244*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:245*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:274*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:274*/
{
  if(choice == 0)/*snap_he..tion_8.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:284*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_8.sk:284*/
{
  if(choice == 0)/*snap_he..tion_8.sk:285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_8.sk:311*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_8.sk:311*/
{
  if(choice == 0)/*snap_he..tion_8.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_8.sk:313*/
    {
      _out = op2;
      return;
    }
