SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk
    [0;32m[1568000178.8160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000179.0910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000179.2550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000179.2580 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000179.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000179.2620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000179.2640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000179.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int alu_hi_2_s43 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s41, Mux3_2, alu_hi_2_s43)//{};
  int alu_hi_2_s45 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s45, constant_vector__ANONYMOUS_s122);
  int alu_hi_2_s47 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s280, state_group_state_1_s281, alu_hi_2_s45, Mux3_3, alu_hi_2_s47)//{};
  int alu_hi_2_s49 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s43, alu_hi_2_s47, compute_alu_1, alu_hi_2_s49)//{};
  int alu_lo_1_s51 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s51, constant_vector__ANONYMOUS_s122);
  int alu_lo_1_s53 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s51, Mux3_4, alu_lo_1_s53)//{};
  int alu_lo_1_s55 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s55, constant_vector__ANONYMOUS_s122);
  int alu_lo_1_s57 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s280, state_group_state_1_s281, alu_lo_1_s55, Mux3_5, alu_lo_1_s57)//{};
  int alu_lo_1_s59 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s53, alu_lo_1_s57, compute_alu_2, alu_lo_1_s59)//{};
  int alu_lo_2_s61 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s61, constant_vector__ANONYMOUS_s122);
  int alu_lo_2_s63 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s61, Mux3_6, alu_lo_2_s63)//{};
  int alu_lo_2_s65 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s65, constant_vector__ANONYMOUS_s122);
  int alu_lo_2_s67 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s280, state_group_state_1_s281, alu_lo_2_s65, Mux3_7, alu_lo_2_s67)//{};
  int alu_lo_2_s69 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s63, alu_lo_2_s67, compute_alu_3, alu_lo_2_s69)//{};
  int cmp_hi_s71 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s71);
  int cmp_hi_s73 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s71, arith_op_0, cmp_hi_s73)//{};
  int cmp_hi_s75 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s280, state_group_state_1_s281, Mux3_9, cmp_hi_s75);
  int cmp_hi_s77 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s75, arith_op_1, cmp_hi_s77)//{};
  int cmp_hi_s79 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s79, constant_vector__ANONYMOUS_s122);
  int cmp_hi_s81 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s73 + cmp_hi_s77) + cmp_hi_s79, 0, rel_op_0, cmp_hi_s81)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s81 == 1;
  int cmp_lo_s83 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s83);
  int cmp_lo_s85 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s83, arith_op_2, cmp_lo_s85)//{};
  int cmp_lo_s87 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s280, state_group_state_1_s281, Mux3_11, cmp_lo_s87);
  int cmp_lo_s89 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s87, arith_op_3, cmp_lo_s89)//{};
  int cmp_lo_s91 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s91, constant_vector__ANONYMOUS_s122);
  int cmp_lo_s93 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s85 + cmp_lo_s89) + cmp_lo_s91, 0, rel_op_1, cmp_lo_s93)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s93 == 1;
  bit update_hi_1_predicate_s95 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s95);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s95 == 1;
  bit update_hi_2_predicate_s97 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s97);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s97 == 1;
  bit update_lo_1_predicate_s99 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s99);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s99 == 1;
  bit update_lo_2_predicate_s101 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s101);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s101 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_5.sk:555 Assert at snap_he..tion_5.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..tion_5.sk:557*/
  {
    state_1 = alu_hi_1_s39;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..tion_5.sk:560*/
    {
      state_1 = alu_hi_2_s49;
    }
    else
    {
      state_1 = state_group_state_1_s281;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_5.sk:567 Assert at snap_he..tion_5.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..tion_5.sk:569*/
  {
    state_0 = alu_lo_1_s59;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..tion_5.sk:572*/
    {
      state_0 = alu_lo_2_s69;
    }
    else
    {
      state_0 = state_group_state_0_s280;
    }
  }
  state_group_state_0_s280 = state_0;
  state_group_state_1_s281 = state_1;
  int _out_s103 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s103);
  _out = _out_s103;
  return;
}
/*snap_he..tion_5.sk:147*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s115)/*snap_he..tion_5.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s115[const];
  return;
}
/*snap_he..tion_5.sk:157*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s113)/*snap_he..tion_5.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s113[const];
  return;
}
/*snap_he..tion_5.sk:188*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s117)/*snap_he..tion_5.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s117[const];
  return;
}
/*snap_he..tion_5.sk:198*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s114)/*snap_he..tion_5.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s114[const];
  return;
}
/*snap_he..tion_5.sk:229*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s109)/*snap_he..tion_5.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s109[const];
  return;
}
/*snap_he..tion_5.sk:239*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s108)/*snap_he..tion_5.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s108[const];
  return;
}
/*snap_he..tion_5.sk:270*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s116)/*snap_he..tion_5.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s116[const];
  return;
}
/*snap_he..tion_5.sk:280*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s112)/*snap_he..tion_5.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s112[const];
  return;
}
/*snap_he..tion_5.sk:339*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s111)/*snap_he..tion_5.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s111[const];
  return;
}
/*snap_he..tion_5.sk:383*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s118)/*snap_he..tion_5.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s118[const];
  return;
}
/*snap_he..tion_5.sk:151*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:151*/
{
  if(choice == 0)/*snap_he..tion_5.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:161*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:161*/
{
  if(choice == 0)/*snap_he..tion_5.sk:162*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:163*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:355*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:355*/
{
  if(choice == 0)/*snap_he..tion_5.sk:356*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:357*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:369*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:369*/
{
  if(choice == 0)/*snap_he..tion_5.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:192*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:192*/
{
  if(choice == 0)/*snap_he..tion_5.sk:193*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:194*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:202*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:202*/
{
  if(choice == 0)/*snap_he..tion_5.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:233*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:233*/
{
  if(choice == 0)/*snap_he..tion_5.sk:234*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:235*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:243*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:243*/
{
  if(choice == 0)/*snap_he..tion_5.sk:244*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:245*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:274*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:274*/
{
  if(choice == 0)/*snap_he..tion_5.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:284*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:284*/
{
  if(choice == 0)/*snap_he..tion_5.sk:285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:311*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:311*/
{
  if(choice == 0)/*snap_he..tion_5.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:325*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:325*/
{
  if(choice == 0)/*snap_he..tion_5.sk:326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:543*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*snap_he..tion_5.sk:543*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:547*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_5.sk:548*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*snap_he..tion_5.sk:317*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:317*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:318*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:331*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:331*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:332*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:361*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:361*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:362*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:375*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:375*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:399*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_5.sk:399*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:400*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:402*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:404*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_5.sk:406*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_5.sk:408*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_5.sk:410*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_5.sk:412*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_5.sk:414*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_5.sk:416*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_5.sk:418*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_5.sk:420*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_5.sk:422*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_5.sk:424*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_5.sk:426*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_5.sk:428*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_5.sk:435*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_5.sk:435*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:436*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:438*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:440*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_5.sk:442*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_5.sk:444*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_5.sk:446*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_5.sk:448*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_5.sk:450*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_5.sk:452*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_5.sk:454*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_5.sk:456*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_5.sk:458*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_5.sk:460*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_5.sk:462*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_5.sk:464*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_5.sk:471*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_5.sk:471*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:472*/
  {
    _out = 0;
    return;
  }
  else
  {
