SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk
    [0;32m[1568000052.4530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000052.7290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000052.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000052.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000052.9030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000052.9050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000052.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000052.9320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  _out_pkt_0_s340 = output_0_0_s49;
  _out_state_group_0_state_0_s341 = state_operand_salu_0_0_state_0_s343;
  _out_state_group_0_state_1_s342 = state_operand_salu_0_0_state_1_s344;
  return;
}
/*snap_he..ion_10.sk:614*/

void program (int state_and_packet_pkt_0_s331, int state_and_packet_state_group_0_state_0_s332, int state_and_packet_state_group_0_state_1_s333, ref int _out_pkt_0_s334, ref int _out_state_group_0_state_0_s335, ref int _out_state_group_0_state_1_s336)/*snap_he..ion_10.sk:614*/
{
  if(state_and_packet_state_group_0_state_1_s333 == 0)/*snap_he..ion_10.sk:616*/
  {
    state_and_packet_state_group_0_state_0_s332 = state_and_packet_state_group_0_state_0_s332 + 1;
    if(state_and_packet_state_group_0_state_0_s332 == 1000)/*snap_he..ion_10.sk:617*/
    {
      state_and_packet_state_group_0_state_1_s333 = 1;
    }
  }
  _out_pkt_0_s334 = state_and_packet_pkt_0_s331;
  _out_state_group_0_state_0_s335 = state_and_packet_state_group_0_state_0_s332;
  _out_state_group_0_state_1_s336 = state_and_packet_state_group_0_state_1_s333;
  return;
}
/*snap_he..ion_10.sk:72*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..ion_10.sk:72*/
{
  if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..ion_10.sk:74*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..ion_10.sk:78*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..ion_10.sk:551*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0 (ref int state_group_state_0_s345, ref int state_group_state_1_s346, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s139)/*snap_he..ion_10.sk:551*/
{
  int alu_hi_1_s51 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s51, constant_vector__ANONYMOUS_s139);
  int alu_hi_1_s53 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s51, Mux3_0, alu_hi_1_s53)//{};
  int alu_hi_1_s55 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s55, constant_vector__ANONYMOUS_s139);
  int alu_hi_1_s57 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s345, state_group_state_1_s346, alu_hi_1_s55, Mux3_1, alu_hi_1_s57)//{};
  int alu_hi_1_s59 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s53, alu_hi_1_s57, compute_alu_0, alu_hi_1_s59)//{};
  int alu_hi_2_s61 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s61, constant_vector__ANONYMOUS_s139);
  int alu_hi_2_s63 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s61, Mux3_2, alu_hi_2_s63)//{};
  int alu_hi_2_s65 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s65, constant_vector__ANONYMOUS_s139);
  int alu_hi_2_s67 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s345, state_group_state_1_s346, alu_hi_2_s65, Mux3_3, alu_hi_2_s67)//{};
  int alu_hi_2_s69 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s63, alu_hi_2_s67, compute_alu_1, alu_hi_2_s69)//{};
  int alu_lo_1_s71 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s71, constant_vector__ANONYMOUS_s139);
  int alu_lo_1_s73 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s71, Mux3_4, alu_lo_1_s73)//{};
  int alu_lo_1_s75 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s75, constant_vector__ANONYMOUS_s139);
  int alu_lo_1_s77 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s345, state_group_state_1_s346, alu_lo_1_s75, Mux3_5, alu_lo_1_s77)//{};
  int alu_lo_1_s79 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s73, alu_lo_1_s77, compute_alu_2, alu_lo_1_s79)//{};
  int alu_lo_2_s81 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s81, constant_vector__ANONYMOUS_s139);
  int alu_lo_2_s83 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s81, Mux3_6, alu_lo_2_s83)//{};
  int alu_lo_2_s85 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s85, constant_vector__ANONYMOUS_s139);
  int alu_lo_2_s87 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s345, state_group_state_1_s346, alu_lo_2_s85, Mux3_7, alu_lo_2_s87)//{};
  int alu_lo_2_s89 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s83, alu_lo_2_s87, compute_alu_3, alu_lo_2_s89)//{};
  int cmp_hi_s91 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s91);
  int cmp_hi_s93 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s91, arith_op_0, cmp_hi_s93)//{};
  int cmp_hi_s95 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s345, state_group_state_1_s346, Mux3_9, cmp_hi_s95);
  int cmp_hi_s97 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s95, arith_op_1, cmp_hi_s97)//{};
  int cmp_hi_s99 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s99, constant_vector__ANONYMOUS_s139);
  int cmp_hi_s101 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s93 + cmp_hi_s97) + cmp_hi_s99, 0, rel_op_0, cmp_hi_s101)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s101 == 1;
  int cmp_lo_s103 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s103);
  int cmp_lo_s105 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s103, arith_op_2, cmp_lo_s105)//{};
  int cmp_lo_s107 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s345, state_group_state_1_s346, Mux3_11, cmp_lo_s107);
  int cmp_lo_s109 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s107, arith_op_3, cmp_lo_s109)//{};
  int cmp_lo_s111 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s111, constant_vector__ANONYMOUS_s139);
  int cmp_lo_s113 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s105 + cmp_lo_s109) + cmp_lo_s111, 0, rel_op_1, cmp_lo_s113)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s113 == 1;
  bit update_hi_1_predicate_s115 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s115);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s115 == 1;
  bit update_hi_2_predicate_s117 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s117);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s117 == 1;
  bit update_lo_1_predicate_s119 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s119);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s119 == 1;
  bit update_lo_2_predicate_s121 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s121);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s121 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..ion_10.sk:555 Assert at snap_he..ion_10.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..ion_10.sk:557*/
  {
    state_1 = alu_hi_1_s59;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..ion_10.sk:560*/
    {
      state_1 = alu_hi_2_s69;
    }
    else
    {
      state_1 = state_group_state_1_s346;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..ion_10.sk:567 Assert at snap_he..ion_10.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..ion_10.sk:569*/
  {
    state_0 = alu_lo_1_s79;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..ion_10.sk:572*/
    {
      state_0 = alu_lo_2_s89;
    }
    else
    {
      state_0 = state_group_state_0_s345;
    }
  }
  state_group_state_0_s345 = state_0;
  state_group_state_1_s346 = state_1;
  int _out_s123 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s123);
  _out = _out_s123;
  return;
}
/*snap_he..ion_10.sk:147*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s134)/*snap_he..ion_10.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s134[const];
  return;
}
/*snap_he..ion_10.sk:157*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s137)/*snap_he..ion_10.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s137[const];
  return;
}
/*snap_he..ion_10.sk:188*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s135)/*snap_he..ion_10.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s135[const];
  return;
}
/*snap_he..ion_10.sk:198*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s133)/*snap_he..ion_10.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s133[const];
  return;
}
/*snap_he..ion_10.sk:229*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s136)/*snap_he..ion_10.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s136[const];
  return;
}
/*snap_he..ion_10.sk:239*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s138)/*snap_he..ion_10.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s138[const];
  return;
}
/*snap_he..ion_10.sk:270*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s128)/*snap_he..ion_10.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s128[const];
  return;
}
/*snap_he..ion_10.sk:280*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s130)/*snap_he..ion_10.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s130[const];
  return;
}
/*snap_he..ion_10.sk:339*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s132)/*snap_he..ion_10.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s132[const];
  return;
}
/*snap_he..ion_10.sk:383*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s129)/*snap_he..ion_10.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s129[const];
  return;
}
/*snap_he..ion_10.sk:151*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:151*/
{
  if(choice == 0)/*snap_he..ion_10.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:161*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:161*/
{
  if(choice == 0)/*snap_he..ion_10.sk:162*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:163*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:355*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:355*/
{
  if(choice == 0)/*snap_he..ion_10.sk:356*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:357*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:369*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:369*/
{
  if(choice == 0)/*snap_he..ion_10.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:192*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:192*/
{
  if(choice == 0)/*snap_he..ion_10.sk:193*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:194*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:202*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:202*/
{
  if(choice == 0)/*snap_he..ion_10.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:233*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:233*/
{
  if(choice == 0)/*snap_he..ion_10.sk:234*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:235*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:243*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:243*/
{
  if(choice == 0)/*snap_he..ion_10.sk:244*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:245*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:274*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:274*/
{
  if(choice == 0)/*snap_he..ion_10.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:284*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:284*/
{
  if(choice == 0)/*snap_he..ion_10.sk:285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:311*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:311*/
{
  if(choice == 0)/*snap_he..ion_10.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:325*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:325*/
{
  if(choice == 0)/*snap_he..ion_10.sk:326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:543*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*snap_he..ion_10.sk:543*/
{
  if(opcode == 0)/*snap_he..ion_10.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..ion_10.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..ion_10.sk:547*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..ion_10.sk:548*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*snap_he..ion_10.sk:317*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..ion_10.sk:317*/
{
  if(opcode == 0)/*snap_he..ion_10.sk:318*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..ion_10.sk:331*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..ion_10.sk:331*/
{
  if(opcode == 0)/*snap_he..ion_10.sk:332*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..ion_10.sk:361*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..ion_10.sk:361*/
{
  if(opcode == 0)/*snap_he..ion_10.sk:362*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..ion_10.sk:375*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..ion_10.sk:375*/
{
  if(opcode == 0)/*snap_he..ion_10.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..ion_10.sk:399*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..ion_10.sk:399*/
{
  if(opcode == 0)/*snap_he..ion_10.sk:400*/
  {
    _out = 0;
    return;
  }
  else
  {
