SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1567999968.3230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999968.5940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999968.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999968.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999968.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999968.7510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999968.7530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999968.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s201 = 8;
}
/*snap_he..tion_6.sk:48*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s204 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s203)/*snap_he..tion_6.sk:48*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s203 = 0;
}
/*snap_he..tion_6.sk:49*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s206 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s205)/*snap_he..tion_6.sk:49*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s205 = 1;
}
/*snap_he..tion_6.sk:50*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s208 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s207)/*snap_he..tion_6.sk:50*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s207 = 0;
}
/*snap_he..tion_6.sk:51*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s210 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s209)/*snap_he..tion_6.sk:51*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s209 = 0;
}
/*snap_he..tion_6.sk:11*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s212 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s211)/*snap_he..tion_6.sk:11*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s211 = 0;
}
/*snap_he..tion_6.sk:9*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s214 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s213)/*snap_he..tion_6.sk:9*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s213 = 0;
}
/*snap_he..tion_6.sk:10*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s216 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s215)/*snap_he..tion_6.sk:10*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s215 = 0;
}
/*snap_he..tion_6.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s218 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s217)/*snap_he..tion_6.sk:12*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s217 = 0;
}
/*snap_he..tion_6.sk:709*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..tion_6.sk:709*/
{
  global int[9] constant_vector__ANONYMOUS_s124 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s128(constant_vector__ANONYMOUS_s124);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s124);
}
/*snap_he..tion_6.sk:709*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_6.sk:709*/
{ }
/*snap_he..tion_6.sk:626*/

void pipeline (int state_and_packet_pkt_0_s285, int state_and_packet_state_group_0_state_0_s286, int state_and_packet_state_group_0_state_1_s287, ref int _out_pkt_0_s288, ref int _out_state_group_0_state_0_s289, ref int _out_state_group_0_state_1_s290, ref global int[9] constant_vector__ANONYMOUS_s126)/*snap_he..tion_6.sk:626*/
{
  int destination_0_0_s25 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s285, 0, 0, 0, 0, destination_0_0_s25, constant_vector__ANONYMOUS_s126);
  int packet_operand_salu0_0_0_s27 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s285, 0, packet_operand_salu0_0_0_s27);
  int packet_operand_salu0_0_1_s29 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s285, 0, packet_operand_salu0_0_1_s29);
  int state_operand_salu_0_0_state_1_s292 = state_and_packet_state_group_0_state_1_s287;
  int state_operand_salu_0_0_state_0_s291 = state_and_packet_state_group_0_state_0_s286;
  int returned_state_0_0_s31 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s291, state_operand_salu_0_0_state_1_s292, packet_operand_salu0_0_0_s27, packet_operand_salu0_0_1_s29, 3, 3, 2, 0, 3, 2, 2, 0, 3, 0, 3, 1, 7, 0, 1, 0, 1, 0, 10, 3, 0, 5, 0, 0, 7, 0, 8, 6, 0, 1, 4, 7, 4, 0, 8, 0, 1, returned_state_0_0_s31, constant_vector__ANONYMOUS_s126);
  int output_0_0_s33 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0(returned_state_0_0_s31, returned_state_0_0_s31, destination_0_0_s25, 2, output_0_0_s33);
  _out_pkt_0_s288 = output_0_0_s33;
  _out_state_group_0_state_0_s289 = state_operand_salu_0_0_state_0_s291;
  _out_state_group_0_state_1_s290 = state_operand_salu_0_0_state_1_s292;
  return;
}
/*snap_he..tion_6.sk:614*/

void program (int state_and_packet_pkt_0_s279, int state_and_packet_state_group_0_state_0_s280, int state_and_packet_state_group_0_state_1_s281, ref int _out_pkt_0_s282, ref int _out_state_group_0_state_0_s283, ref int _out_state_group_0_state_1_s284)/*snap_he..tion_6.sk:614*/
{
  if(state_and_packet_state_group_0_state_1_s281 == 0)/*snap_he..tion_6.sk:616*/
  {
    state_and_packet_state_group_0_state_0_s280 = state_and_packet_state_group_0_state_0_s280 + 1;
    if(state_and_packet_state_group_0_state_0_s280 == 1000)/*snap_he..tion_6.sk:617*/
    {
      state_and_packet_state_group_0_state_1_s281 = 1;
    }
  }
  _out_pkt_0_s282 = state_and_packet_pkt_0_s279;
  _out_state_group_0_state_0_s283 = state_and_packet_state_group_0_state_0_s280;
  _out_state_group_0_state_1_s284 = state_and_packet_state_group_0_state_1_s281;
  return;
}
/*snap_he..tion_6.sk:72*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_6.sk:72*/
{
  if(snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_6.sk:74*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_6.sk:78*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_6.sk:551*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0 (ref int state_group_state_0_s293, ref int state_group_state_1_s294, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s125)/*snap_he..tion_6.sk:551*/
{
  int alu_hi_1_s35 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s35, constant_vector__ANONYMOUS_s125);
  int alu_hi_1_s37 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s35, Mux3_0, alu_hi_1_s37)//{};
  int alu_hi_1_s39 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s39, constant_vector__ANONYMOUS_s125);
  int alu_hi_1_s41 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s293, state_group_state_1_s294, alu_hi_1_s39, Mux3_1, alu_hi_1_s41)//{};
  int alu_hi_1_s43 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s37, alu_hi_1_s41, compute_alu_0, alu_hi_1_s43)//{};
  int alu_hi_2_s45 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s45, constant_vector__ANONYMOUS_s125);
  int alu_hi_2_s47 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s45, Mux3_2, alu_hi_2_s47)//{};
  int alu_hi_2_s49 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s49, constant_vector__ANONYMOUS_s125);
  int alu_hi_2_s51 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s293, state_group_state_1_s294, alu_hi_2_s49, Mux3_3, alu_hi_2_s51)//{};
  int alu_hi_2_s53 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s47, alu_hi_2_s51, compute_alu_1, alu_hi_2_s53)//{};
  int alu_lo_1_s55 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s55, constant_vector__ANONYMOUS_s125);
  int alu_lo_1_s57 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s55, Mux3_4, alu_lo_1_s57)//{};
  int alu_lo_1_s59 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s59, constant_vector__ANONYMOUS_s125);
  int alu_lo_1_s61 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s293, state_group_state_1_s294, alu_lo_1_s59, Mux3_5, alu_lo_1_s61)//{};
  int alu_lo_1_s63 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s57, alu_lo_1_s61, compute_alu_2, alu_lo_1_s63)//{};
  int alu_lo_2_s65 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s65, constant_vector__ANONYMOUS_s125);
  int alu_lo_2_s67 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s65, Mux3_6, alu_lo_2_s67)//{};
  int alu_lo_2_s69 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s69, constant_vector__ANONYMOUS_s125);
  int alu_lo_2_s71 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s293, state_group_state_1_s294, alu_lo_2_s69, Mux3_7, alu_lo_2_s71)//{};
  int alu_lo_2_s73 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s67, alu_lo_2_s71, compute_alu_3, alu_lo_2_s73)//{};
  int cmp_hi_s75 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s75);
  int cmp_hi_s77 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s75, arith_op_0, cmp_hi_s77)//{};
  int cmp_hi_s79 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s293, state_group_state_1_s294, Mux3_9, cmp_hi_s79);
  int cmp_hi_s81 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s79, arith_op_1, cmp_hi_s81)//{};
  int cmp_hi_s83 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s83, constant_vector__ANONYMOUS_s125);
  int cmp_hi_s85 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s77 + cmp_hi_s81) + cmp_hi_s83, 0, rel_op_0, cmp_hi_s85)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s85 == 1;
  int cmp_lo_s87 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s87);
  int cmp_lo_s89 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s87, arith_op_2, cmp_lo_s89)//{};
  int cmp_lo_s91 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s293, state_group_state_1_s294, Mux3_11, cmp_lo_s91);
  int cmp_lo_s93 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s91, arith_op_3, cmp_lo_s93)//{};
  int cmp_lo_s95 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s95, constant_vector__ANONYMOUS_s125);
  int cmp_lo_s97 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s89 + cmp_lo_s93) + cmp_lo_s95, 0, rel_op_1, cmp_lo_s97)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s97 == 1;
  bit update_hi_1_predicate_s99 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s99);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s99 == 1;
  bit update_hi_2_predicate_s101 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s101);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s101 == 1;
  bit update_lo_1_predicate_s103 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s103);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s103 == 1;
  bit update_lo_2_predicate_s105 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s105);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s105 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_6.sk:555 Assert at snap_he..tion_6.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..tion_6.sk:557*/
  {
    state_1 = alu_hi_1_s43;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..tion_6.sk:560*/
    {
      state_1 = alu_hi_2_s53;
    }
    else
    {
      state_1 = state_group_state_1_s294;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_6.sk:567 Assert at snap_he..tion_6.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..tion_6.sk:569*/
  {
    state_0 = alu_lo_1_s63;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..tion_6.sk:572*/
    {
      state_0 = alu_lo_2_s73;
    }
    else
    {
      state_0 = state_group_state_0_s293;
    }
  }
  state_group_state_0_s293 = state_0;
  state_group_state_1_s294 = state_1;
  int _out_s107 = 0;
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s107);
  _out = _out_s107;
  return;
}
/*snap_he..tion_6.sk:147*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s116)/*snap_he..tion_6.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s116[const];
  return;
}
/*snap_he..tion_6.sk:157*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s118)/*snap_he..tion_6.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s118[const];
  return;
}
/*snap_he..tion_6.sk:188*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s113)/*snap_he..tion_6.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s113[const];
  return;
}
/*snap_he..tion_6.sk:198*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s121)/*snap_he..tion_6.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s121[const];
  return;
}
/*snap_he..tion_6.sk:229*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s115)/*snap_he..tion_6.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s115[const];
  return;
}
/*snap_he..tion_6.sk:239*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s117)/*snap_he..tion_6.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s117[const];
  return;
}
/*snap_he..tion_6.sk:270*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s120)/*snap_he..tion_6.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s120[const];
  return;
}
/*snap_he..tion_6.sk:280*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s122)/*snap_he..tion_6.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s122[const];
  return;
}
/*snap_he..tion_6.sk:339*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s119)/*snap_he..tion_6.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s119[const];
  return;
}
/*snap_he..tion_6.sk:383*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s112)/*snap_he..tion_6.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s112[const];
  return;
}
/*snap_he..tion_6.sk:151*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:151*/
{
  if(choice == 0)/*snap_he..tion_6.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:161*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:161*/
{
  if(choice == 0)/*snap_he..tion_6.sk:162*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:163*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:355*/

