SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk
    [0;32m[1568691023.0450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691023.2950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691023.4240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691023.4270 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691023.4280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691023.4290 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691023.4310 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691023.4530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s264 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s263)/*snap_he..tion_4.sk:42*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s263 = 2;
}
/*snap_he..tion_4.sk:43*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s266 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s265)/*snap_he..tion_4.sk:43*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s265 = 1;
}
/*snap_he..tion_4.sk:44*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s268 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s267)/*snap_he..tion_4.sk:44*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s267 = 0;
}
/*snap_he..tion_4.sk:45*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s270 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s269)/*snap_he..tion_4.sk:45*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s269 = 0;
}
/*snap_he..tion_4.sk:46*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s272 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s271)/*snap_he..tion_4.sk:46*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s271 = 0;
}
/*snap_he..tion_4.sk:47*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s274 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s273)/*snap_he..tion_4.sk:47*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s273 = 0;
}
/*snap_he..tion_4.sk:48*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s276 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s275)/*snap_he..tion_4.sk:48*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s275 = 0;
}
/*snap_he..tion_4.sk:49*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s278 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s277)/*snap_he..tion_4.sk:49*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s277 = 0;
}
/*snap_he..tion_4.sk:50*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s280 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s279)/*snap_he..tion_4.sk:50*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s279 = 0;
}
/*snap_he..tion_4.sk:51*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s282 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s281)/*snap_he..tion_4.sk:51*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s281 = 0;
}
/*snap_he..tion_4.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s284 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s283)/*snap_he..tion_4.sk:52*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s283 = 0;
}
/*snap_he..tion_4.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s286 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s285)/*snap_he..tion_4.sk:53*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s285 = 0;
}
/*snap_he..tion_4.sk:54*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s288 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s287)/*snap_he..tion_4.sk:54*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s287 = 0;
}
/*snap_he..tion_4.sk:55*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s290 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s289)/*snap_he..tion_4.sk:55*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s289 = 0;
}
/*snap_he..tion_4.sk:56*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s292 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s291)/*snap_he..tion_4.sk:56*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s291 = 0;
}
/*snap_he..tion_4.sk:57*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s294 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s293)/*snap_he..tion_4.sk:57*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s293 = 0;
}
/*snap_he..tion_4.sk:58*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s296 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s295)/*snap_he..tion_4.sk:58*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s295 = 1;
}
/*snap_he..tion_4.sk:59*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s298 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s297)/*snap_he..tion_4.sk:59*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s297 = 7;
}
/*snap_he..tion_4.sk:60*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s300 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s299)/*snap_he..tion_4.sk:60*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s299 = 0;
}
/*snap_he..tion_4.sk:61*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s302 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s301)/*snap_he..tion_4.sk:61*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s301 = 0;
}
/*snap_he..tion_4.sk:62*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s304 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s303)/*snap_he..tion_4.sk:62*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s303 = 0;
}
/*snap_he..tion_4.sk:63*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s306 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s305)/*snap_he..tion_4.sk:63*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s305 = 2;
}
/*snap_he..tion_4.sk:64*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s308 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s307)/*snap_he..tion_4.sk:64*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s307 = 2;
}
/*snap_he..tion_4.sk:65*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s310 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s309)/*snap_he..tion_4.sk:65*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s309 = 2;
}
/*snap_he..tion_4.sk:66*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s312 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s311)/*snap_he..tion_4.sk:66*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s311 = 0;
}
/*snap_he..tion_4.sk:67*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s314 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s313)/*snap_he..tion_4.sk:67*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s313 = 1;
}
/*snap_he..tion_4.sk:68*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s316 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s315)/*snap_he..tion_4.sk:68*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s315 = 0;
}
/*snap_he..tion_4.sk:69*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s318 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s317)/*snap_he..tion_4.sk:69*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s317 = 0;
}
/*snap_he..tion_4.sk:70*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s320 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s319)/*snap_he..tion_4.sk:70*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s319 = 1;
}
/*snap_he..tion_4.sk:71*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s322 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s321)/*snap_he..tion_4.sk:71*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s321 = 4;
}
/*snap_he..tion_4.sk:72*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s324 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s323)/*snap_he..tion_4.sk:72*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s323 = 0;
}
/*snap_he..tion_4.sk:73*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s326 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s325)/*snap_he..tion_4.sk:73*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s325 = 2;
}
/*snap_he..tion_4.sk:74*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s328 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s327)/*snap_he..tion_4.sk:74*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s327 = 1;
}
/*snap_he..tion_4.sk:75*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s330 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s329)/*snap_he..tion_4.sk:75*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s329 = 0;
}
/*snap_he..tion_4.sk:76*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s332 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s331)/*snap_he..tion_4.sk:76*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s331 = 0;
}
/*snap_he..tion_4.sk:77*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s334 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s333)/*snap_he..tion_4.sk:77*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s333 = 2;
}
/*snap_he..tion_4.sk:78*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s336 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s335)/*snap_he..tion_4.sk:78*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s335 = 2;
}
/*snap_he..tion_4.sk:83*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s338 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s337)/*snap_he..tion_4.sk:83*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s337 = 0;
}
/*snap_he..tion_4.sk:84*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s340 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s339)/*snap_he..tion_4.sk:84*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s339 = 0;
}
/*snap_he..tion_4.sk:85*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s342 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s341)/*snap_he..tion_4.sk:85*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s341 = 0;
}
/*snap_he..tion_4.sk:86*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s344 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s343)/*snap_he..tion_4.sk:86*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s343 = 0;
}
/*snap_he..tion_4.sk:87*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s346 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s345)/*snap_he..tion_4.sk:87*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s345 = 0;
}
/*snap_he..tion_4.sk:79*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s348 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s347)/*snap_he..tion_4.sk:79*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s347 = 2;
}
/*snap_he..tion_4.sk:80*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s350 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s349)/*snap_he..tion_4.sk:80*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s349 = 1;
}
/*snap_he..tion_4.sk:81*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s352 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s351)/*snap_he..tion_4.sk:81*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s351 = 3;
}
/*snap_he..tion_4.sk:82*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s354 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s353)/*snap_he..tion_4.sk:82*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s353 = 1;
}
/*snap_he..tion_4.sk:12*/

