SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_3.sk
    [0;32m[1568691054.5930 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691054.8190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691054.9560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691054.9590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691054.9600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691054.9610 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691054.9630 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691054.9810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_3.sk/solution0-4
    [0;32m[1568691056.5680 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_3.sk:783*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[6] constant_vector__ANONYMOUS_s194)/*snap_he..tion_3.sk:783*/
{
  int pipeline_result_s1_state_group_0_state_0_s368 = 0;
  int pipeline_result_s1_state_group_0_state_1_s369 = 0;
  int pipeline_result_s1_pkt_0_s367 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s367, pipeline_result_s1_state_group_0_state_0_s368, pipeline_result_s1_state_group_0_state_1_s369, constant_vector__ANONYMOUS_s194);
  int program_result_s3_state_group_0_state_0_s374 = 0;
  int program_result_s3_state_group_0_state_1_s375 = 0;
  int program_result_s3_pkt_0_s373 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s373, program_result_s3_state_group_0_state_0_s374, program_result_s3_state_group_0_state_1_s375);
  assert (pipeline_result_s1_state_group_0_state_0_s368 == program_result_s3_state_group_0_state_0_s374); //Assert at snap_he..tion_3.sk:797 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s369 == program_result_s3_state_group_0_state_1_s375); //Assert at snap_he..tion_3.sk:799 (1)
  assert (pipeline_result_s1_pkt_0_s367 == program_result_s3_pkt_0_s373); //Assert at snap_he..tion_3.sk:802 (1)
  int _out_s5_state_group_0_state_0_s380 = 0;
  int _out_s5_state_group_0_state_1_s381 = 0;
  int _out_s5_pkt_0_s379 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s379, _out_s5_state_group_0_state_0_s380, _out_s5_state_group_0_state_1_s381, constant_vector__ANONYMOUS_s194);
  int _out_s7_state_group_0_state_0_s383 = 0;
  int _out_s7_state_group_0_state_1_s384 = 0;
  int _out_s7_pkt_0_s382 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s382, _out_s7_state_group_0_state_0_s383, _out_s7_state_group_0_state_1_s384);
  assert (((_out_s5_pkt_0_s379 == _out_s7_pkt_0_s382) && (_out_s5_state_group_0_state_0_s380 == _out_s7_state_group_0_state_0_s383)) && (_out_s5_state_group_0_state_1_s381 == _out_s7_state_group_0_state_1_s384)); //Assert at snap_he..tion_3.sk:808 (0)
  int _out_s9_state_group_0_state_0_s389 = 0;
  int _out_s9_state_group_0_state_1_s390 = 0;
  int _out_s9_pkt_0_s388 = 0;
  pipeline(999, 999, 0, _out_s9_pkt_0_s388, _out_s9_state_group_0_state_0_s389, _out_s9_state_group_0_state_1_s390, constant_vector__ANONYMOUS_s194);
  int _out_s11_state_group_0_state_0_s392 = 0;
  int _out_s11_state_group_0_state_1_s393 = 0;
  int _out_s11_pkt_0_s391 = 0;
  program(999, 999, 0, _out_s11_pkt_0_s391, _out_s11_state_group_0_state_0_s392, _out_s11_state_group_0_state_1_s393);
  assert (((_out_s9_pkt_0_s388 == _out_s11_pkt_0_s391) && (_out_s9_state_group_0_state_0_s389 == _out_s11_state_group_0_state_0_s392)) && (_out_s9_state_group_0_state_1_s390 == _out_s11_state_group_0_state_1_s393)); //Assert at snap_he..tion_3.sk:813 (0)
}
/*snap_he..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s198 (ref int[6] constant_vector__ANONYMOUS_s197)/*snap_he..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s197 = {0,1,2,3,1000,999};
}
/*snap_he..tion_3.sk:88*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s200 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s199)/*snap_he..tion_3.sk:88*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s199 = 2;
}
/*snap_he..tion_3.sk:89*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s202 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s201)/*snap_he..tion_3.sk:89*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s201 = 1;
}
/*snap_he..tion_3.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s204 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s203)/*snap_he..tion_3.sk:14*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s203 = 1;
}
/*snap_he..tion_3.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s206 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s205)/*snap_he..tion_3.sk:15*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s205 = 0;
}
/*snap_he..tion_3.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s208 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s207)/*snap_he..tion_3.sk:16*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s207 = 2;
}
/*snap_he..tion_3.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s210 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s209)/*snap_he..tion_3.sk:17*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s209 = 3;
}
/*snap_he..tion_3.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s212 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s211)/*snap_he..tion_3.sk:18*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s211 = 0;
}
/*snap_he..tion_3.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s214 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s213)/*snap_he..tion_3.sk:19*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s213 = 1;
}
/*snap_he..tion_3.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s216 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s215)/*snap_he..tion_3.sk:20*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s215 = 0;
}
/*snap_he..tion_3.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s218 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s217)/*snap_he..tion_3.sk:21*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s217 = 0;
}
/*snap_he..tion_3.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s220 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s219)/*snap_he..tion_3.sk:22*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s219 = 0;
}
/*snap_he..tion_3.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s222 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s221)/*snap_he..tion_3.sk:23*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s221 = 0;
}
/*snap_he..tion_3.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s224 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s223)/*snap_he..tion_3.sk:24*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s223 = 0;
}
/*snap_he..tion_3.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s226 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s225)/*snap_he..tion_3.sk:25*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s225 = 0;
}
/*snap_he..tion_3.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s228 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s227)/*snap_he..tion_3.sk:26*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s227 = 2;
}
/*snap_he..tion_3.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s230 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s229)/*snap_he..tion_3.sk:27*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s229 = 2;
}
/*snap_he..tion_3.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s232 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s231)/*snap_he..tion_3.sk:28*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s231 = 0;
}
/*snap_he..tion_3.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s234 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s233)/*snap_he..tion_3.sk:29*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s233 = 0;
}
/*snap_he..tion_3.sk:30*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s236 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s235)/*snap_he..tion_3.sk:30*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s235 = 2;
}
/*snap_he..tion_3.sk:31*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s238 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s237)/*snap_he..tion_3.sk:31*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s237 = 0;
}
/*snap_he..tion_3.sk:32*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s240 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s239)/*snap_he..tion_3.sk:32*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s239 = 2;
}
/*snap_he..tion_3.sk:33*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s242 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s241)/*snap_he..tion_3.sk:33*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s241 = 0;
}
/*snap_he..tion_3.sk:34*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s244 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s243)/*snap_he..tion_3.sk:34*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s243 = 2;
}
/*snap_he..tion_3.sk:35*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s246 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s245)/*snap_he..tion_3.sk:35*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s245 = 0;
}
/*snap_he..tion_3.sk:36*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s248 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s247)/*snap_he..tion_3.sk:36*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s247 = 0;
}
/*snap_he..tion_3.sk:37*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s250 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s249)/*snap_he..tion_3.sk:37*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s249 = 0;
}
/*snap_he..tion_3.sk:38*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s252 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s251)/*snap_he..tion_3.sk:38*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s251 = 3;
}
/*snap_he..tion_3.sk:39*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s254 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s253)/*snap_he..tion_3.sk:39*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s253 = 2;
}
/*snap_he..tion_3.sk:40*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s256 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s255)/*snap_he..tion_3.sk:40*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s255 = 0;
}
/*snap_he..tion_3.sk:41*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s258 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s257)/*snap_he..tion_3.sk:41*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s257 = 0;
}
/*snap_he..tion_3.sk:42*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s260 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s259)/*snap_he..tion_3.sk:42*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s259 = 1;
}
/*snap_he..tion_3.sk:43*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s262 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s261)/*snap_he..tion_3.sk:43*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s261 = 0;
}
/*snap_he..tion_3.sk:44*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s264 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s263)/*snap_he..tion_3.sk:44*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s263 = 0;
}
/*snap_he..tion_3.sk:45*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s266 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s265)/*snap_he..tion_3.sk:45*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s265 = 0;
}
/*snap_he..tion_3.sk:46*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s268 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s267)/*snap_he..tion_3.sk:46*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s267 = 0;
}
/*snap_he..tion_3.sk:47*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s270 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s269)/*snap_he..tion_3.sk:47*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s269 = 0;
}
/*snap_he..tion_3.sk:48*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s272 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s271)/*snap_he..tion_3.sk:48*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s271 = 0;
}
/*snap_he..tion_3.sk:49*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s274 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s273)/*snap_he..tion_3.sk:49*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s273 = 1;
}
/*snap_he..tion_3.sk:50*/

void glblInit_snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s276 (ref int snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s275)/*snap_he..tion_3.sk:50*/
{
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s275 = 0;
}
/*snap_he..tion_3.sk:51*/

