SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_6.sk
    [0;32m[1568691300.9400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691301.1780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691301.3010 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691301.3040 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691301.3050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691301.3060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691301.3080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691301.3320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(_out_s49 == 1)/*snap_he..tion_6.sk:626*/
  {
    int _out_s51 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s447, state_group_state_1_s448, Mux3_3, _out_s51);
    int _out_s53 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s53);
    int _out_s55 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s55);
    int _out_s57 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s57, constant_vector__ANONYMOUS_s205);
    int _out_s59 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s51 + _out_s53) - _out_s55, _out_s57, rel_op_1, _out_s59)//{};
    if(_out_s59 == 1)/*snap_he..tion_6.sk:627*/
    {
      int state_0_s61 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s447, Opt_0, state_0_s61);
      int state_0_s63 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s63, constant_vector__ANONYMOUS_s205);
      int state_0_s65 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s63, Mux3_6, state_0_s65)//{};
      int state_0_s67 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s67, constant_vector__ANONYMOUS_s205);
      int state_0_s69 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s67, Mux3_7, state_0_s69)//{};
      int state_0_s71 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s65, state_0_s69, arith_op_0, state_0_s71)//{};
      state_0 = state_0_s61 + state_0_s71;
      int state_1_s73 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s448, Opt_1, state_1_s73);
      int state_1_s75 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s75, constant_vector__ANONYMOUS_s205);
      int state_1_s77 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s75, Mux3_8, state_1_s77)//{};
      int state_1_s79 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s79, constant_vector__ANONYMOUS_s205);
      int state_1_s81 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s79, Mux3_9, state_1_s81)//{};
      int state_1_s83 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s77, state_1_s81, arith_op_1, state_1_s83)//{};
      state_1 = state_1_s73 + state_1_s83;
    }
    else
    {
      int state_0_s85 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s447, Opt_2, state_0_s85);
      int state_0_s87 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s87, constant_vector__ANONYMOUS_s205);
      int state_0_s89 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s87, Mux3_10, state_0_s89)//{};
      int state_0_s91 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s91, constant_vector__ANONYMOUS_s205);
      int state_0_s93 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s91, Mux3_11, state_0_s93)//{};
      int state_0_s95 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s89, state_0_s93, arith_op_2, state_0_s95)//{};
      state_0 = state_0_s85 + state_0_s95;
      int state_1_s97 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s448, Opt_3, state_1_s97);
      int state_1_s99 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s99, constant_vector__ANONYMOUS_s205);
      int state_1_s101 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s99, Mux3_12, state_1_s101)//{};
      int state_1_s103 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s103, constant_vector__ANONYMOUS_s205);
      int state_1_s105 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s103, Mux3_13, state_1_s105)//{};
      int state_1_s107 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s101, state_1_s105, arith_op_3, state_1_s107)//{};
      state_1 = state_1_s97 + state_1_s107;
    }
  }
  else
  {
    int _out_s109 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s447, state_group_state_1_s448, Mux3_14, _out_s109);
    int _out_s111 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s111);
    int _out_s113 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s113);
    int _out_s115 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s115, constant_vector__ANONYMOUS_s205);
    int _out_s117 = 0;
    snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s109 + _out_s111) - _out_s113, _out_s115, rel_op_2, _out_s117)//{};
    if(_out_s117 == 1)/*snap_he..tion_6.sk:635*/
    {
      int _out_s119 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s447, state_group_state_1_s448, Mux3_17, _out_s119);
      int _out_s121 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s121);
      int _out_s123 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s123);
      int _out_s125 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s125, constant_vector__ANONYMOUS_s205);
      int _out_s127 = 0;
      snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s119 + _out_s121) - _out_s123, _out_s125, rel_op_3, _out_s127)//{};
      if(_out_s127 == 1)/*snap_he..tion_6.sk:636*/
      {
        int state_0_s129 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s447, Opt_4, state_0_s129);
        int state_0_s131 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s131, constant_vector__ANONYMOUS_s205);
        int state_0_s133 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s131, Mux3_20, state_0_s133)//{};
        int state_0_s135 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s135, constant_vector__ANONYMOUS_s205);
        int state_0_s137 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s135, Mux3_21, state_0_s137)//{};
        int state_0_s139 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s133, state_0_s137, arith_op_4, state_0_s139)//{};
        state_0 = state_0_s129 + state_0_s139;
        int state_1_s141 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s448, Opt_5, state_1_s141);
        int state_1_s143 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s143, constant_vector__ANONYMOUS_s205);
        int state_1_s145 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s143, Mux3_22, state_1_s145)//{};
        int state_1_s147 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s147, constant_vector__ANONYMOUS_s205);
        int state_1_s149 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s147, Mux3_23, state_1_s149)//{};
        int state_1_s151 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s145, state_1_s149, arith_op_5, state_1_s151)//{};
        state_1 = state_1_s141 + state_1_s151;
      }
      else
      {
        int state_0_s153 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s447, Opt_6, state_0_s153);
        int state_0_s155 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s155, constant_vector__ANONYMOUS_s205);
        int state_0_s157 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s155, Mux3_24, state_0_s157)//{};
        int state_0_s159 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s159, constant_vector__ANONYMOUS_s205);
        int state_0_s161 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s159, Mux3_25, state_0_s161)//{};
        int state_0_s163 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s157, state_0_s161, arith_op_6, state_0_s163)//{};
        state_0 = state_0_s153 + state_0_s163;
        int state_1_s165 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s448, Opt_7, state_1_s165);
        int state_1_s167 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s167, constant_vector__ANONYMOUS_s205);
        int state_1_s169 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s167, Mux3_26, state_1_s169)//{};
        int state_1_s171 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s171, constant_vector__ANONYMOUS_s205);
        int state_1_s173 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s171, Mux3_27, state_1_s173)//{};
        int state_1_s175 = 0;
        snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s169, state_1_s173, arith_op_7, state_1_s175)//{};
        state_1 = state_1_s165 + state_1_s175;
      }
    }
  }
  state_group_state_0_s447 = state_0;
  state_group_state_1_s448 = state_1;
  int _out_s177 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s177);
  _out = _out_s177;
  return;
}
/*snap_he..tion_6.sk:234*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s190)/*snap_he..tion_6.sk:234*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*snap_he..tion_6.sk:268*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s203)/*snap_he..tion_6.sk:268*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*snap_he..tion_6.sk:434*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s198)/*snap_he..tion_6.sk:434*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*snap_he..tion_6.sk:468*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s186)/*snap_he..tion_6.sk:468*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*snap_he..tion_6.sk:489*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s193)/*snap_he..tion_6.sk:489*/
{
  _out = constant_vector__ANONYMOUS_s193[const];
  return;
}
/*snap_he..tion_6.sk:499*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s204)/*snap_he..tion_6.sk:499*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*snap_he..tion_6.sk:522*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s184)/*snap_he..tion_6.sk:522*/
{
  _out = constant_vector__ANONYMOUS_s184[const];
  return;
}
/*snap_he..tion_6.sk:532*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s189)/*snap_he..tion_6.sk:532*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*snap_he..tion_6.sk:555*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s185)/*snap_he..tion_6.sk:555*/
{
  _out = constant_vector__ANONYMOUS_s185[const];
  return;
}
/*snap_he..tion_6.sk:565*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s199)/*snap_he..tion_6.sk:565*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*snap_he..tion_6.sk:588*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s192)/*snap_he..tion_6.sk:588*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*snap_he..tion_6.sk:598*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s187)/*snap_he..tion_6.sk:598*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*snap_he..tion_6.sk:289*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s191)/*snap_he..tion_6.sk:289*/
{
  _out = constant_vector__ANONYMOUS_s191[const];
  return;
}
/*snap_he..tion_6.sk:299*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s195)/*snap_he..tion_6.sk:299*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*snap_he..tion_6.sk:322*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s188)/*snap_he..tion_6.sk:322*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*snap_he..tion_6.sk:332*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s197)/*snap_he..tion_6.sk:332*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*snap_he..tion_6.sk:355*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s201)/*snap_he..tion_6.sk:355*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*snap_he..tion_6.sk:365*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s202)/*snap_he..tion_6.sk:365*/
{
  _out = constant_vector__ANONYMOUS_s202[const];
  return;
}
/*snap_he..tion_6.sk:388*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s194)/*snap_he..tion_6.sk:388*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*snap_he..tion_6.sk:398*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s200)/*snap_he..tion_6.sk:398*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*snap_he..tion_6.sk:216*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:216*/
{
  if(choice == 0)/*snap_he..tion_6.sk:217*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:218*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:222*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:222*/
{
  if(choice == 0)/*snap_he..tion_6.sk:223*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:224*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:359*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:359*/
{
  if(choice == 0)/*snap_he..tion_6.sk:360*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:361*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:369*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:369*/
{
  if(choice == 0)/*snap_he..tion_6.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:392*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:392*/
{
  if(choice == 0)/*snap_he..tion_6.sk:393*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:394*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:402*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:402*/
{
  if(choice == 0)/*snap_he..tion_6.sk:403*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:404*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:416*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:416*/
{
  if(choice == 0)/*snap_he..tion_6.sk:417*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:418*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:422*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:422*/
{
  if(choice == 0)/*snap_he..tion_6.sk:423*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:424*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:428*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:428*/
{
  if(choice == 0)/*snap_he..tion_6.sk:429*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:430*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:450*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:450*/
{
  if(choice == 0)/*snap_he..tion_6.sk:451*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:452*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:456*/

