SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_2.sk
    [0;32m[1568691049.0360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691049.2690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691049.4050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691049.4070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691049.4090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691049.4100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691049.4120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691049.4330 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      int state_1_s85 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s83, Mux3_12, state_1_s85)//{};
      int state_1_s87 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s87, constant_vector__ANONYMOUS_s190);
      int state_1_s89 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s87, Mux3_13, state_1_s89)//{};
      int state_1_s91 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s85, state_1_s89, arith_op_3, state_1_s91)//{};
      state_1 = state_1_s81 + state_1_s91;
    }
  }
  else
  {
    int _out_s93 = 0;
    snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s395, state_group_state_1_s396, Mux3_14, _out_s93);
    int _out_s95 = 0;
    snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s95);
    int _out_s97 = 0;
    snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s97);
    int _out_s99 = 0;
    snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s99, constant_vector__ANONYMOUS_s190);
    int _out_s101 = 0;
    snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s93 + _out_s95) - _out_s97, _out_s99, rel_op_2, _out_s101)//{};
    if(_out_s101 == 1)/*snap_he..tion_2.sk:635*/
    {
      int _out_s103 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s395, state_group_state_1_s396, Mux3_17, _out_s103);
      int _out_s105 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s105);
      int _out_s107 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s107);
      int _out_s109 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s109, constant_vector__ANONYMOUS_s190);
      int _out_s111 = 0;
      snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s103 + _out_s105) - _out_s107, _out_s109, rel_op_3, _out_s111)//{};
      if(_out_s111 == 1)/*snap_he..tion_2.sk:636*/
      {
        int state_0_s113 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s395, Opt_4, state_0_s113);
        int state_0_s115 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s115, constant_vector__ANONYMOUS_s190);
        int state_0_s117 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s115, Mux3_20, state_0_s117)//{};
        int state_0_s119 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s119, constant_vector__ANONYMOUS_s190);
        int state_0_s121 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s119, Mux3_21, state_0_s121)//{};
        int state_0_s123 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s117, state_0_s121, arith_op_4, state_0_s123)//{};
        state_0 = state_0_s113 + state_0_s123;
        int state_1_s125 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s396, Opt_5, state_1_s125);
        int state_1_s127 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s127, constant_vector__ANONYMOUS_s190);
        int state_1_s129 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s127, Mux3_22, state_1_s129)//{};
        int state_1_s131 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s131, constant_vector__ANONYMOUS_s190);
        int state_1_s133 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s131, Mux3_23, state_1_s133)//{};
        int state_1_s135 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s129, state_1_s133, arith_op_5, state_1_s135)//{};
        state_1 = state_1_s125 + state_1_s135;
      }
      else
      {
        int state_0_s137 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s395, Opt_6, state_0_s137);
        int state_0_s139 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s139, constant_vector__ANONYMOUS_s190);
        int state_0_s141 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s139, Mux3_24, state_0_s141)//{};
        int state_0_s143 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s143, constant_vector__ANONYMOUS_s190);
        int state_0_s145 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s143, Mux3_25, state_0_s145)//{};
        int state_0_s147 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s141, state_0_s145, arith_op_6, state_0_s147)//{};
        state_0 = state_0_s137 + state_0_s147;
        int state_1_s149 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s396, Opt_7, state_1_s149);
        int state_1_s151 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s151, constant_vector__ANONYMOUS_s190);
        int state_1_s153 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s151, Mux3_26, state_1_s153)//{};
        int state_1_s155 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s155, constant_vector__ANONYMOUS_s190);
        int state_1_s157 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s155, Mux3_27, state_1_s157)//{};
        int state_1_s159 = 0;
        snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s153, state_1_s157, arith_op_7, state_1_s159)//{};
        state_1 = state_1_s149 + state_1_s159;
      }
    }
  }
  state_group_state_0_s395 = state_0;
  state_group_state_1_s396 = state_1;
  int _out_s161 = 0;
  snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s161);
  _out = _out_s161;
  return;
}
/*snap_he..tion_2.sk:234*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s178)/*snap_he..tion_2.sk:234*/
{
  _out = constant_vector__ANONYMOUS_s178[const];
  return;
}
/*snap_he..tion_2.sk:268*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s182)/*snap_he..tion_2.sk:268*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
/*snap_he..tion_2.sk:434*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s179)/*snap_he..tion_2.sk:434*/
{
  _out = constant_vector__ANONYMOUS_s179[const];
  return;
}
/*snap_he..tion_2.sk:468*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s169)/*snap_he..tion_2.sk:468*/
{
  _out = constant_vector__ANONYMOUS_s169[const];
  return;
}
/*snap_he..tion_2.sk:489*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s186)/*snap_he..tion_2.sk:489*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*snap_he..tion_2.sk:499*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s175)/*snap_he..tion_2.sk:499*/
{
  _out = constant_vector__ANONYMOUS_s175[const];
  return;
}
/*snap_he..tion_2.sk:522*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s172)/*snap_he..tion_2.sk:522*/
{
  _out = constant_vector__ANONYMOUS_s172[const];
  return;
}
/*snap_he..tion_2.sk:532*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s170)/*snap_he..tion_2.sk:532*/
{
  _out = constant_vector__ANONYMOUS_s170[const];
  return;
}
/*snap_he..tion_2.sk:555*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s174)/*snap_he..tion_2.sk:555*/
{
  _out = constant_vector__ANONYMOUS_s174[const];
  return;
}
/*snap_he..tion_2.sk:565*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s168)/*snap_he..tion_2.sk:565*/
{
  _out = constant_vector__ANONYMOUS_s168[const];
  return;
}
/*snap_he..tion_2.sk:588*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s181)/*snap_he..tion_2.sk:588*/
{
  _out = constant_vector__ANONYMOUS_s181[const];
  return;
}
/*snap_he..tion_2.sk:598*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s185)/*snap_he..tion_2.sk:598*/
{
  _out = constant_vector__ANONYMOUS_s185[const];
  return;
}
/*snap_he..tion_2.sk:289*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s184)/*snap_he..tion_2.sk:289*/
{
  _out = constant_vector__ANONYMOUS_s184[const];
  return;
}
/*snap_he..tion_2.sk:299*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s177)/*snap_he..tion_2.sk:299*/
{
  _out = constant_vector__ANONYMOUS_s177[const];
  return;
}
/*snap_he..tion_2.sk:322*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s187)/*snap_he..tion_2.sk:322*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*snap_he..tion_2.sk:332*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s173)/*snap_he..tion_2.sk:332*/
{
  _out = constant_vector__ANONYMOUS_s173[const];
  return;
}
/*snap_he..tion_2.sk:355*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s180)/*snap_he..tion_2.sk:355*/
{
  _out = constant_vector__ANONYMOUS_s180[const];
  return;
}
/*snap_he..tion_2.sk:365*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s171)/*snap_he..tion_2.sk:365*/
{
  _out = constant_vector__ANONYMOUS_s171[const];
  return;
}
/*snap_he..tion_2.sk:388*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s176)/*snap_he..tion_2.sk:388*/
{
  _out = constant_vector__ANONYMOUS_s176[const];
  return;
}
/*snap_he..tion_2.sk:398*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s188)/*snap_he..tion_2.sk:398*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*snap_he..tion_2.sk:216*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:216*/
{
  if(choice == 0)/*snap_he..tion_2.sk:217*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:218*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:222*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:222*/
{
  if(choice == 0)/*snap_he..tion_2.sk:223*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:224*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:359*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:359*/
{
  if(choice == 0)/*snap_he..tion_2.sk:360*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:361*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:369*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:369*/
{
  if(choice == 0)/*snap_he..tion_2.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:392*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:392*/
{
  if(choice == 0)/*snap_he..tion_2.sk:393*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:394*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:402*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:402*/
{
  if(choice == 0)/*snap_he..tion_2.sk:403*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:404*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:416*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:416*/
{
  if(choice == 0)/*snap_he..tion_2.sk:417*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:418*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:422*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:422*/
{
  if(choice == 0)/*snap_he..tion_2.sk:423*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:424*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:428*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:428*/
{
  if(choice == 0)/*snap_he..tion_2.sk:429*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:430*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:450*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:450*/
{
  if(choice == 0)/*snap_he..tion_2.sk:451*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:452*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:456*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:456*/
{
  if(choice == 0)/*snap_he..tion_2.sk:457*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:458*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:462*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:462*/
{
  if(choice == 0)/*snap_he..tion_2.sk:463*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:464*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:228*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:228*/
{
  if(choice == 0)/*snap_he..tion_2.sk:229*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:230*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_2.sk:493*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:493*/
{
  if(choice == 0)/*snap_he..tion_2.sk:494*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:495*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:503*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:503*/
{
  if(choice == 0)/*snap_he..tion_2.sk:504*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:505*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:526*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:526*/
{
  if(choice == 0)/*snap_he..tion_2.sk:527*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:528*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:536*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:536*/
{
  if(choice == 0)/*snap_he..tion_2.sk:537*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:538*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:559*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:559*/
{
  if(choice == 0)/*snap_he..tion_2.sk:560*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:561*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:569*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:569*/
{
  if(choice == 0)/*snap_he..tion_2.sk:570*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:571*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:592*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:592*/
{
  if(choice == 0)/*snap_he..tion_2.sk:593*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:594*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:602*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_2.sk:602*/
{
  if(choice == 0)/*snap_he..tion_2.sk:603*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:604*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_2.sk:250*/

void snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_2.sk:250*/
{
  if(choice == 0)/*snap_he..tion_2.sk:251*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_2.sk:252*/
    {
      _out = op2;
      return;
