SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk
    [0;32m[1568691248.0470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691248.2640 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691248.3940 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691248.3970 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691248.3980 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691248.4000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691248.4010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691248.4250 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_5.sk:783*/
{ }
/*snap_he..tion_5.sk:692*/

void pipeline (int state_and_packet_pkt_0_s426, int state_and_packet_state_group_0_state_0_s427, int state_and_packet_state_group_0_state_1_s428, ref int _out_pkt_0_s429, ref int _out_state_group_0_state_0_s430, ref int _out_state_group_0_state_1_s431, ref global int[8] constant_vector__ANONYMOUS_s202)/*snap_he..tion_5.sk:692*/
{
  int destination_0_0_s21 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s426, 14, 1, 0, 0, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s202);
  int packet_operand_salu0_0_0_s23 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_1_s25);
  int packet_operand_salu0_0_2_s27 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_2_s27);
  int packet_operand_salu0_0_3_s29 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_3_s29);
  int packet_operand_salu0_0_4_s31 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s426, 0, packet_operand_salu0_0_4_s31);
  int state_operand_salu_0_0_state_1_s433 = state_and_packet_state_group_0_state_1_s428;
  int state_operand_salu_0_0_state_0_s432 = state_and_packet_state_group_0_state_0_s427;
  int returned_state_0_0_s33 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s432, state_operand_salu_0_0_state_1_s433, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, packet_operand_salu0_0_2_s27, packet_operand_salu0_0_3_s29, packet_operand_salu0_0_4_s31, 0, 0, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 3, 2, 3, 3, 3, 3, 2, 3, 2, 0, 1, 3, 0, 3, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 4, 7, 1, 5, 0, 6, 0, 0, 7, 2, 0, 6, 4, 0, 6, 0, 0, 6, 0, 0, 3, 2, 1, 0, returned_state_0_0_s33, constant_vector__ANONYMOUS_s202);
  int output_0_0_s35 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(returned_state_0_0_s33, returned_state_0_0_s33, destination_0_0_s21, 2, output_0_0_s35);
  _out_pkt_0_s429 = output_0_0_s35;
  _out_state_group_0_state_0_s430 = state_operand_salu_0_0_state_0_s432;
  _out_state_group_0_state_1_s431 = state_operand_salu_0_0_state_1_s433;
  return;
}
/*snap_he..tion_5.sk:680*/

void program (int state_and_packet_pkt_0_s420, int state_and_packet_state_group_0_state_0_s421, int state_and_packet_state_group_0_state_1_s422, ref int _out_pkt_0_s423, ref int _out_state_group_0_state_0_s424, ref int _out_state_group_0_state_1_s425)/*snap_he..tion_5.sk:680*/
{
  if(state_and_packet_state_group_0_state_1_s422 == 0)/*snap_he..tion_5.sk:682*/
  {
    state_and_packet_state_group_0_state_0_s421 = state_and_packet_state_group_0_state_0_s421 + 1;
    if(state_and_packet_state_group_0_state_0_s421 == 1000)/*snap_he..tion_5.sk:683*/
    {
      state_and_packet_state_group_0_state_1_s422 = 1;
    }
  }
  _out_pkt_0_s423 = state_and_packet_pkt_0_s420;
  _out_state_group_0_state_0_s424 = state_and_packet_state_group_0_state_0_s421;
  _out_state_group_0_state_1_s425 = state_and_packet_state_group_0_state_1_s422;
  return;
}
/*snap_he..tion_5.sk:117*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_5.sk:117*/
{
  if(snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_5.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_5.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_5.sk:623*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s434, ref int state_group_state_1_s435, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s201)/*snap_he..tion_5.sk:623*/
{
  int state_0;
  state_0 = state_group_state_0_s434;
  int state_1;
  state_1 = state_group_state_1_s435;
  int old_state_0 = state_group_state_0_s434;
  int old_state_1 = state_group_state_1_s435;
  int _out_s37 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s434, state_group_state_1_s435, Mux3_0, _out_s37);
  int _out_s39 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s39);
  int _out_s41 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s41);
  int _out_s43 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s43, constant_vector__ANONYMOUS_s201);
  int _out_s45 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s37 + _out_s39) - _out_s41, _out_s43, rel_op_0, _out_s45)//{};
  if(_out_s45 == 1)/*snap_he..tion_5.sk:626*/
  {
    int _out_s47 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s434, state_group_state_1_s435, Mux3_3, _out_s47);
    int _out_s49 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s49);
    int _out_s51 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s51);
    int _out_s53 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s53, constant_vector__ANONYMOUS_s201);
    int _out_s55 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s47 + _out_s49) - _out_s51, _out_s53, rel_op_1, _out_s55)//{};
    if(_out_s55 == 1)/*snap_he..tion_5.sk:627*/
    {
      int state_0_s57 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s434, Opt_0, state_0_s57);
      int state_0_s59 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s59, constant_vector__ANONYMOUS_s201);
      int state_0_s61 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s59, Mux3_6, state_0_s61)//{};
      int state_0_s63 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s63, constant_vector__ANONYMOUS_s201);
      int state_0_s65 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s63, Mux3_7, state_0_s65)//{};
      int state_0_s67 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s61, state_0_s65, arith_op_0, state_0_s67)//{};
      state_0 = state_0_s57 + state_0_s67;
      int state_1_s69 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s435, Opt_1, state_1_s69);
      int state_1_s71 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s71, constant_vector__ANONYMOUS_s201);
      int state_1_s73 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s71, Mux3_8, state_1_s73)//{};
      int state_1_s75 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s75, constant_vector__ANONYMOUS_s201);
      int state_1_s77 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s75, Mux3_9, state_1_s77)//{};
      int state_1_s79 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s73, state_1_s77, arith_op_1, state_1_s79)//{};
      state_1 = state_1_s69 + state_1_s79;
    }
    else
    {
      int state_0_s81 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s434, Opt_2, state_0_s81);
      int state_0_s83 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s83, constant_vector__ANONYMOUS_s201);
      int state_0_s85 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s83, Mux3_10, state_0_s85)//{};
      int state_0_s87 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s87, constant_vector__ANONYMOUS_s201);
      int state_0_s89 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s87, Mux3_11, state_0_s89)//{};
      int state_0_s91 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s85, state_0_s89, arith_op_2, state_0_s91)//{};
      state_0 = state_0_s81 + state_0_s91;
      int state_1_s93 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s435, Opt_3, state_1_s93);
      int state_1_s95 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s95, constant_vector__ANONYMOUS_s201);
      int state_1_s97 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s95, Mux3_12, state_1_s97)//{};
      int state_1_s99 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s99, constant_vector__ANONYMOUS_s201);
      int state_1_s101 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s99, Mux3_13, state_1_s101)//{};
      int state_1_s103 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s97, state_1_s101, arith_op_3, state_1_s103)//{};
      state_1 = state_1_s93 + state_1_s103;
    }
  }
  else
  {
    int _out_s105 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s434, state_group_state_1_s435, Mux3_14, _out_s105);
    int _out_s107 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s107);
    int _out_s109 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s109);
    int _out_s111 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s111, constant_vector__ANONYMOUS_s201);
    int _out_s113 = 0;
    snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s105 + _out_s107) - _out_s109, _out_s111, rel_op_2, _out_s113)//{};
    if(_out_s113 == 1)/*snap_he..tion_5.sk:635*/
    {
      int _out_s115 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s434, state_group_state_1_s435, Mux3_17, _out_s115);
      int _out_s117 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s117);
      int _out_s119 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s119);
      int _out_s121 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s121, constant_vector__ANONYMOUS_s201);
      int _out_s123 = 0;
      snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s115 + _out_s117) - _out_s119, _out_s121, rel_op_3, _out_s123)//{};
      if(_out_s123 == 1)/*snap_he..tion_5.sk:636*/
      {
        int state_0_s125 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s434, Opt_4, state_0_s125);
        int state_0_s127 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s127, constant_vector__ANONYMOUS_s201);
        int state_0_s129 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s127, Mux3_20, state_0_s129)//{};
        int state_0_s131 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s131, constant_vector__ANONYMOUS_s201);
        int state_0_s133 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s131, Mux3_21, state_0_s133)//{};
        int state_0_s135 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s129, state_0_s133, arith_op_4, state_0_s135)//{};
        state_0 = state_0_s125 + state_0_s135;
        int state_1_s137 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s435, Opt_5, state_1_s137);
        int state_1_s139 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s139, constant_vector__ANONYMOUS_s201);
        int state_1_s141 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s139, Mux3_22, state_1_s141)//{};
        int state_1_s143 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s143, constant_vector__ANONYMOUS_s201);
        int state_1_s145 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s143, Mux3_23, state_1_s145)//{};
        int state_1_s147 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s141, state_1_s145, arith_op_5, state_1_s147)//{};
        state_1 = state_1_s137 + state_1_s147;
      }
      else
      {
        int state_0_s149 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s434, Opt_6, state_0_s149);
        int state_0_s151 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s151, constant_vector__ANONYMOUS_s201);
        int state_0_s153 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s151, Mux3_24, state_0_s153)//{};
        int state_0_s155 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s155, constant_vector__ANONYMOUS_s201);
        int state_0_s157 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s155, Mux3_25, state_0_s157)//{};
        int state_0_s159 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s153, state_0_s157, arith_op_6, state_0_s159)//{};
        state_0 = state_0_s149 + state_0_s159;
        int state_1_s161 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s435, Opt_7, state_1_s161);
        int state_1_s163 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s163, constant_vector__ANONYMOUS_s201);
        int state_1_s165 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s163, Mux3_26, state_1_s165)//{};
        int state_1_s167 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s167, constant_vector__ANONYMOUS_s201);
        int state_1_s169 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s167, Mux3_27, state_1_s169)//{};
        int state_1_s171 = 0;
        snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s165, state_1_s169, arith_op_7, state_1_s171)//{};
        state_1 = state_1_s161 + state_1_s171;
      }
    }
  }
  state_group_state_0_s434 = state_0;
  state_group_state_1_s435 = state_1;
  int _out_s173 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s173);
  _out = _out_s173;
  return;
}
/*snap_he..tion_5.sk:234*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s200)/*snap_he..tion_5.sk:234*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*snap_he..tion_5.sk:268*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s187)/*snap_he..tion_5.sk:268*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*snap_he..tion_5.sk:434*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s191)/*snap_he..tion_5.sk:434*/
{
  _out = constant_vector__ANONYMOUS_s191[const];
  return;
}
/*snap_he..tion_5.sk:468*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s189)/*snap_he..tion_5.sk:468*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*snap_he..tion_5.sk:489*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s192)/*snap_he..tion_5.sk:489*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*snap_he..tion_5.sk:499*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s180)/*snap_he..tion_5.sk:499*/
{
  _out = constant_vector__ANONYMOUS_s180[const];
  return;
}
/*snap_he..tion_5.sk:522*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s195)/*snap_he..tion_5.sk:522*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*snap_he..tion_5.sk:532*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s181)/*snap_he..tion_5.sk:532*/
{
  _out = constant_vector__ANONYMOUS_s181[const];
  return;
}
/*snap_he..tion_5.sk:555*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s198)/*snap_he..tion_5.sk:555*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*snap_he..tion_5.sk:565*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s188)/*snap_he..tion_5.sk:565*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*snap_he..tion_5.sk:588*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s183)/*snap_he..tion_5.sk:588*/
{
  _out = constant_vector__ANONYMOUS_s183[const];
  return;
}
/*snap_he..tion_5.sk:598*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s182)/*snap_he..tion_5.sk:598*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
