SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk
    [0;32m[1568692935.8190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692936.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692936.2170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692936.2200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692936.2210 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692936.2230 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692936.2250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692936.2440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s331 = 6;
}
/*spam_de..tion_5.sk:74*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s334 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s333)/*spam_de..tion_5.sk:74*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s333 = 3;
}
/*spam_de..tion_5.sk:75*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s336 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s335)/*spam_de..tion_5.sk:75*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s335 = 0;
}
/*spam_de..tion_5.sk:76*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s338 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s337)/*spam_de..tion_5.sk:76*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s337 = 6;
}
/*spam_de..tion_5.sk:77*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s340 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s339)/*spam_de..tion_5.sk:77*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s339 = 8;
}
/*spam_de..tion_5.sk:82*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s342 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s341)/*spam_de..tion_5.sk:82*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s341 = 0;
}
/*spam_de..tion_5.sk:83*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s344 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s343)/*spam_de..tion_5.sk:83*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_5.sk:84*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s346 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s345)/*spam_de..tion_5.sk:84*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s345 = 0;
}
/*spam_de..tion_5.sk:85*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s348 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s347)/*spam_de..tion_5.sk:85*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s347 = 0;
}
/*spam_de..tion_5.sk:86*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s350 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s349)/*spam_de..tion_5.sk:86*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s349 = 0;
}
/*spam_de..tion_5.sk:78*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s352 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s351)/*spam_de..tion_5.sk:78*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s351 = 3;
}
/*spam_de..tion_5.sk:79*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s354 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s353)/*spam_de..tion_5.sk:79*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s353 = 1;
}
/*spam_de..tion_5.sk:80*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s356 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s355)/*spam_de..tion_5.sk:80*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s355 = 3;
}
/*spam_de..tion_5.sk:81*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s358 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s357)/*spam_de..tion_5.sk:81*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s357 = 3;
}
/*spam_de..tion_5.sk:11*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s360 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s359)/*spam_de..tion_5.sk:11*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s359 = 0;
}
/*spam_de..tion_5.sk:12*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s362 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s361)/*spam_de..tion_5.sk:12*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s361 = 4;
}
/*spam_de..tion_5.sk:9*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s364 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s363)/*spam_de..tion_5.sk:9*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s363 = 0;
}
/*spam_de..tion_5.sk:10*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s366 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s365)/*spam_de..tion_5.sk:10*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s365 = 0;
}
/*spam_de..tion_5.sk:750*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_5.sk:750*/
{
  global int[11] constant_vector__ANONYMOUS_s200 = {0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s204(constant_vector__ANONYMOUS_s200);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s200);
}
/*spam_de..tion_5.sk:750*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_5.sk:750*/
{ }
/*spam_de..tion_5.sk:652*/

void pipeline (int state_and_packet_pkt_0_s424, int state_and_packet_state_group_0_state_0_s425, int state_and_packet_state_group_0_state_1_s426, ref int _out_pkt_0_s427, ref int _out_state_group_0_state_0_s428, ref int _out_state_group_0_state_1_s429, ref global int[11] constant_vector__ANONYMOUS_s201)/*spam_de..tion_5.sk:652*/
{
  int destination_0_0_s21 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s424, 4, 0, 0, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s201);
  int packet_operand_salu0_0_0_s23 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_1_s25);
  int packet_operand_salu0_0_2_s27 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_2_s27);
  int packet_operand_salu0_0_3_s29 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_3_s29);
  int packet_operand_salu0_0_4_s31 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_4_s31);
  int state_operand_salu_0_0_state_1_s431 = state_and_packet_state_group_0_state_1_s426;
  int state_operand_salu_0_0_state_0_s430 = state_and_packet_state_group_0_state_0_s425;
  int returned_state_0_0_s33 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s430, state_operand_salu_0_0_state_1_s431, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, packet_operand_salu0_0_2_s27, packet_operand_salu0_0_3_s29, packet_operand_salu0_0_4_s31, 0, 2, 2, 3, 2, 0, 0, 3, 2, 1, 0, 0, 3, 3, 2, 3, 2, 3, 3, 2, 2, 1, 1, 3, 2, 2, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 9, 8, 1, 10, 9, 9, 1, 0, 6, 0, 0, 1, 0, 0, 2, 6, 3, 0, 6, 8, 3, 1, 3, 3, returned_state_0_0_s33, constant_vector__ANONYMOUS_s201);
  int output_0_0_s35 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0(returned_state_0_0_s33, returned_state_0_0_s33, destination_0_0_s21, 2, output_0_0_s35);
  _out_pkt_0_s427 = output_0_0_s35;
  _out_state_group_0_state_0_s428 = state_operand_salu_0_0_state_0_s430;
  _out_state_group_0_state_1_s429 = state_operand_salu_0_0_state_1_s431;
  return;
}
/*spam_de..tion_5.sk:636*/

void program (int state_and_packet_pkt_0_s418, int state_and_packet_state_group_0_state_0_s419, int state_and_packet_state_group_0_state_1_s420, ref int _out_pkt_0_s421, ref int _out_state_group_0_state_0_s422, ref int _out_state_group_0_state_1_s423)/*spam_de..tion_5.sk:636*/
{
  if(state_and_packet_state_group_0_state_0_s419 == 1)/*spam_de..tion_5.sk:638*/
  {
    state_and_packet_state_group_0_state_0_s419 = 2;
    state_and_packet_state_group_0_state_1_s420 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s419 == 2)/*spam_de..tion_5.sk:642*/
  {
    state_and_packet_state_group_0_state_1_s420 = state_and_packet_state_group_0_state_1_s420 + 1;
    if(state_and_packet_state_group_0_state_1_s420 == 1000)/*spam_de..tion_5.sk:643*/
    {
      state_and_packet_state_group_0_state_0_s419 = 3;
    }
  }
  _out_pkt_0_s421 = state_and_packet_pkt_0_s418;
  _out_state_group_0_state_0_s422 = state_and_packet_state_group_0_state_0_s419;
  _out_state_group_0_state_1_s423 = state_and_packet_state_group_0_state_1_s420;
  return;
}
/*spam_de..tion_5.sk:117*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_5.sk:117*/
{
  if(spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_5.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_5.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_5.sk:575*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0 (ref int state_group_state_0_s432, ref int state_group_state_1_s433, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s202)/*spam_de..tion_5.sk:575*/
{
  int state_0;
  state_0 = state_group_state_0_s432;
  int state_1;
  state_1 = state_group_state_1_s433;
  int old_state_0 = state_group_state_0_s432;
  int old_state_1 = state_group_state_1_s433;
  int _out_s37 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s432, state_group_state_1_s433, Mux3_0, _out_s37);
  int _out_s39 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s39);
  int _out_s41 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s41);
  int _out_s43 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0(const_0, _out_s43, constant_vector__ANONYMOUS_s202);
  int _out_s45 = 0;
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0((_out_s37 + _out_s39) - _out_s41, _out_s43, rel_op_0, _out_s45)//{};
  if(_out_s45 == 1)/*spam_de..tion_5.sk:578*/
  {
    int _out_s47 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s432, state_group_state_1_s433, Mux3_3, _out_s47);
    int _out_s49 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s49);
    int _out_s51 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s51);
    int _out_s53 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1(const_1, _out_s53, constant_vector__ANONYMOUS_s202);
    int _out_s55 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1((_out_s47 + _out_s49) - _out_s51, _out_s53, rel_op_1, _out_s55)//{};
    if(_out_s55 == 1)/*spam_de..tion_5.sk:579*/
    {
      int state_0_s57 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s432, Opt_0, state_0_s57);
      int state_0_s59 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2(const_2, state_0_s59, constant_vector__ANONYMOUS_s202);
      int state_0_s61 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s59, Mux3_6, state_0_s61)//{};
      int state_0_s63 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3(const_3, state_0_s63, constant_vector__ANONYMOUS_s202);
      int state_0_s65 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s63, Mux3_7, state_0_s65)//{};
      int state_0_s67 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0(state_0_s61, state_0_s65, arith_op_0, state_0_s67)//{};
      state_0 = state_0_s57 + state_0_s67;
      int state_1_s69 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s433, Opt_1, state_1_s69);
      int state_1_s71 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4(const_4, state_1_s71, constant_vector__ANONYMOUS_s202);
      int state_1_s73 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s71, Mux3_8, state_1_s73)//{};
      int state_1_s75 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5(const_5, state_1_s75, constant_vector__ANONYMOUS_s202);
      int state_1_s77 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s75, Mux3_9, state_1_s77)//{};
      int state_1_s79 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1(state_1_s73, state_1_s77, arith_op_1, state_1_s79)//{};
      state_1 = state_1_s69 + state_1_s79;
    }
    else
    {
      int state_0_s81 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s432, Opt_2, state_0_s81);
      int state_0_s83 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6(const_6, state_0_s83, constant_vector__ANONYMOUS_s202);
      int state_0_s85 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s83, Mux3_10, state_0_s85)//{};
      int state_0_s87 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7(const_7, state_0_s87, constant_vector__ANONYMOUS_s202);
      int state_0_s89 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s87, Mux3_11, state_0_s89)//{};
      int state_0_s91 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2(state_0_s85, state_0_s89, arith_op_2, state_0_s91)//{};
      state_0 = state_0_s81 + state_0_s91;
      int state_1_s93 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s433, Opt_3, state_1_s93);
      int state_1_s95 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8(const_8, state_1_s95, constant_vector__ANONYMOUS_s202);
      int state_1_s97 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s95, Mux3_12, state_1_s97)//{};
      int state_1_s99 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9(const_9, state_1_s99, constant_vector__ANONYMOUS_s202);
      int state_1_s101 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s99, Mux3_13, state_1_s101)//{};
      int state_1_s103 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3(state_1_s97, state_1_s101, arith_op_3, state_1_s103)//{};
      state_1 = state_1_s93 + state_1_s103;
    }
  }
  else
  {
    int _out_s105 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s432, state_group_state_1_s433, Mux3_14, _out_s105);
    int _out_s107 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s107);
    int _out_s109 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s109);
    int _out_s111 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10(const_10, _out_s111, constant_vector__ANONYMOUS_s202);
    int _out_s113 = 0;
    spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2((_out_s105 + _out_s107) - _out_s109, _out_s111, rel_op_2, _out_s113)//{};
    if(_out_s113 == 1)/*spam_de..tion_5.sk:587*/
    {
      int _out_s115 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s432, state_group_state_1_s433, Mux3_17, _out_s115);
      int _out_s117 = 0;
      spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s117);
      int _out_s119 = 0;
