SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk
    [0;32m[1568692997.8120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692998.0500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692998.1920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692998.1950 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692998.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692998.1980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692998.2000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692998.2170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s335 = 0;
}
/*spam_de..tion_2.sk:86*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s338 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s337)/*spam_de..tion_2.sk:86*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s337 = 0;
}
/*spam_de..tion_2.sk:78*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s340 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s339)/*spam_de..tion_2.sk:78*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s339 = 3;
}
/*spam_de..tion_2.sk:79*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s342 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s341)/*spam_de..tion_2.sk:79*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s341 = 0;
}
/*spam_de..tion_2.sk:80*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s344 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s343)/*spam_de..tion_2.sk:80*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_2.sk:81*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s346 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s345)/*spam_de..tion_2.sk:81*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s345 = 1;
}
/*spam_de..tion_2.sk:11*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s348 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s347)/*spam_de..tion_2.sk:11*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s347 = 0;
}
/*spam_de..tion_2.sk:12*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s350 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s349)/*spam_de..tion_2.sk:12*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s349 = 2;
}
/*spam_de..tion_2.sk:9*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s352 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s351)/*spam_de..tion_2.sk:9*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_2.sk:10*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s354 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s353)/*spam_de..tion_2.sk:10*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s353 = 0;
}
/*spam_de..tion_2.sk:750*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_2.sk:750*/
{
  global int[6] constant_vector__ANONYMOUS_s189 = {0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s192(constant_vector__ANONYMOUS_s189);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s189);
}
/*spam_de..tion_2.sk:750*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_2.sk:750*/
{ }
/*spam_de..tion_2.sk:652*/

void pipeline (int state_and_packet_pkt_0_s385, int state_and_packet_state_group_0_state_0_s386, int state_and_packet_state_group_0_state_1_s387, ref int _out_pkt_0_s388, ref int _out_state_group_0_state_0_s389, ref int _out_state_group_0_state_1_s390, ref global int[6] constant_vector__ANONYMOUS_s187)/*spam_de..tion_2.sk:652*/
{
  int destination_0_0_s9 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s385, 2, 0, 0, 0, destination_0_0_s9, constant_vector__ANONYMOUS_s187);
  int packet_operand_salu0_0_0_s11 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s385, 0, packet_operand_salu0_0_0_s11);
  int packet_operand_salu0_0_1_s13 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s385, 0, packet_operand_salu0_0_1_s13);
  int packet_operand_salu0_0_2_s15 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s385, 0, packet_operand_salu0_0_2_s15);
  int packet_operand_salu0_0_3_s17 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s385, 0, packet_operand_salu0_0_3_s17);
  int packet_operand_salu0_0_4_s19 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s385, 0, packet_operand_salu0_0_4_s19);
  int state_operand_salu_0_0_state_1_s392 = state_and_packet_state_group_0_state_1_s387;
  int state_operand_salu_0_0_state_0_s391 = state_and_packet_state_group_0_state_0_s386;
  int returned_state_0_0_s21 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s391, state_operand_salu_0_0_state_1_s392, packet_operand_salu0_0_0_s11, packet_operand_salu0_0_1_s13, packet_operand_salu0_0_2_s15, packet_operand_salu0_0_3_s17, packet_operand_salu0_0_4_s19, 0, 0, 2, 1, 1, 2, 0, 2, 3, 0, 0, 0, 1, 2, 3, 2, 3, 2, 3, 2, 3, 2, 0, 3, 2, 2, 2, 2, 3, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 3, 1, 1, 0, 1, 2, 2, 4, 4, 0, 2, 1, 0, 1, 1, 2, 0, 3, 0, 0, 1, returned_state_0_0_s21, constant_vector__ANONYMOUS_s187);
  int output_0_0_s23 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0(returned_state_0_0_s21, returned_state_0_0_s21, destination_0_0_s9, 3, output_0_0_s23);
  _out_pkt_0_s388 = output_0_0_s23;
  _out_state_group_0_state_0_s389 = state_operand_salu_0_0_state_0_s391;
  _out_state_group_0_state_1_s390 = state_operand_salu_0_0_state_1_s392;
  return;
}
/*spam_de..tion_2.sk:636*/

void program (int state_and_packet_pkt_0_s379, int state_and_packet_state_group_0_state_0_s380, int state_and_packet_state_group_0_state_1_s381, ref int _out_pkt_0_s382, ref int _out_state_group_0_state_0_s383, ref int _out_state_group_0_state_1_s384)/*spam_de..tion_2.sk:636*/
{
  if(state_and_packet_state_group_0_state_0_s380 == 1)/*spam_de..tion_2.sk:638*/
  {
    state_and_packet_state_group_0_state_0_s380 = 2;
    state_and_packet_state_group_0_state_1_s381 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s380 == 2)/*spam_de..tion_2.sk:642*/
  {
    state_and_packet_state_group_0_state_1_s381 = state_and_packet_state_group_0_state_1_s381 + 1;
    if(state_and_packet_state_group_0_state_1_s381 == 1000)/*spam_de..tion_2.sk:643*/
    {
      state_and_packet_state_group_0_state_0_s380 = 3;
    }
  }
  _out_pkt_0_s382 = state_and_packet_pkt_0_s379;
  _out_state_group_0_state_0_s383 = state_and_packet_state_group_0_state_0_s380;
  _out_state_group_0_state_1_s384 = state_and_packet_state_group_0_state_1_s381;
  return;
}
/*spam_de..tion_2.sk:117*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_2.sk:117*/
{
  if(spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_2.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_2.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_2.sk:575*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0 (ref int state_group_state_0_s393, ref int state_group_state_1_s394, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s190)/*spam_de..tion_2.sk:575*/
{
  int state_0;
  state_0 = state_group_state_0_s393;
  int state_1;
  state_1 = state_group_state_1_s394;
  int old_state_0 = state_group_state_0_s393;
  int old_state_1 = state_group_state_1_s394;
  int _out_s25 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s393, state_group_state_1_s394, Mux3_0, _out_s25);
  int _out_s27 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s27);
  int _out_s29 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s29);
  int _out_s31 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0(const_0, _out_s31, constant_vector__ANONYMOUS_s190);
  int _out_s33 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0((_out_s25 + _out_s27) - _out_s29, _out_s31, rel_op_0, _out_s33)//{};
  if(_out_s33 == 1)/*spam_de..tion_2.sk:578*/
  {
    int _out_s35 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s393, state_group_state_1_s394, Mux3_3, _out_s35);
    int _out_s37 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s37);
    int _out_s39 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s39);
    int _out_s41 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1(const_1, _out_s41, constant_vector__ANONYMOUS_s190);
    int _out_s43 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1((_out_s35 + _out_s37) - _out_s39, _out_s41, rel_op_1, _out_s43)//{};
    if(_out_s43 == 1)/*spam_de..tion_2.sk:579*/
    {
      int state_0_s45 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s393, Opt_0, state_0_s45);
      int state_0_s47 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2(const_2, state_0_s47, constant_vector__ANONYMOUS_s190);
      int state_0_s49 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s47, Mux3_6, state_0_s49)//{};
      int state_0_s51 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3(const_3, state_0_s51, constant_vector__ANONYMOUS_s190);
      int state_0_s53 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s51, Mux3_7, state_0_s53)//{};
      int state_0_s55 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0(state_0_s49, state_0_s53, arith_op_0, state_0_s55)//{};
      state_0 = state_0_s45 + state_0_s55;
      int state_1_s57 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s394, Opt_1, state_1_s57);
      int state_1_s59 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4(const_4, state_1_s59, constant_vector__ANONYMOUS_s190);
      int state_1_s61 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s59, Mux3_8, state_1_s61)//{};
      int state_1_s63 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5(const_5, state_1_s63, constant_vector__ANONYMOUS_s190);
      int state_1_s65 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s63, Mux3_9, state_1_s65)//{};
      int state_1_s67 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1(state_1_s61, state_1_s65, arith_op_1, state_1_s67)//{};
      state_1 = state_1_s57 + state_1_s67;
    }
    else
    {
      int state_0_s69 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s393, Opt_2, state_0_s69);
      int state_0_s71 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6(const_6, state_0_s71, constant_vector__ANONYMOUS_s190);
      int state_0_s73 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s71, Mux3_10, state_0_s73)//{};
      int state_0_s75 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7(const_7, state_0_s75, constant_vector__ANONYMOUS_s190);
      int state_0_s77 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s75, Mux3_11, state_0_s77)//{};
      int state_0_s79 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2(state_0_s73, state_0_s77, arith_op_2, state_0_s79)//{};
      state_0 = state_0_s69 + state_0_s79;
      int state_1_s81 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s394, Opt_3, state_1_s81);
      int state_1_s83 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8(const_8, state_1_s83, constant_vector__ANONYMOUS_s190);
      int state_1_s85 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s83, Mux3_12, state_1_s85)//{};
      int state_1_s87 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9(const_9, state_1_s87, constant_vector__ANONYMOUS_s190);
      int state_1_s89 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s87, Mux3_13, state_1_s89)//{};
      int state_1_s91 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3(state_1_s85, state_1_s89, arith_op_3, state_1_s91)//{};
      state_1 = state_1_s81 + state_1_s91;
    }
  }
  else
  {
    int _out_s93 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s393, state_group_state_1_s394, Mux3_14, _out_s93);
    int _out_s95 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s95);
    int _out_s97 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s97);
    int _out_s99 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10(const_10, _out_s99, constant_vector__ANONYMOUS_s190);
    int _out_s101 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2((_out_s93 + _out_s95) - _out_s97, _out_s99, rel_op_2, _out_s101)//{};
    if(_out_s101 == 1)/*spam_de..tion_2.sk:587*/
    {
      int _out_s103 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s393, state_group_state_1_s394, Mux3_17, _out_s103);
      int _out_s105 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s105);
      int _out_s107 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s107);
      int _out_s109 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11(const_11, _out_s109, constant_vector__ANONYMOUS_s190);
      int _out_s111 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3((_out_s103 + _out_s105) - _out_s107, _out_s109, rel_op_3, _out_s111)//{};
      if(_out_s111 == 1)/*spam_de..tion_2.sk:588*/
      {
        int state_0_s113 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s393, Opt_4, state_0_s113);
        int state_0_s115 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12(const_12, state_0_s115, constant_vector__ANONYMOUS_s190);
        int state_0_s117 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s115, Mux3_20, state_0_s117)//{};
        int state_0_s119 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13(const_13, state_0_s119, constant_vector__ANONYMOUS_s190);
        int state_0_s121 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s119, Mux3_21, state_0_s121)//{};
        int state_0_s123 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4(state_0_s117, state_0_s121, arith_op_4, state_0_s123)//{};
        state_0 = state_0_s113 + state_0_s123;
        int state_1_s125 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s394, Opt_5, state_1_s125);
        int state_1_s127 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14(const_14, state_1_s127, constant_vector__ANONYMOUS_s190);
        int state_1_s129 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s127, Mux3_22, state_1_s129)//{};
        int state_1_s131 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15(const_15, state_1_s131, constant_vector__ANONYMOUS_s190);
        int state_1_s133 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s131, Mux3_23, state_1_s133)//{};
        int state_1_s135 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5(state_1_s129, state_1_s133, arith_op_5, state_1_s135)//{};
        state_1 = state_1_s125 + state_1_s135;
      }
      else
      {
        int state_0_s137 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s393, Opt_6, state_0_s137);
        int state_0_s139 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16(const_16, state_0_s139, constant_vector__ANONYMOUS_s190);
        int state_0_s141 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s139, Mux3_24, state_0_s141)//{};
        int state_0_s143 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17(const_17, state_0_s143, constant_vector__ANONYMOUS_s190);
        int state_0_s145 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s143, Mux3_25, state_0_s145)//{};
        int state_0_s147 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6(state_0_s141, state_0_s145, arith_op_6, state_0_s147)//{};
        state_0 = state_0_s137 + state_0_s147;
