SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_4.sk
    [0;32m[1568692854.7720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692855.0140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692855.1540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692855.1570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692855.1590 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692855.1600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692855.1620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692855.1800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_4.sk:575*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0 (ref int state_group_state_0_s419, ref int state_group_state_1_s420, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s196)/*spam_de..tion_4.sk:575*/
{
  int state_0;
  state_0 = state_group_state_0_s419;
  int state_1;
  state_1 = state_group_state_1_s420;
  int old_state_0 = state_group_state_0_s419;
  int old_state_1 = state_group_state_1_s420;
  int _out_s33 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s419, state_group_state_1_s420, Mux3_0, _out_s33);
  int _out_s35 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s35);
  int _out_s37 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s37);
  int _out_s39 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0(const_0, _out_s39, constant_vector__ANONYMOUS_s196);
  int _out_s41 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0((_out_s33 + _out_s35) - _out_s37, _out_s39, rel_op_0, _out_s41)//{};
  if(_out_s41 == 1)/*spam_de..tion_4.sk:578*/
  {
    int _out_s43 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s419, state_group_state_1_s420, Mux3_3, _out_s43);
    int _out_s45 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s45);
    int _out_s47 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s47);
    int _out_s49 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1(const_1, _out_s49, constant_vector__ANONYMOUS_s196);
    int _out_s51 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1((_out_s43 + _out_s45) - _out_s47, _out_s49, rel_op_1, _out_s51)//{};
    if(_out_s51 == 1)/*spam_de..tion_4.sk:579*/
    {
      int state_0_s53 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s419, Opt_0, state_0_s53);
      int state_0_s55 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2(const_2, state_0_s55, constant_vector__ANONYMOUS_s196);
      int state_0_s57 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s55, Mux3_6, state_0_s57)//{};
      int state_0_s59 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3(const_3, state_0_s59, constant_vector__ANONYMOUS_s196);
      int state_0_s61 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s59, Mux3_7, state_0_s61)//{};
      int state_0_s63 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0(state_0_s57, state_0_s61, arith_op_0, state_0_s63)//{};
      state_0 = state_0_s53 + state_0_s63;
      int state_1_s65 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s420, Opt_1, state_1_s65);
      int state_1_s67 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4(const_4, state_1_s67, constant_vector__ANONYMOUS_s196);
      int state_1_s69 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s67, Mux3_8, state_1_s69)//{};
      int state_1_s71 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5(const_5, state_1_s71, constant_vector__ANONYMOUS_s196);
      int state_1_s73 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s71, Mux3_9, state_1_s73)//{};
      int state_1_s75 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1(state_1_s69, state_1_s73, arith_op_1, state_1_s75)//{};
      state_1 = state_1_s65 + state_1_s75;
    }
    else
    {
      int state_0_s77 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s419, Opt_2, state_0_s77);
      int state_0_s79 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6(const_6, state_0_s79, constant_vector__ANONYMOUS_s196);
      int state_0_s81 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s79, Mux3_10, state_0_s81)//{};
      int state_0_s83 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7(const_7, state_0_s83, constant_vector__ANONYMOUS_s196);
      int state_0_s85 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s83, Mux3_11, state_0_s85)//{};
      int state_0_s87 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2(state_0_s81, state_0_s85, arith_op_2, state_0_s87)//{};
      state_0 = state_0_s77 + state_0_s87;
      int state_1_s89 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s420, Opt_3, state_1_s89);
      int state_1_s91 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8(const_8, state_1_s91, constant_vector__ANONYMOUS_s196);
      int state_1_s93 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s91, Mux3_12, state_1_s93)//{};
      int state_1_s95 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9(const_9, state_1_s95, constant_vector__ANONYMOUS_s196);
      int state_1_s97 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s95, Mux3_13, state_1_s97)//{};
      int state_1_s99 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3(state_1_s93, state_1_s97, arith_op_3, state_1_s99)//{};
      state_1 = state_1_s89 + state_1_s99;
    }
  }
  else
  {
    int _out_s101 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s419, state_group_state_1_s420, Mux3_14, _out_s101);
    int _out_s103 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s103);
    int _out_s105 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s105);
    int _out_s107 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10(const_10, _out_s107, constant_vector__ANONYMOUS_s196);
    int _out_s109 = 0;
    spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2((_out_s101 + _out_s103) - _out_s105, _out_s107, rel_op_2, _out_s109)//{};
    if(_out_s109 == 1)/*spam_de..tion_4.sk:587*/
    {
      int _out_s111 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s419, state_group_state_1_s420, Mux3_17, _out_s111);
      int _out_s113 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s113);
      int _out_s115 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s115);
      int _out_s117 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11(const_11, _out_s117, constant_vector__ANONYMOUS_s196);
      int _out_s119 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3((_out_s111 + _out_s113) - _out_s115, _out_s117, rel_op_3, _out_s119)//{};
      if(_out_s119 == 1)/*spam_de..tion_4.sk:588*/
      {
        int state_0_s121 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s419, Opt_4, state_0_s121);
        int state_0_s123 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12(const_12, state_0_s123, constant_vector__ANONYMOUS_s196);
        int state_0_s125 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s123, Mux3_20, state_0_s125)//{};
        int state_0_s127 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13(const_13, state_0_s127, constant_vector__ANONYMOUS_s196);
        int state_0_s129 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s127, Mux3_21, state_0_s129)//{};
        int state_0_s131 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4(state_0_s125, state_0_s129, arith_op_4, state_0_s131)//{};
        state_0 = state_0_s121 + state_0_s131;
        int state_1_s133 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s420, Opt_5, state_1_s133);
        int state_1_s135 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14(const_14, state_1_s135, constant_vector__ANONYMOUS_s196);
        int state_1_s137 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s135, Mux3_22, state_1_s137)//{};
        int state_1_s139 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15(const_15, state_1_s139, constant_vector__ANONYMOUS_s196);
        int state_1_s141 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s139, Mux3_23, state_1_s141)//{};
        int state_1_s143 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5(state_1_s137, state_1_s141, arith_op_5, state_1_s143)//{};
        state_1 = state_1_s133 + state_1_s143;
      }
      else
      {
        int state_0_s145 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s419, Opt_6, state_0_s145);
        int state_0_s147 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16(const_16, state_0_s147, constant_vector__ANONYMOUS_s196);
        int state_0_s149 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s147, Mux3_24, state_0_s149)//{};
        int state_0_s151 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17(const_17, state_0_s151, constant_vector__ANONYMOUS_s196);
        int state_0_s153 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s151, Mux3_25, state_0_s153)//{};
        int state_0_s155 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6(state_0_s149, state_0_s153, arith_op_6, state_0_s155)//{};
        state_0 = state_0_s145 + state_0_s155;
        int state_1_s157 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s420, Opt_7, state_1_s157);
        int state_1_s159 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18(const_18, state_1_s159, constant_vector__ANONYMOUS_s196);
        int state_1_s161 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s159, Mux3_26, state_1_s161)//{};
        int state_1_s163 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19(const_19, state_1_s163, constant_vector__ANONYMOUS_s196);
        int state_1_s165 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s163, Mux3_27, state_1_s165)//{};
        int state_1_s167 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7(state_1_s161, state_1_s165, arith_op_7, state_1_s167)//{};
        state_1 = state_1_s157 + state_1_s167;
      }
    }
  }
  state_group_state_0_s419 = state_0;
  state_group_state_1_s420 = state_1;
  int _out_s169 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s169);
  _out = _out_s169;
  return;
}
/*spam_de..tion_4.sk:186*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s179)/*spam_de..tion_4.sk:186*/
{
  _out = constant_vector__ANONYMOUS_s179[const];
  return;
}
/*spam_de..tion_4.sk:220*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s181)/*spam_de..tion_4.sk:220*/
{
  _out = constant_vector__ANONYMOUS_s181[const];
  return;
}
/*spam_de..tion_4.sk:386*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s183)/*spam_de..tion_4.sk:386*/
{
  _out = constant_vector__ANONYMOUS_s183[const];
  return;
}
/*spam_de..tion_4.sk:420*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s174)/*spam_de..tion_4.sk:420*/
{
  _out = constant_vector__ANONYMOUS_s174[const];
  return;
}
/*spam_de..tion_4.sk:441*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s190)/*spam_de..tion_4.sk:441*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*spam_de..tion_4.sk:451*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s176)/*spam_de..tion_4.sk:451*/
{
  _out = constant_vector__ANONYMOUS_s176[const];
  return;
}
/*spam_de..tion_4.sk:474*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s193)/*spam_de..tion_4.sk:474*/
{
  _out = constant_vector__ANONYMOUS_s193[const];
  return;
}
/*spam_de..tion_4.sk:484*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s186)/*spam_de..tion_4.sk:484*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*spam_de..tion_4.sk:507*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s180)/*spam_de..tion_4.sk:507*/
{
  _out = constant_vector__ANONYMOUS_s180[const];
  return;
}
/*spam_de..tion_4.sk:517*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s177)/*spam_de..tion_4.sk:517*/
{
  _out = constant_vector__ANONYMOUS_s177[const];
  return;
}
/*spam_de..tion_4.sk:540*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s185)/*spam_de..tion_4.sk:540*/
{
  _out = constant_vector__ANONYMOUS_s185[const];
  return;
}
/*spam_de..tion_4.sk:550*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s175)/*spam_de..tion_4.sk:550*/
{
  _out = constant_vector__ANONYMOUS_s175[const];
  return;
}
/*spam_de..tion_4.sk:241*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s191)/*spam_de..tion_4.sk:241*/
{
  _out = constant_vector__ANONYMOUS_s191[const];
  return;
}
/*spam_de..tion_4.sk:251*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s189)/*spam_de..tion_4.sk:251*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*spam_de..tion_4.sk:274*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s192)/*spam_de..tion_4.sk:274*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*spam_de..tion_4.sk:284*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s187)/*spam_de..tion_4.sk:284*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*spam_de..tion_4.sk:307*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s194)/*spam_de..tion_4.sk:307*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*spam_de..tion_4.sk:317*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s182)/*spam_de..tion_4.sk:317*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
/*spam_de..tion_4.sk:340*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s188)/*spam_de..tion_4.sk:340*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*spam_de..tion_4.sk:350*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s178)/*spam_de..tion_4.sk:350*/
{
  _out = constant_vector__ANONYMOUS_s178[const];
  return;
}
/*spam_de..tion_4.sk:168*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_4.sk:168*/
{
  if(choice == 0)/*spam_de..tion_4.sk:169*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_4.sk:170*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_4.sk:174*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_4.sk:174*/
{
  if(choice == 0)/*spam_de..tion_4.sk:175*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_4.sk:176*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_4.sk:311*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_4.sk:311*/
{
  if(choice == 0)/*spam_de..tion_4.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_4.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_4.sk:321*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_4.sk:321*/
{
  if(choice == 0)/*spam_de..tion_4.sk:322*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_4.sk:323*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_4.sk:344*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_4.sk:344*/
{
  if(choice == 0)/*spam_de..tion_4.sk:345*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_4.sk:346*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_4.sk:354*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_4.sk:354*/
{
  if(choice == 0)/*spam_de..tion_4.sk:355*/
  {
    _out = op1;
    return;
  }
  else
  {
