SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk
    [0;32m[1568692925.2030 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692925.4290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692925.5590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692925.5620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692925.5630 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692925.5640 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692925.5660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692925.5830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-12
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-23
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-9
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-16
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-11
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-37
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-36
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-30
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-25
    [0;32m[1568692927.2790 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-4

[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-38
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-26
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ====== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-19

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-0
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-15
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*spam_de..tion_3.sk:750*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[8] constant_vector__ANONYMOUS_s192)/*spam_de..tion_3.sk:750*/
{
  int pipeline_result_s1_state_group_0_state_0_s366 = 0;
  int pipeline_result_s1_state_group_0_state_1_s367 = 0;
  int pipeline_result_s1_pkt_0_s365 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s365, pipeline_result_s1_state_group_0_state_0_s366, pipeline_result_s1_state_group_0_state_1_s367, constant_vector__ANONYMOUS_s192);
  int program_result_s3_state_group_0_state_0_s372 = 0;
  int program_result_s3_state_group_0_state_1_s373 = 0;
  int program_result_s3_pkt_0_s371 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s371, program_result_s3_state_group_0_state_0_s372, program_result_s3_state_group_0_state_1_s373);
  assert (pipeline_result_s1_state_group_0_state_0_s366 == program_result_s3_state_group_0_state_0_s372); //Assert at spam_de..tion_3.sk:764 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s367 == program_result_s3_state_group_0_state_1_s373); //Assert at spam_de..tion_3.sk:766 (1)
  assert (pipeline_result_s1_pkt_0_s365 == program_result_s3_pkt_0_s371); //Assert at spam_de..tion_3.sk:769 (1)
  int _out_s5_state_group_0_state_0_s378 = 0;
  int _out_s5_state_group_0_state_1_s379 = 0;
  int _out_s5_pkt_0_s377 = 0;
  pipeline(1000, 1, 0, _out_s5_pkt_0_s377, _out_s5_state_group_0_state_0_s378, _out_s5_state_group_0_state_1_s379, constant_vector__ANONYMOUS_s192);
  int _out_s7_state_group_0_state_0_s381 = 0;
  int _out_s7_state_group_0_state_1_s382 = 0;
  int _out_s7_pkt_0_s380 = 0;
  program(1000, 1, 0, _out_s7_pkt_0_s380, _out_s7_state_group_0_state_0_s381, _out_s7_state_group_0_state_1_s382);
  assert (((_out_s5_pkt_0_s377 == _out_s7_pkt_0_s380) && (_out_s5_state_group_0_state_0_s378 == _out_s7_state_group_0_state_0_s381)) && (_out_s5_state_group_0_state_1_s379 == _out_s7_state_group_0_state_1_s382)); //Assert at spam_de..tion_3.sk:775 (0)
  int _out_s9_state_group_0_state_0_s387 = 0;
  int _out_s9_state_group_0_state_1_s388 = 0;
  int _out_s9_pkt_0_s386 = 0;
  pipeline(0, 4, 0, _out_s9_pkt_0_s386, _out_s9_state_group_0_state_0_s387, _out_s9_state_group_0_state_1_s388, constant_vector__ANONYMOUS_s192);
  int _out_s11_state_group_0_state_0_s390 = 0;
  int _out_s11_state_group_0_state_1_s391 = 0;
  int _out_s11_pkt_0_s389 = 0;
  program(0, 4, 0, _out_s11_pkt_0_s389, _out_s11_state_group_0_state_0_s390, _out_s11_state_group_0_state_1_s391);
  assert (((_out_s9_pkt_0_s386 == _out_s11_pkt_0_s389) && (_out_s9_state_group_0_state_0_s387 == _out_s11_state_group_0_state_0_s390)) && (_out_s9_state_group_0_state_1_s388 == _out_s11_state_group_0_state_1_s391)); //Assert at spam_de..tion_3.sk:780 (0)
}
/*spam_de..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s196 (ref int[8] constant_vector__ANONYMOUS_s195)/*spam_de..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s195 = {0,1,2,3,1000,1000,1,4};
}
/*spam_de..tion_3.sk:88*/

void glblInit_phv_config_0_0__ANONYMOUS_s198 (ref int phv_config_0_0__ANONYMOUS_s197)/*spam_de..tion_3.sk:88*/
{
  phv_config_0_0__ANONYMOUS_s197 = 1;
}
/*spam_de..tion_3.sk:87*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s200 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s199)/*spam_de..tion_3.sk:87*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s199 = 2;
}
/*spam_de..tion_3.sk:89*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_salu_config_0_0_0__ANONYMOUS_s202 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_salu_config_0_0_0__ANONYMOUS_s201)/*spam_de..tion_3.sk:89*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_salu_config_0_0_0__ANONYMOUS_s201 = 1;
}
/*spam_de..tion_3.sk:13*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s204 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s203)/*spam_de..tion_3.sk:13*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s203 = 0;
}
/*spam_de..tion_3.sk:14*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s206 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s205)/*spam_de..tion_3.sk:14*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s205 = 0;
}
/*spam_de..tion_3.sk:15*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s208 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s207)/*spam_de..tion_3.sk:15*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s207 = 0;
}
/*spam_de..tion_3.sk:16*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s210 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s209)/*spam_de..tion_3.sk:16*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s209 = 2;
}
/*spam_de..tion_3.sk:17*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s212 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s211)/*spam_de..tion_3.sk:17*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s211 = 3;
}
/*spam_de..tion_3.sk:18*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s214 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s213)/*spam_de..tion_3.sk:18*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s213 = 0;
}
/*spam_de..tion_3.sk:19*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s216 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s215)/*spam_de..tion_3.sk:19*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s215 = 2;
}
/*spam_de..tion_3.sk:20*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s218 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s217)/*spam_de..tion_3.sk:20*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s217 = 0;
}
/*spam_de..tion_3.sk:21*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s220 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s219)/*spam_de..tion_3.sk:21*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s219 = 0;
}
/*spam_de..tion_3.sk:22*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s222 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s221)/*spam_de..tion_3.sk:22*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s221 = 2;
}
/*spam_de..tion_3.sk:23*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s224 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s223)/*spam_de..tion_3.sk:23*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s223 = 2;
}
/*spam_de..tion_3.sk:24*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s226 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s225)/*spam_de..tion_3.sk:24*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s225 = 3;
}
/*spam_de..tion_3.sk:25*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s228 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s227)/*spam_de..tion_3.sk:25*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s227 = 1;
}
/*spam_de..tion_3.sk:26*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s230 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s229)/*spam_de..tion_3.sk:26*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s229 = 1;
}
/*spam_de..tion_3.sk:27*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s232 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s231)/*spam_de..tion_3.sk:27*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s231 = 1;
}
/*spam_de..tion_3.sk:28*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s234 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s233)/*spam_de..tion_3.sk:28*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s233 = 1;
}
/*spam_de..tion_3.sk:29*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s236 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s235)/*spam_de..tion_3.sk:29*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s235 = 3;
}
/*spam_de..tion_3.sk:30*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s238 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s237)/*spam_de..tion_3.sk:30*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s237 = 2;
}
/*spam_de..tion_3.sk:31*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s240 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s239)/*spam_de..tion_3.sk:31*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s239 = 2;
}
/*spam_de..tion_3.sk:32*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s242 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s241)/*spam_de..tion_3.sk:32*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s241 = 2;
}
/*spam_de..tion_3.sk:33*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s244 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s243)/*spam_de..tion_3.sk:33*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s243 = 2;
}
/*spam_de..tion_3.sk:34*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s246 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s245)/*spam_de..tion_3.sk:34*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s245 = 0;
}
/*spam_de..tion_3.sk:35*/

void glblInit_spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s248 (ref int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s247)/*spam_de..tion_3.sk:35*/
{
  spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s247 = 2;
}
/*spam_de..tion_3.sk:36*/

