SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk
    [0;32m[1568693022.4050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693022.6360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693022.7900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693022.7930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693022.7950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693022.7960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693022.7980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693022.8140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*spam_de..tion_1.sk:22*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s214 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s213)/*spam_de..tion_1.sk:22*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s213 = 2;
}
/*spam_de..tion_1.sk:23*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s216 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s215)/*spam_de..tion_1.sk:23*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s215 = 1;
}
/*spam_de..tion_1.sk:24*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s218 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s217)/*spam_de..tion_1.sk:24*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s217 = 0;
}
/*spam_de..tion_1.sk:25*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s220 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s219)/*spam_de..tion_1.sk:25*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s219 = 0;
}
/*spam_de..tion_1.sk:26*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s222 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s221)/*spam_de..tion_1.sk:26*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s221 = 0;
}
/*spam_de..tion_1.sk:27*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s224 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s223)/*spam_de..tion_1.sk:27*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s223 = 0;
}
/*spam_de..tion_1.sk:28*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s226 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s225)/*spam_de..tion_1.sk:28*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s225 = 2;
}
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
/*spam_de..tion_1.sk:29*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s228 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s227)/*spam_de..tion_1.sk:29*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s227 = 2;
}
/*spam_de..tion_1.sk:30*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s230 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s229)/*spam_de..tion_1.sk:30*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s229 = 2;
}
/*spam_de..tion_1.sk:31*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s232 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s231)/*spam_de..tion_1.sk:31*/
{
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-29
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s231 = 3;
}
/*spam_de..tion_1.sk:32*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s234 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s233)/*spam_de..tion_1.sk:32*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s233 = 2;
}
/*spam_de..tion_1.sk:33*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s236 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s235)/*spam_de..tion_1.sk:33*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s235 = 1;
}
/*spam_de..tion_1.sk:34*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s238 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s237)/*spam_de..tion_1.sk:34*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s237 = 1;
}
/*spam_de..tion_1.sk:35*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s240 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s239)/*spam_de..tion_1.sk:35*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s239 = 0;
}
/*spam_de..tion_1.sk:36*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s242 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s241)/*spam_de..tion_1.sk:36*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s241 = 0;
}
/*spam_de..tion_1.sk:37*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s244 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s243)/*spam_de..tion_1.sk:37*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s243 = 3;
}
/*spam_de..tion_1.sk:38*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s246 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s245)/*spam_de..tion_1.sk:38*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s245 = 2;
}
/*spam_de..tion_1.sk:39*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s248 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s247)/*spam_de..tion_1.sk:39*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s247 = 2;
}
/*spam_de..tion_1.sk:40*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s250 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s249)/*spam_de..tion_1.sk:40*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s249 = 3;
}
/*spam_de..tion_1.sk:41*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s252 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s251)/*spam_de..tion_1.sk:41*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s251 = 0;
}
/*spam_de..tion_1.sk:42*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s254 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s253)/*spam_de..tion_1.sk:42*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s253 = 1;
}
/*spam_de..tion_1.sk:43*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s256 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s255)/*spam_de..tion_1.sk:43*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s255 = 1;
}
/*spam_de..tion_1.sk:44*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s258 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s257)/*spam_de..tion_1.sk:44*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s257 = 1;
}
/*spam_de..tion_1.sk:45*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s260 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s259)/*spam_de..tion_1.sk:45*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s259 = 0;
}
/*spam_de..tion_1.sk:46*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s262 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s261)/*spam_de..tion_1.sk:46*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s261 = 0;
}
/*spam_de..tion_1.sk:47*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s264 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s263)/*spam_de..tion_1.sk:47*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s263 = 0;
}
/*spam_de..tion_1.sk:48*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s266 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s265)/*spam_de..tion_1.sk:48*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s265 = 0;
}
/*spam_de..tion_1.sk:49*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s268 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s267)/*spam_de..tion_1.sk:49*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s267 = 0;
}
/*spam_de..tion_1.sk:50*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s270 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s269)/*spam_de..tion_1.sk:50*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s269 = 0;
}
/*spam_de..tion_1.sk:51*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s272 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s271)/*spam_de..tion_1.sk:51*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s271 = 0;
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
}
/*spam_de..tion_1.sk:52*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s274 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s273)/*spam_de..tion_1.sk:52*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s273 = 0;
}
/*spam_de..tion_1.sk:53*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s276 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s275)/*spam_de..tion_1.sk:53*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s275 = 1;
}
/*spam_de..tion_1.sk:54*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s278 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s277)/*spam_de..tion_1.sk:54*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s277 = 1;
}
/*spam_de..tion_1.sk:55*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s280 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s279)/*spam_de..tion_1.sk:55*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s279 = 0;
}
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-20
/*spam_de..tion_1.sk:56*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s282 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s281)/*spam_de..tion_1.sk:56*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s281 = 0;
}
/*spam_de..tion_1.sk:57*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s284 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s283)/*spam_de..tion_1.sk:57*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s283 = 1;
}
/*spam_de..tion_1.sk:58*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s286 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s285)/*spam_de..tion_1.sk:58*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s285 = 1;
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
}
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
/*spam_de..tion_1.sk:59*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s288 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s287)/*spam_de..tion_1.sk:59*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s287 = 2;
}
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
/*spam_de..tion_1.sk:60*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s290 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s289)/*spam_de..tion_1.sk:60*/
{
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-3
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s289 = 2;
}
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-41[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-32
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-14
/*spam_de..tion_1.sk:61*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s292 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s291)/*spam_de..tion_1.sk:61*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s291 = 0;
}
/*spam_de..tion_1.sk:62*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s294 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s293)/*spam_de..tion_1.sk:62*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s293 = 0;
}
/*spam_de..tion_1.sk:63*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s296 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s295)/*spam_de..tion_1.sk:63*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s295 = 1;
}
/*spam_de..tion_1.sk:64*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s298 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s297)/*spam_de..tion_1.sk:64*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s297 = 1;
}
/*spam_de..tion_1.sk:65*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s300 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s299)/*spam_de..tion_1.sk:65*/
{
