SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk
    [0;32m[1568692967.4060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692967.6370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692967.7710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692967.7740 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692967.7750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692967.7760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692967.7780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692967.7960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s207 = 1;
}
/*spam_de..tion_3.sk:16*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s210 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s209)/*spam_de..tion_3.sk:16*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s209 = 2;
}
/*spam_de..tion_3.sk:17*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s212 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s211)/*spam_de..tion_3.sk:17*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s211 = 1;
}
/*spam_de..tion_3.sk:18*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s214 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s213)/*spam_de..tion_3.sk:18*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s213 = 0;
}
/*spam_de..tion_3.sk:19*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s216 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s215)/*spam_de..tion_3.sk:19*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s215 = 2;
}
/*spam_de..tion_3.sk:20*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s218 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s217)/*spam_de..tion_3.sk:20*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s217 = 3;
}
/*spam_de..tion_3.sk:21*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s220 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s219)/*spam_de..tion_3.sk:21*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s219 = 1;
}
/*spam_de..tion_3.sk:22*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s222 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s221)/*spam_de..tion_3.sk:22*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s221 = 2;
}
/*spam_de..tion_3.sk:23*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s224 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s223)/*spam_de..tion_3.sk:23*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s223 = 3;
}
/*spam_de..tion_3.sk:24*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s226 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s225)/*spam_de..tion_3.sk:24*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s225 = 0;
}
/*spam_de..tion_3.sk:25*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s228 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s227)/*spam_de..tion_3.sk:25*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s227 = 2;
}
/*spam_de..tion_3.sk:26*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s230 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s229)/*spam_de..tion_3.sk:26*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s229 = 2;
}
/*spam_de..tion_3.sk:27*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s232 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s231)/*spam_de..tion_3.sk:27*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s231 = 2;
}
/*spam_de..tion_3.sk:28*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s234 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s233)/*spam_de..tion_3.sk:28*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s233 = 2;
}
/*spam_de..tion_3.sk:29*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s236 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s235)/*spam_de..tion_3.sk:29*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s235 = 2;
}
/*spam_de..tion_3.sk:30*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s238 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s237)/*spam_de..tion_3.sk:30*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s237 = 1;
}
/*spam_de..tion_3.sk:31*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s240 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s239)/*spam_de..tion_3.sk:31*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s239 = 0;
}
/*spam_de..tion_3.sk:32*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s242 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s241)/*spam_de..tion_3.sk:32*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s241 = 3;
}
/*spam_de..tion_3.sk:33*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s244 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s243)/*spam_de..tion_3.sk:33*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s243 = 1;
}
/*spam_de..tion_3.sk:34*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s246 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s245)/*spam_de..tion_3.sk:34*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s245 = 0;
}
/*spam_de..tion_3.sk:35*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s248 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s247)/*spam_de..tion_3.sk:35*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s247 = 1;
}
/*spam_de..tion_3.sk:36*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s250 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s249)/*spam_de..tion_3.sk:36*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s249 = 1;
}
/*spam_de..tion_3.sk:37*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s252 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s251)/*spam_de..tion_3.sk:37*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s251 = 2;
}
/*spam_de..tion_3.sk:38*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s254 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s253)/*spam_de..tion_3.sk:38*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s253 = 3;
}
/*spam_de..tion_3.sk:39*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s256 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s255)/*spam_de..tion_3.sk:39*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s255 = 2;
}
/*spam_de..tion_3.sk:40*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s258 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s257)/*spam_de..tion_3.sk:40*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s257 = 2;
}
/*spam_de..tion_3.sk:41*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s260 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s259)/*spam_de..tion_3.sk:41*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s259 = 1;
}
/*spam_de..tion_3.sk:42*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s262 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s261)/*spam_de..tion_3.sk:42*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s261 = 0;
}
/*spam_de..tion_3.sk:43*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s264 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s263)/*spam_de..tion_3.sk:43*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s263 = 1;
}
/*spam_de..tion_3.sk:44*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s266 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s265)/*spam_de..tion_3.sk:44*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s265 = 0;
}
/*spam_de..tion_3.sk:45*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s268 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s267)/*spam_de..tion_3.sk:45*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s267 = 0;
}
/*spam_de..tion_3.sk:46*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s270 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s269)/*spam_de..tion_3.sk:46*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s269 = 0;
}
/*spam_de..tion_3.sk:47*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s272 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s271)/*spam_de..tion_3.sk:47*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s271 = 0;
}
/*spam_de..tion_3.sk:48*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s274 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s273)/*spam_de..tion_3.sk:48*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s273 = 0;
}
/*spam_de..tion_3.sk:49*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s276 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s275)/*spam_de..tion_3.sk:49*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s275 = 0;
}
/*spam_de..tion_3.sk:50*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s278 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s277)/*spam_de..tion_3.sk:50*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s277 = 1;
}
/*spam_de..tion_3.sk:51*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s280 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s279)/*spam_de..tion_3.sk:51*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s279 = 0;
}
/*spam_de..tion_3.sk:52*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s282 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s281)/*spam_de..tion_3.sk:52*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s281 = 1;
}
/*spam_de..tion_3.sk:53*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s284 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s283)/*spam_de..tion_3.sk:53*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s283 = 1;
}
/*spam_de..tion_3.sk:54*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s286 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s285)/*spam_de..tion_3.sk:54*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s285 = 1;
}
/*spam_de..tion_3.sk:55*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s288 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s287)/*spam_de..tion_3.sk:55*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s287 = 1;
}
/*spam_de..tion_3.sk:56*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s290 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s289)/*spam_de..tion_3.sk:56*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s289 = 0;
}
/*spam_de..tion_3.sk:57*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s292 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s291)/*spam_de..tion_3.sk:57*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s291 = 0;
}
/*spam_de..tion_3.sk:58*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s294 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s293)/*spam_de..tion_3.sk:58*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s293 = 7;
}
/*spam_de..tion_3.sk:59*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s296 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s295)/*spam_de..tion_3.sk:59*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s295 = 2;
}
/*spam_de..tion_3.sk:60*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s298 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s297)/*spam_de..tion_3.sk:60*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s297 = 5;
}
/*spam_de..tion_3.sk:61*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s300 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s299)/*spam_de..tion_3.sk:61*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s299 = 6;
}
/*spam_de..tion_3.sk:62*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s302 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s301)/*spam_de..tion_3.sk:62*/
{
