SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk
    [0;32m[1568693078.1010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693078.3300 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693078.4650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693078.4680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693078.4690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693078.4710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693078.4730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693078.4900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	0	1424	0
hitcount 	1	51	0
hitcount 	2	13	0
hitcount 	3	10	0
hitcount 	4	15	0
hitcount 	5	5	0
hitcount 	6	21	0
hitcount 	7	14	0
hitcount 	8	12	0
hitcount 	9	8	0
hitcount 	11	2	0
hitcount 	12	5	0
hitcount 	13	1	0
hitcount 	15	133	0
hitcount 	26	1	0
bucketsPerDepth 	0	322
bucketsPerDepth 	1	317
bucketsPerDepth 	2	143
bucketsPerDepth 	3	35
bucketsPerDepth 	4	8
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 4514
f# %assign: 7 clauses: 92297 learn: 460 restart: 18 decision: 4688 propagated: 505939
END FIND
!+ 10001001000000010101110001010000100001010010001001011000000000010000010000100000001000000101000000011110011111010101001000110100010111010100110110101010
!+ H__79:1
H__2:0
H__49:1
H__69:1
H__24:0
H__15:0
H__4:0
H__80:1
H__60:2
H__70:3
H__27:1
H__26:0
H__25:1
H__61:1
H__62:4
H__63:0
H__64:2
H__65:1
H__66:1
H__67:2
H__68:2
H__50:3
H__71:0
H__11:0
H__10:0
H__9:0
H__51:2
H__72:0
H__14:0
H__13:1
H__12:0
H__52:2
H__53:0
H__54:0
H__55:1
H__56:0
H__57:2
H__58:1
H__59:0
H__47:0
H__21:2
H__20:3
H__39:1
H__45:0
H__17:2
H__16:3
H__37:1
H__43:1
H__6:2
H__5:2
H__35:0
H__41:1
H__29:0
H__28:1
H__33:0
H__48:0
H__23:3
H__22:2
H__40:0
H__46:0
H__19:2
H__18:2
H__38:1
H__44:1
H__8:2
H__7:2
H__36:0
H__42:0
H__31:3
H__30:2
H__34:1
H__78:2
H__32:2
H__3:2

BEG CHECK
 * After optims it became = 56 was 696
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= (1)
2= state_group_0_state_0_5_7_0 < (1) 
3= (0)
4= [2]$state_group_0_state_0_5_7_0, (0), $
5= (3)
6= 4 == (3) 
7= 6 ! 
8= [2]$(!6), (0), $
9= 8 ! 
10= (!8) | 2 
11= [10]$state_group_0_state_0_5_7_0, (0), $
12= (2)
13= 11 == (2) 
14= 13 ! 
15= [10]$(!13), (0), $
16= 15 | 10 
17= [16]$(0), state_group_0_state_0_5_7_0, $
18= [16]$(2), (0), $
19= 17 + 18 
20= 15 ! 
21= (!15) | 10 
22= [21]$(0), state_group_0_state_0_5_7_0, $
23= [21]$(2), (0), $
24= 22 + 23 
25= 15==1 ? 24:19
26= 8==1 ? 25:state_group_0_state_0_5_7_0
27= 2==1 ? state_group_0_state_0_5_7_0:26
28= state_group_0_state_0_5_7_0==1 ? (2):state_group_0_state_0_5_7_0
29= 27 == 28 
30= ASSERT 29 : 
}
SLICE SIZE = 31
DECISIONS START = 0
c# %assign: 82 clauses: 224 learn: 8 restart: 1 decision: 29 propagated: 221
 FOUND CONST: 29= 28 == 2  = 1
 reduced size from 56 to 45
 * Simulation optimized it to = 45
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 49 clauses: 339 learn: 29 restart: 1 decision: 56 propagated: 987
END CHECK
********  16	ftime= 0.011	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 17 iterations.
 *FIND TIME 999.208 CHECK TIME 0.016 TOTAL TIME 999.231
VALUES H__10: 0, H__11: 0, H__12: 0, H__13: 1, H__14: 0, H__15: 0, H__16: 3, H__17: 2, H__18: 2, H__19: 2, H__2: 0, H__20: 3, H__21: 2, H__22: 2, H__23: 3, H__24: 0, H__25: 1, H__26: 0, H__27: 1, H__28: 1, H__29: 0, H__3: 2, H__30: 2, H__31: 3, H__32: 2, H__33: 0, H__34: 1, H__35: 0, H__36: 0, H__37: 1, H__38: 1, H__39: 1, H__4: 0, H__40: 0, H__41: 1, H__42: 0, H__43: 1, H__44: 1, H__45: 0, H__46: 0, H__47: 0, H__48: 0, H__49: 1, H__5: 2, H__50: 3, H__51: 2, H__52: 2, H__53: 0, H__54: 0, H__55: 1, H__56: 0, H__57: 2, H__58: 1, H__59: 0, H__6: 2, H__60: 2, H__61: 1, H__62: 4, H__63: 0, H__64: 2, H__65: 1, H__66: 1, H__67: 2, H__68: 2, H__69: 1, H__7: 2, H__70: 3, H__71: 0, H__72: 0, H__78: 2, H__79: 1, H__8: 2, H__80: 1, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  999.239 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  999.275
Model building time (ms): 0.019
Solution time (ms):       999.239
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 4399104
Max private mem (bytes):  88641536
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.904
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 696
      number of controls --------------> 74
      total number of control bits ----> 152

[SATBackend] === parallel trial w/ degree -1 (35) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1568693080.0250 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568693080.0330 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-2
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-34
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-23
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-21
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-38
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-12

[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-10
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-20

[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-7
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-22
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-36
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-8
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-27
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-11[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ====== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-4

=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-13
    [0;32m[1568693080.1180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*spam_de..tion_1.sk:750*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[5] constant_vector__ANONYMOUS_s186)/*spam_de..tion_1.sk:750*/
{
  int pipeline_result_s1_state_group_0_state_0_s358 = 0;
  int pipeline_result_s1_state_group_0_state_1_s359 = 0;
  int pipeline_result_s1_pkt_0_s357 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s357, pipeline_result_s1_state_group_0_state_0_s358, pipeline_result_s1_state_group_0_state_1_s359, constant_vector__ANONYMOUS_s186);
  int program_result_s3_state_group_0_state_0_s364 = 0;
  int program_result_s3_state_group_0_state_1_s365 = 0;
  int program_result_s3_pkt_0_s363 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s363, program_result_s3_state_group_0_state_0_s364, program_result_s3_state_group_0_state_1_s365);
  assert (pipeline_result_s1_state_group_0_state_0_s358 == program_result_s3_state_group_0_state_0_s364); //Assert at spam_de..tion_1.sk:764 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s359 == program_result_s3_state_group_0_state_1_s365); //Assert at spam_de..tion_1.sk:766 (1)
  assert (pipeline_result_s1_pkt_0_s357 == program_result_s3_pkt_0_s363); //Assert at spam_de..tion_1.sk:769 (1)
}
/*spam_de..tion_1.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s188 (ref int[5] constant_vector__ANONYMOUS_s187)/*spam_de..tion_1.sk:7*/
{
  constant_vector__ANONYMOUS_s187 = {0,1,2,3,1000};
}
/*spam_de..tion_1.sk:88*/

void glblInit_phv_config_0_0__ANONYMOUS_s190 (ref int phv_config_0_0__ANONYMOUS_s189)/*spam_de..tion_1.sk:88*/
{
  phv_config_0_0__ANONYMOUS_s189 = 1;
}
/*spam_de..tion_1.sk:87*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s192 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s191)/*spam_de..tion_1.sk:87*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s191 = 2;
}
/*spam_de..tion_1.sk:89*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_salu_config_0_0_0__ANONYMOUS_s194 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_salu_config_0_0_0__ANONYMOUS_s193)/*spam_de..tion_1.sk:89*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_salu_config_0_0_0__ANONYMOUS_s193 = 1;
}
/*spam_de..tion_1.sk:13*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s196 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s195)/*spam_de..tion_1.sk:13*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s195 = 0;
}
/*spam_de..tion_1.sk:14*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s198 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s197)/*spam_de..tion_1.sk:14*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s197 = 2;
}
/*spam_de..tion_1.sk:15*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s200 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s199)/*spam_de..tion_1.sk:15*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s199 = 2;
}
/*spam_de..tion_1.sk:16*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s202 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s201)/*spam_de..tion_1.sk:16*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s201 = 2;
}
/*spam_de..tion_1.sk:17*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s204 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s203)/*spam_de..tion_1.sk:17*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s203 = 2;
}
/*spam_de..tion_1.sk:18*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s206 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s205)/*spam_de..tion_1.sk:18*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s205 = 0;
}
/*spam_de..tion_1.sk:19*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s208 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s207)/*spam_de..tion_1.sk:19*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s207 = 0;
}
/*spam_de..tion_1.sk:20*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s210 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s209)/*spam_de..tion_1.sk:20*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s209 = 0;
}
/*spam_de..tion_1.sk:21*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s212 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s211)/*spam_de..tion_1.sk:21*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s211 = 0;
}
/*spam_de..tion_1.sk:22*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s214 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s213)/*spam_de..tion_1.sk:22*/
{
