SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk
    [0;32m[1568692521.0150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692521.2160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692521.3200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692521.3230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692521.3240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692521.3250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692521.3260 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692521.3380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-34, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/cegis    [0;32m[1568692521.5271 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-11 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-11 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-11, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]

searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/cegis
    [0;32m[1568692521.5280 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

    [0;32m[1568692521.5281 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-24 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-24 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-24, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692521.5290 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-35 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
    [0;32m[1568692521.5282 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-35 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-35, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 3
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s90
size = 7
after ba size = 7
CREATING main
size = 28
after ba size = 28
CREATING pipeline
size = 101
after ba size = 101
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0
size = 64
after ba size = 64
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0
size = 73
after ba size = 73
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0
size = 64
after ba size = 64
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0
size = 73
after ba size = 73
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/1706.67  (3, 3)  not replacing
H__37 odds = 1/1706.67  (3, 3)  not replacing
inlined 2 new size =103
inlined 24 new size =237
H__2 odds = 1/1024  (5, 5)  not replacing
H__11 odds = 1/2560  (2, 2)  not replacing
H__14 odds = 1/1280  (4, 4)  not replacing
H__5 odds = 1/1706.67  (3, 3)  not replacing
H__8 odds = 1/5120  (0, 0)  not replacing
H__17 odds = 1/2560  (2, 2)  not replacing
H__26 odds = 1/2560  (2, 2)  not replacing
H__29 odds = 1/1280  (4, 4)  not replacing
H__20 odds = 1/1706.67  (3, 3)  not replacing
H__34 odds = 1/5120  (1, 1)  not replacing
H__4 odds = 1/5120  (1, 1)  not replacing
H__3 odds = 1/853.333  (6, 6)  not replacing
H__23 odds = 1/5120  (0, 0)  not replacing
H__35 odds = 1/5120  (1, 1)  not replacing
H__19 odds = 1/5120  (1, 1)  not replacing
H__18 odds = 1/853.333  (6, 6)  not replacing
inlined 12 new size =270
H__12 odds = 1/2560  (2, 2)  not replacing
H__13 odds = 1/2560  (2, 2)  not replacing
H__7 odds = 1/2560  (2, 2)  not replacing
H__10 odds = 1/5120  (0, 0)  not replacing
H__6 odds = 1/2560  (2, 2)  not replacing
H__9 odds = 1/5120  (0, 0)  not replacing
H__27 odds = 1/2560  (2, 2)  not replacing
H__28 odds = 1/2560  (2, 2)  not replacing
H__22 odds = 1/2560  (2, 2)  not replacing
H__25 odds = 1/5120  (0, 0)  not replacing
H__21 odds = 1/2560  (2, 2)  not replacing
H__24 odds = 1/5120  (0, 0)  not replacing
inlined 0 new size =270
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 270
* Final Problem size: Problem nodes = 270
  # OF CONTROLS:    30
 control_ints = 18 	 control_bits = 12
inputSize = 4	ctrlSize = 58
Random seeds = 1
!+ 0100000010110100100001010100100000000100000000001000010010
!+ H__37:0
H__36:1
H__2:0
H__11:0
H__14:1
H__5:3
H__8:0
H__12:1
H__13:1
H__17:4
H__26:2
H__29:1
H__20:2
H__34:0
H__4:0
H__7:0
H__10:0
H__6:0
H__9:0
H__3:1
H__23:0
H__27:0
H__28:0
H__22:2
H__25:0
H__21:0
H__24:0
H__35:1
H__19:0
H__18:2

BEG CHECK
 * After optims it became = 14 was 270
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 240 was 270
 * After all optims it became = 240
 finder  hits = 27	 bstoreObjs=733	 sstorePages=1
hitcount 	0	706	0
hitcount 	1	27	0
bucketsPerDepth 	0	355
bucketsPerDepth 	1	153
bucketsPerDepth 	2	17
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 3159 learn: 79 restart: 1 decision: 532 propagated: 7909
END FIND
!+ 0110010000000110100000000010101010100011000001001011000011
!+ H__37:0
H__36:1
H__2:1
H__11:1
H__14:0
H__5:0
H__8:0
H__12:3
H__13:1
H__17:0
H__26:0
H__29:2
H__20:2
H__34:0
H__4:1
H__7:2
H__10:0
H__6:1
H__9:0
H__3:6
H__23:0
H__27:0
H__28:2
H__22:2
H__25:0
H__21:3
H__24:0
H__35:0
H__19:0
H__18:6

BEG CHECK
 * After optims it became = 14 was 270
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.003	ctime= 0
!% 0100
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 244 was 270
 * After all optims it became = 244
 finder  hits = 174	 bstoreObjs=1476	 sstorePages=2
hitcount 	0	1307	0
hitcount 	1	166	0
hitcount 	2	1	0
hitcount 	3	2	0
bucketsPerDepth 	0	335
bucketsPerDepth 	1	293
bucketsPerDepth 	2	111
bucketsPerDepth 	3	26
bucketsPerDepth 	4	3
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 532
f# %assign: 8 clauses: 6931 learn: 87 restart: 2 decision: 680 propagated: 10258
END FIND
!+ 0110010000000100100000000011001010010011000001001011000011
!+ H__37:0
H__36:1
H__2:1
H__11:1
H__14:0
H__5:0
H__8:0
H__12:1
H__13:1
H__17:0
H__26:0
H__29:2
H__20:1
H__34:0
H__4:1
H__7:2
H__10:0
H__6:2
H__9:0
H__3:6
H__23:0
H__27:0
H__28:2
H__22:2
H__25:0
H__21:3
H__24:0
H__35:0
H__19:0
H__18:6

BEG CHECK
 * After optims it became = 11 was 270
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
pkt_0_3_5_0
2= state_group_0_state_0_4_6_0 == pkt_0_3_5_0 
3= 2 ! 
4= state_group_0_state_0_4_6_0 + 2 
5= state_group_0_state_0_4_6_0 + (!2) 
6= (!2)==1 ? 5:4
7= (1)
8= state_group_0_state_0_4_6_0 + (1) 
9= 6 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
DECISIONS START = 0
c# %assign: 83 clauses: 113 learn: 9 restart: 1 decision: 26 propagated: 121
 FOUND CONST: 9= 8 == 2  = 1
 reduced size from 11 to 2
Simulation no cex:  0 ms 
END CHECK
********  2	ftime= 0.003	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.006 CHECK TIME 0.002 TOTAL TIME 0.009
VALUES H__10: 0, H__11: 1, H__12: 1, H__13: 1, H__14: 0, H__17: 0, H__18: 6, H__19: 0, H__2: 1, H__20: 1, H__21: 3, H__22: 2, H__23: 0, H__24: 0, H__25: 0, H__26: 0, H__27: 0, H__28: 2, H__29: 2, H__3: 6, H__34: 0, H__35: 0, H__36: 1, H__37: 0, H__4: 1, H__5: 0, H__6: 2, H__7: 2, H__8: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.013 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  0.028
Model building time (ms): 0.013
Solution time (ms):       0.013
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1687552
Max private mem (bytes):  91275264
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.221
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 270
      number of controls --------------> 30
      total number of control bits ----> 58

[SATBackend] === parallel trial w/ degree -1 (2) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-18
