SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk
    [0;32m[1568692662.7850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692662.9820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692663.0870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692663.0890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692663.0900 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692663.0920 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692663.0930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692663.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1568692663.2922 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-5 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-32 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
    [0;32m[1568692663.2923 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 33, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-32, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-5 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
    [0;32m[1568692663.2924 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-5, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 30
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s90
size = 7
after ba size = 7
CREATING main
size = 28
after ba size = 28
CREATING pipeline
size = 101
after ba size = 101
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0
size = 64
after ba size = 64
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0
size = 73
after ba size = 73
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0
size = 64
after ba size = 64
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0
size = 73
after ba size = 73
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/3.33333  (3, 3)  not replacing
H__37 odds = 1/3.33333  (3, 3)  not replacing
inlined 2 new size =103
inlined 24 new size =237
H__2 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/5  (2, 2)  not replacing
H__14 odds = 1/2.5  (4, 4)  not replacing
H__5 odds = 1/3.33333  (3, 3)  not replacing
H__8 odds = 1/10  (0, 0)  not replacing
H__17 odds = 1/5  (2, 2)  not replacing
H__26 odds = 1/5  (2, 2)  not replacing
H__29 odds = 1/2.5  (4, 4)  not replacing
H__20 odds = 1/3.33333  (3, 3)  not replacing
H__34 odds = 1/10  (1, 1)  not replacing
H__4 odds = 1/10  (1, 1)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/10  (0, 0)  not replacing
H__35 odds = 1/10  (1, 1)  not replacing
H__19 odds = 1/10  (1, 1)  not replacing
H__18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__18: replacing with value 3 bnd= 8 totsize= 2.07944
inlined 12 new size =239
H__12 odds = 1/5  (2, 2)  not replacing
H__13 odds = 1/5  (2, 2)  not replacing
H__7 odds = 1/5 0.099668 (2, 2)  try to replace
H__7: replacing with value 1 bnd= 4 totsize= 3.46574
H__10 odds = 1/10  (0, 0)  not replacing
H__6 odds = 1/5  (2, 2)  not replacing
H__9 odds = 1/10  (0, 0)  not replacing
H__27 odds = 1/5  (2, 2)  not replacing
H__28 odds = 1/5  (2, 2)  not replacing
H__22 odds = 1/5  (2, 2)  not replacing
H__25 odds = 1/10  (0, 0)  not replacing
H__21 odds = 1/5  (2, 2)  not replacing
H__24 odds = 1/10  (0, 0)  not replacing
inlined 0 new size =228
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 228
* Final Problem size: Problem nodes = 228
  # OF CONTROLS:    28
 control_ints = 16 	 control_bits = 12
inputSize = 4	ctrlSize = 53
Random seeds = 1
!+ 00000001000111000100011100000100000000001100111000100
!+ H__37:0
H__36:0
H__2:0
H__11:4
H__14:0
H__5:2
H__8:1
H__12:1
H__13:2
H__17:4
H__26:3
H__29:0
H__20:0
H__34:1
H__4:0
H__10:0
H__6:0
H__9:0
H__3:0
H__23:0
H__27:6
H__28:4
H__22:3
H__25:0
H__21:0
H__24:1
H__35:0
H__19:0

BEG CHECK
 * After optims it became = 7 was 228
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 197 was 228
 * After all optims it became = 197
 finder  hits = 4	 bstoreObjs=456	 sstorePages=1
hitcount 	0	452	0
hitcount 	1	4	0
bucketsPerDepth 	0	295
bucketsPerDepth 	1	65
bucketsPerDepth 	2	7
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 0
f# %assign: 10 clauses: 1696 learn: 40 restart: 1 decision: 273 propagated: 3077
END FIND
!+ 01010000110001000000101001111100110001000100110001000
!+ H__37:0
H__36:1
H__2:2
H__11:0
H__14:3
H__5:0
H__8:0
H__12:1
H__13:0
H__17:2
H__26:1
H__29:3
H__20:3
H__34:1
H__4:0
H__10:0
H__6:3
H__9:0
H__3:4
H__23:0
H__27:4
H__28:4
H__22:1
H__25:0
H__21:2
H__24:0
H__35:0
H__19:0

BEG CHECK
 * After optims it became = 13 was 228
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.003	ctime= 0
!% 0010
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 206 was 228
 * After all optims it became = 206
 finder  hits = 154	 bstoreObjs=851	 sstorePages=1
hitcount 	0	704	0
hitcount 	1	143	0
hitcount 	2	1	0
hitcount 	3	3	0
bucketsPerDepth 	0	377
bucketsPerDepth 	1	159
bucketsPerDepth 	2	39
bucketsPerDepth 	3	5
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 273
f# %assign: 12 clauses: 3585 learn: 43 restart: 2 decision: 376 propagated: 4221
END FIND
!+ 01010100000111000000101001100100110001000100110001000
!+ H__37:0
H__36:1
H__2:2
H__11:1
H__14:0
H__5:2
H__8:1
H__12:1
H__13:0
H__17:2
H__26:1
H__29:3
H__20:0
H__34:1
H__4:0
H__10:0
H__6:3
H__9:0
H__3:4
H__23:0
H__27:4
H__28:4
H__22:1
H__25:0
H__21:2
H__24:0
H__35:0
H__19:0

BEG CHECK
 * After optims it became = 7 was 228
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (1)
2= state_group_0_state_0_4_6_0 + (1) 
3= state_group_0_state_0_4_6_0==29 ? state_group_0_state_0_4_6_0:2
4= 2 == 3 
5= ASSERT 4 : 
}
SLICE SIZE = 6
c# %assign: 66 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 4= 2 == 3  = 1
 reduced size from 7 to 2
Simulation no cex:  0 ms 
END CHECK
********  2	ftime= 0.002	ctime= 0
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.005 CHECK TIME 0.001 TOTAL TIME 0.007
VALUES H__10: 0, H__11: 1, H__12: 1, H__13: 0, H__14: 0, H__17: 2, H__18: 3, H__19: 0, H__2: 2, H__20: 0, H__21: 2, H__22: 1, H__23: 0, H__24: 0, H__25: 0, H__26: 1, H__27: 4, H__28: 4, H__29: 3, H__3: 4, H__34: 1, H__35: 0, H__36: 1, H__37: 0, H__4: 0, H__5: 2, H__6: 3, H__7: 1, H__8: 1, H__9: 0, 
RESULT = 2  
**ROUND 0 : 3.46574 Round time:  0.009 ms 
RNDDEG = 10
return 0

----- Statistics -----
Total elapsed time (ms):  0.021
Model building time (ms): 0.011
Solution time (ms):       0.009
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1781760
Max private mem (bytes):  91176960
ALL CORRECT

[SATBackend] Solver exit value: 0
[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.223
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 228
      number of controls --------------> 28
      total number of control bits ----> 53

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) solved ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
    [0;32m[1568692664.1570 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-15
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-32
    [0;32m[1568692664.1610 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-5
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-41
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
