SKETCH version 1.7.5
Benchmark = sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk
    [0;32m[1568692533.9950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692534.2010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692534.3140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692534.3160 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692534.3180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692534.3190 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692534.3200 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692534.3320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-10, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-17, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis    [0;32m[1568692534.5080 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-4 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis    [0;32m[1568692534.5081 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-34 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-4 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-34 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-4, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-34, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692534.5082 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1568692534.5090 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-18, /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) start ===[SATBackend] Solver exit value: 0

Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 24
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s90
size = 7
after ba size = 7
CREATING main
size = 28
after ba size = 28
CREATING pipeline
size = 101
after ba size = 101
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0
size = 64
after ba size = 64
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0
size = 73
after ba size = 73
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0
size = 64
after ba size = 64
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0
size = 73
after ba size = 73
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
inlined 2 new size =103
inlined 24 new size =237
H__2 odds = 1/2048  (5, 5)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/2560  (4, 4)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/10240  (0, 0)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/2560  (4, 4)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/10240  (1, 1)  not replacing
H__4 odds = 1/10240  (1, 1)  not replacing
H__3 odds = 1/1706.67  (6, 6)  not replacing
H__23 odds = 1/10240  (0, 0)  not replacing
H__35 odds = 1/10240  (1, 1)  not replacing
H__19 odds = 1/10240  (1, 1)  not replacing
H__18 odds = 1/1706.67  (6, 6)  not replacing
inlined 12 new size =270
H__12 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/10240  (0, 0)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/10240  (0, 0)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/10240  (0, 0)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =270
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 270
* Final Problem size: Problem nodes = 270
  # OF CONTROLS:    30
 control_ints = 18 	 control_bits = 12
inputSize = 4	ctrlSize = 58
Random seeds = 1
!+ 0010001010010001101001001000010000100110001100101100000010
!+ H__37:0
H__36:0
H__2:1
H__11:2
H__14:1
H__5:2
H__8:0
H__12:4
H__13:5
H__17:4
H__26:4
H__29:0
H__20:0
H__34:1
H__4:0
H__7:0
H__10:0
H__6:1
H__9:0
H__3:3
H__23:0
H__27:6
H__28:4
H__22:2
H__25:1
H__21:0
H__24:0
H__35:0
H__19:0
H__18:2

BEG CHECK
 * After optims it became[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
 = 7 was 270
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 240 was 270
 * After all optims it became = 240
 finder  hits = 27	 bstoreObjs=733	 sstorePages=1
hitcount 	0	706	0
hitcount 	1	27	0
bucketsPerDepth 	0	355
bucketsPerDepth 	1	153
bucketsPerDepth 	2	17
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 3159 learn: 79 restart: 1 decision: 532 propagated: 7909
END FIND
!+ 0110010000000110100000000010101010100011000001001011000011
!+ H__37:0
H__36:1
H__2:1
H__11:1
H__14:0
H__5:0
H__8:0
H__12:3
H__13:1
H__17:0
H__26:0
H__29:2
H__20:2
H__34:0
H__4:1
H__7:2
H__10:0
H__6:1
H__9:0
H__3:6
H__23:0
H__27:0
H__28:2
H__22:2
H__25:0
H__21:3
H__24:0
H__35:0
H__19:0
H__18:6

BEG CHECK
 * After optims it became = 14 was 270
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.003	ctime= 0
!% 0001
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 254 was 270
 * After all optims it became = 254
 finder  hits = 269	 bstoreObjs=1478	 sstorePages=2
hitcount 	0	1230	0
hitcount 	1	237	0
hitcount 	2	1	0
hitcount 	3	10	0
bucketsPerDepth 	0	331
bucketsPerDepth 	1	300
bucketsPerDepth 	2	106
bucketsPerDepth 	3	32
bucketsPerDepth 	4	2
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 532
f# %assign: 9 clauses: 7152 learn: 80 restart: 2 decision: 610 propagated: 9469
END FIND
!+ 0110010010000110100000100010101010100011000001001011000011
!+ H__37:0
H__36:1
H__2:1
H__11:1
H__14:1
H__5:0
H__8:0
H__12:3
H__13:1
H__17:0
H__26:1
H__29:2
H__20:2
H__34:0
H__4:1
H__7:2
H__10:0
H__6:1
H__9:0
H__3:6
H__23:0
H__27:0
H__28:2
H__22:2
H__25:0
H__21:3
H__24:0
H__35:0
H__19:0
H__18:6

BEG CHECK
 * After optims it became = 14 was 270
Assert at samplin..tion_1.sk:502 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.003	ctime= 0
!% 0110
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 254 was 270
 * After all optims it became = 254
 finder  hits = 415	 bstoreObjs=280	 sstorePages=1
hitcount 	1	158	0
hitcount 	2	111	0
hitcount 	3	10	0
hitcount 	5	1	0
bucketsPerDepth 	0	216
bucketsPerDepth 	1	28
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 610
f# %assign: 9 clauses: 11628 learn: 86 restart: 3 decision: 717 propagated: 12468
END FIND
!+ 0110010001001110100000100010101010100011000001001011000011
!+ H__37:0
H__36:1
H__2:1
H__11:1
H__14:2
H__5:0
H__8:1
H__12:3
H__13:1
H__17:0
H__26:1
H__29:2
H__20:2
H__34:0
H__4:1
H__7:2
H__10:0
H__6:1
H__9:0
H__3:6
H__23:0
H__27:0
H__28:2
H__22:2
H__25:0
H__21:3
H__24:0
H__35:0
H__19:0
H__18:6

BEG CHECK
 * After optims it became = 7 was 270
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (1)
2= state_group_0_state_0_4_6_0 + (1) 
3= state_group_0_state_0_4_6_0==29 ? state_group_0_state_0_4_6_0:2
4= 2 == 3 
5= ASSERT 4 : 
}
SLICE SIZE = 6
c# %assign: 66 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 4= 2 == 3  = 1
 reduced size from 7 to 2
Simulation no cex:  0 ms 
END CHECK
********  3	ftime= 0.003	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.009 CHECK TIME 0.001 TOTAL TIME 0.011
VALUES H__10: 0, H__11: 1, H__12: 3, H__13: 1, H__14: 2, H__17: 0, H__18: 6, H__19: 0, H__2: 1, H__20: 2, H__21: 3, H__22: 2, H__23: 0, H__24: 0, H__25: 0, H__26: 1, H__27: 0, H__28: 2, H__29: 2, H__3: 6, H__34: 0, H__35: 0, H__36: 1, H__37: 0, H__4: 1, H__5: 0, H__6: 1, H__7: 2, H__8: 1, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.013 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.025
Model building time (ms): 0.008
Solution time (ms):       0.014
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1921024
Max private mem (bytes):  91041792
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.568
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 270
      number of controls --------------> 30
      total number of control bits ----> 58

[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) solved ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
