SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk
    [0;32m[1568692586.9370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692587.1470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692587.2610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692587.2630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692587.2640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692587.2660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692587.2680 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692587.2800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk/solution0-0
    [0;32m[1568692588.5440 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_3.sk:490*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[7] constant_vector__ANONYMOUS_s92)/*samplin..tion_3.sk:490*/
{
  int pipeline_result_s1_pkt_0_s179 = 0;
  int pipeline_result_s1_state_group_0_state_0_s180 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s179, pipeline_result_s1_state_group_0_state_0_s180, constant_vector__ANONYMOUS_s92);
  int program_result_s3_pkt_0_s183 = 0;
  int program_result_s3_state_group_0_state_0_s184 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s183, program_result_s3_state_group_0_state_0_s184);
  assert (pipeline_result_s1_state_group_0_state_0_s180 == program_result_s3_state_group_0_state_0_s184); //Assert at samplin..tion_3.sk:502 (1)
  assert (pipeline_result_s1_pkt_0_s179 == program_result_s3_pkt_0_s183); //Assert at samplin..tion_3.sk:505 (1)
  int _out_s5_pkt_0_s187 = 0;
  int _out_s5_state_group_0_state_0_s188 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s187, _out_s5_state_group_0_state_0_s188, constant_vector__ANONYMOUS_s92);
  int _out_s7_pkt_0_s189 = 0;
  int _out_s7_state_group_0_state_0_s190 = 0;
  program(0, 29, _out_s7_pkt_0_s189, _out_s7_state_group_0_state_0_s190);
  assert ((_out_s5_pkt_0_s187 == _out_s7_pkt_0_s189) && (_out_s5_state_group_0_state_0_s188 == _out_s7_state_group_0_state_0_s190)); //Assert at samplin..tion_3.sk:510 (0)
  int _out_s9_pkt_0_s193 = 0;
  int _out_s9_state_group_0_state_0_s194 = 0;
  pipeline(0, 30, _out_s9_pkt_0_s193, _out_s9_state_group_0_state_0_s194, constant_vector__ANONYMOUS_s92);
  int _out_s11_pkt_0_s195 = 0;
  int _out_s11_state_group_0_state_0_s196 = 0;
  program(0, 30, _out_s11_pkt_0_s195, _out_s11_state_group_0_state_0_s196);
  assert ((_out_s9_pkt_0_s193 == _out_s11_pkt_0_s195) && (_out_s9_state_group_0_state_0_s194 == _out_s11_state_group_0_state_0_s196)); //Assert at samplin..tion_3.sk:514 (0)
}
/*samplin..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s98 (ref int[7] constant_vector__ANONYMOUS_s97)/*samplin..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s97 = {0,1,2,3,30,29,30};
}
/*samplin..tion_3.sk:43*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s100 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s99)/*samplin..tion_3.sk:43*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s99 = 0;
}
/*samplin..tion_3.sk:44*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s102 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s101)/*samplin..tion_3.sk:44*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s101 = 0;
}
/*samplin..tion_3.sk:45*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_0_0__ANONYMOUS_s104 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_0_0__ANONYMOUS_s103)/*samplin..tion_3.sk:45*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_0_0__ANONYMOUS_s103 = 1;
}
/*samplin..tion_3.sk:46*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_1_0__ANONYMOUS_s106 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_1_0__ANONYMOUS_s105)/*samplin..tion_3.sk:46*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_1_0__ANONYMOUS_s105 = 0;
}
/*samplin..tion_3.sk:13*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s108 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s107)/*samplin..tion_3.sk:13*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s107 = 1;
}
/*samplin..tion_3.sk:14*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s110 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s109)/*samplin..tion_3.sk:14*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s109 = 2;
}
/*samplin..tion_3.sk:15*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s112 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s111)/*samplin..tion_3.sk:15*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s111 = 1;
}
/*samplin..tion_3.sk:16*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s114 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s113)/*samplin..tion_3.sk:16*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s113 = 3;
}
/*samplin..tion_3.sk:17*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s116 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s115)/*samplin..tion_3.sk:17*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s115 = 0;
}
/*samplin..tion_3.sk:18*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s118 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s117)/*samplin..tion_3.sk:18*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s117 = 1;
}
/*samplin..tion_3.sk:19*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s120 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s119)/*samplin..tion_3.sk:19*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s119 = 0;
}
/*samplin..tion_3.sk:20*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s122 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s121)/*samplin..tion_3.sk:20*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s121 = 5;
}
/*samplin..tion_3.sk:21*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s124 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s123)/*samplin..tion_3.sk:21*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s123 = 0;
}
/*samplin..tion_3.sk:22*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s126 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s125)/*samplin..tion_3.sk:22*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s125 = 1;
}
/*samplin..tion_3.sk:39*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s128 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s127)/*samplin..tion_3.sk:39*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s127 = 0;
}
/*samplin..tion_3.sk:40*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s130 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s129)/*samplin..tion_3.sk:40*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s129 = 0;
}
/*samplin..tion_3.sk:23*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s132 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s131)/*samplin..tion_3.sk:23*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s131 = 3;
}
/*samplin..tion_3.sk:28*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s133)/*samplin..tion_3.sk:28*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s133 = 1;
}
/*samplin..tion_3.sk:29*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s136 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s135)/*samplin..tion_3.sk:29*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s135 = 0;
}
/*samplin..tion_3.sk:30*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s138 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s137)/*samplin..tion_3.sk:30*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s137 = 3;
}
/*samplin..tion_3.sk:31*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s140 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s139)/*samplin..tion_3.sk:31*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s139 = 2;
}
/*samplin..tion_3.sk:32*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s142 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s141)/*samplin..tion_3.sk:32*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s141 = 0;
}
/*samplin..tion_3.sk:33*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s144 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s143)/*samplin..tion_3.sk:33*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s143 = 0;
}
/*samplin..tion_3.sk:34*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s146 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s145)/*samplin..tion_3.sk:34*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s145 = 0;
}
/*samplin..tion_3.sk:35*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s148 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s147)/*samplin..tion_3.sk:35*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s147 = 4;
}
/*samplin..tion_3.sk:36*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s150 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s149)/*samplin..tion_3.sk:36*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s149 = 1;
}
/*samplin..tion_3.sk:37*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s152 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s151)/*samplin..tion_3.sk:37*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s151 = 0;
}
/*samplin..tion_3.sk:41*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s154 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s153)/*samplin..tion_3.sk:41*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s153 = 0;
}
/*samplin..tion_3.sk:42*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s155)/*samplin..tion_3.sk:42*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_3.sk:38*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s158 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s157)/*samplin..tion_3.sk:38*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s157 = 3;
}
/*samplin..tion_3.sk:11*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s160 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s159)/*samplin..tion_3.sk:11*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s159 = 1;
}
/*samplin..tion_3.sk:12*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s162 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s161)/*samplin..tion_3.sk:12*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s161 = 0;
}
/*samplin..tion_3.sk:9*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s163)/*samplin..tion_3.sk:9*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..tion_3.sk:10*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s165)/*samplin..tion_3.sk:10*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_3.sk:26*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s168 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s167)/*samplin..tion_3.sk:26*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s167 = 0;
}
/*samplin..tion_3.sk:27*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s170 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s169)/*samplin..tion_3.sk:27*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s169 = 6;
}
/*samplin..tion_3.sk:24*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s172 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s171)/*samplin..tion_3.sk:24*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s171 = 0;
}
/*samplin..tion_3.sk:25*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s173)/*samplin..tion_3.sk:25*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..tion_3.sk:490*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_3.sk:490*/
{
  global int[7] constant_vector__ANONYMOUS_s96 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s98(constant_vector__ANONYMOUS_s96);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s96);
}
/*samplin..tion_3.sk:490*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_3.sk:490*/
{ }
/*samplin..tion_3.sk:363*/

void pipeline (int state_and_packet_pkt_0_s201, int state_and_packet_state_group_0_state_0_s202, ref int _out_pkt_0_s203, ref int _out_state_group_0_state_0_s204, ref global int[7] constant_vector__ANONYMOUS_s95)/*samplin..tion_3.sk:363*/
{
  int destination_0_0_s13 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s201, 0, 1, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu0_0_0_s15 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s201, 0, packet_operand_salu0_0_0_s15);
  int packet_operand_salu0_0_1_s17 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s201, 0, packet_operand_salu0_0_1_s17);
