SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568277768.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568277768.6210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568277769.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568277769.0070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568277769.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568277769.0180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568277769.0240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568277769.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_6.sk:5322*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_6.sk:5324*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5331*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_6.sk:5331*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5332*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5334*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5336*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5338*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5340*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5342*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5344*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5346*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_6.sk:5348*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_6.sk:5350*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_6.sk:5352*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_6.sk:5354*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_6.sk:5356*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_6.sk:5358*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_6.sk:5360*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5367*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_6.sk:5367*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5368*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5370*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5372*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5374*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5376*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5378*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5380*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5382*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_6.sk:5384*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_6.sk:5386*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_6.sk:5388*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_6.sk:5390*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_6.sk:5392*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_6.sk:5394*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_6.sk:5396*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5403*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_6.sk:5403*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5404*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5406*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5408*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5410*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5412*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5414*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5416*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5418*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_6.sk:5420*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_6.sk:5422*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_6.sk:5424*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_6.sk:5426*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_6.sk:5428*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_6.sk:5430*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_6.sk:5432*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5063*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:5063*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5064*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5066*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5068*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5070*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5072*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5074*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5076*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5078*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5104*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:5104*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5105*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5107*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5109*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5111*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5113*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5115*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5117*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5119*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5145*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:5145*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5146*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5148*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5150*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5152*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5154*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5156*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5158*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5160*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5186*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:5186*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5187*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5189*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5191*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:5193*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:5195*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:5197*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:5199*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:5201*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5239*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:5239*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5240*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5242*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5244*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:5283*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:5283*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:5284*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:5286*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:5288*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:421*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:421*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:423*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:427*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:433*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:433*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:435*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:439*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:445*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:445*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:447*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:451*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:457*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:457*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:459*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:463*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:469*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:469*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:471*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:475*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:481*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:481*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:483*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:487*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:493*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:493*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:495*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:499*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:505*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:505*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:507*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:511*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:517*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:517*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:519*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:523*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:529*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:529*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:531*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:535*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:541*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:541*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:543*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:547*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:553*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:553*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:555*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:559*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:565*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:565*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:567*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:571*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:577*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:577*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:579*/
  {
    _out = input0;
    return;
  }
  else
  {
