SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568360220.1700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568360220.6660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568360221.1150 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568360221.1190 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568360221.1260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568360221.1320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568360221.1400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568360221.2380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..ion_14.sk:1440*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1447*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..ion_14.sk:1447*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1448*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1450*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1452*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:1454*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:1456*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:1458*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:1460*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:1462*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..ion_14.sk:1464*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..ion_14.sk:1466*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..ion_14.sk:1468*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..ion_14.sk:1470*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..ion_14.sk:1472*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..ion_14.sk:1474*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..ion_14.sk:1476*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1107*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:1107*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1108*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1110*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1112*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:1114*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:1116*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:1118*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:1120*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:1122*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1148*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:1148*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1149*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1151*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1153*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:1155*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:1157*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:1159*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:1161*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:1163*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1189*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:1189*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1190*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1192*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1194*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:1196*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:1198*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:1200*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:1202*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:1204*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1230*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:1230*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1231*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1233*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1235*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:1237*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:1239*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:1241*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:1243*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:1245*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1283*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:1283*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1284*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1286*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1288*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1327*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:1327*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:1328*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:1330*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:1332*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..ion_14.sk:1930*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1 (ref int state_group_state_0_s2187, ref int state_group_state_1_s2188, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s953)/*rcp_equ..ion_14.sk:1930*/
{
  int alu_hi_1_s689 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_0(const_0, alu_hi_1_s689, constant_vector__ANONYMOUS_s953);
  int alu_hi_1_s691 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, alu_hi_1_s689, Mux3_0, alu_hi_1_s691)//{};
  int alu_hi_1_s693 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_1(const_1, alu_hi_1_s693, constant_vector__ANONYMOUS_s953);
  int alu_hi_1_s695 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_1(state_group_state_0_s2187, state_group_state_1_s2188, alu_hi_1_s693, Mux3_1, alu_hi_1_s695)//{};
  int alu_hi_1_s697 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_0(alu_hi_1_s691, alu_hi_1_s695, compute_alu_0, alu_hi_1_s697)//{};
  int alu_hi_2_s699 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_2(const_2, alu_hi_2_s699, constant_vector__ANONYMOUS_s953);
  int alu_hi_2_s701 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_2(pkt_0, pkt_1, alu_hi_2_s699, Mux3_2, alu_hi_2_s701)//{};
  int alu_hi_2_s703 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_3(const_3, alu_hi_2_s703, constant_vector__ANONYMOUS_s953);
  int alu_hi_2_s705 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_3(state_group_state_0_s2187, state_group_state_1_s2188, alu_hi_2_s703, Mux3_3, alu_hi_2_s705)//{};
  int alu_hi_2_s707 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_1(alu_hi_2_s701, alu_hi_2_s705, compute_alu_1, alu_hi_2_s707)//{};
  int alu_lo_1_s709 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_4(const_4, alu_lo_1_s709, constant_vector__ANONYMOUS_s953);
  int alu_lo_1_s711 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_4(pkt_0, pkt_1, alu_lo_1_s709, Mux3_4, alu_lo_1_s711)//{};
  int alu_lo_1_s713 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_5(const_5, alu_lo_1_s713, constant_vector__ANONYMOUS_s953);
  int alu_lo_1_s715 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_5(state_group_state_0_s2187, state_group_state_1_s2188, alu_lo_1_s713, Mux3_5, alu_lo_1_s715)//{};
  int alu_lo_1_s717 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_2(alu_lo_1_s711, alu_lo_1_s715, compute_alu_2, alu_lo_1_s717)//{};
  int alu_lo_2_s719 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_6(const_6, alu_lo_2_s719, constant_vector__ANONYMOUS_s953);
  int alu_lo_2_s721 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_6(pkt_0, pkt_1, alu_lo_2_s719, Mux3_6, alu_lo_2_s721)//{};
  int alu_lo_2_s723 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_7(const_7, alu_lo_2_s723, constant_vector__ANONYMOUS_s953);
  int alu_lo_2_s725 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_7(state_group_state_0_s2187, state_group_state_1_s2188, alu_lo_2_s723, Mux3_7, alu_lo_2_s725)//{};
  int alu_lo_2_s727 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_3(alu_lo_2_s721, alu_lo_2_s725, compute_alu_3, alu_lo_2_s727)//{};
  int cmp_hi_s729 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s729);
  int cmp_hi_s731 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_0(0, cmp_hi_s729, arith_op_0, cmp_hi_s731)//{};
  int cmp_hi_s733 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_9(state_group_state_0_s2187, state_group_state_1_s2188, Mux3_9, cmp_hi_s733);
  int cmp_hi_s735 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_1(0, cmp_hi_s733, arith_op_1, cmp_hi_s735)//{};
  int cmp_hi_s737 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_8(const_8, cmp_hi_s737, constant_vector__ANONYMOUS_s953);
  int cmp_hi_s739 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_0((cmp_hi_s731 + cmp_hi_s735) + cmp_hi_s737, 0, rel_op_0, cmp_hi_s739)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s739 == 1;
  int cmp_lo_s741 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s741);
  int cmp_lo_s743 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_2(0, cmp_lo_s741, arith_op_2, cmp_lo_s743)//{};
  int cmp_lo_s745 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_11(state_group_state_0_s2187, state_group_state_1_s2188, Mux3_11, cmp_lo_s745);
  int cmp_lo_s747 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_3(0, cmp_lo_s745, arith_op_3, cmp_lo_s747)//{};
  int cmp_lo_s749 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_9(const_9, cmp_lo_s749, constant_vector__ANONYMOUS_s953);
  int cmp_lo_s751 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_1((cmp_lo_s743 + cmp_lo_s747) + cmp_lo_s749, 0, rel_op_1, cmp_lo_s751)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s751 == 1;
  bit update_hi_1_predicate_s753 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s753);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s753 == 1;
  bit update_hi_2_predicate_s755 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s755);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s755 == 1;
  bit update_lo_1_predicate_s757 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s757);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s757 == 1;
  bit update_lo_2_predicate_s759 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s759);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s759 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..ion_14.sk:1934 Assert at rcp_equ..ion_14.sk:1934 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*rcp_equ..ion_14.sk:1936*/
  {
    state_1 = alu_hi_1_s697;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*rcp_equ..ion_14.sk:1939*/
    {
      state_1 = alu_hi_2_s707;
    }
    else
    {
      state_1 = state_group_state_1_s2188;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..ion_14.sk:1946 Assert at rcp_equ..ion_14.sk:1946 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*rcp_equ..ion_14.sk:1948*/
  {
    state_0 = alu_lo_1_s717;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*rcp_equ..ion_14.sk:1951*/
    {
      state_0 = alu_lo_2_s727;
    }
    else
    {
      state_0 = state_group_state_0_s2187;
    }
  }
  state_group_state_0_s2187 = state_0;
  state_group_state_1_s2188 = state_1;
  int _out_s761 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s761);
  _out = _out_s761;
  return;
}
/*rcp_equ..ion_14.sk:1526*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s866)/*rcp_equ..ion_14.sk:1526*/
{
  _out = constant_vector__ANONYMOUS_s866[const];
  return;
}
/*rcp_equ..ion_14.sk:1536*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s911)/*rcp_equ..ion_14.sk:1536*/
{
  _out = constant_vector__ANONYMOUS_s911[const];
  return;
}
/*rcp_equ..ion_14.sk:1567*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_2 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s858)/*rcp_equ..ion_14.sk:1567*/
{
  _out = constant_vector__ANONYMOUS_s858[const];
  return;
}
/*rcp_equ..ion_14.sk:1577*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_3 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s873)/*rcp_equ..ion_14.sk:1577*/
{
  _out = constant_vector__ANONYMOUS_s873[const];
  return;
}
/*rcp_equ..ion_14.sk:1608*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_4 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s939)/*rcp_equ..ion_14.sk:1608*/
{
  _out = constant_vector__ANONYMOUS_s939[const];
  return;
}
/*rcp_equ..ion_14.sk:1618*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_5 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s870)/*rcp_equ..ion_14.sk:1618*/
{
  _out = constant_vector__ANONYMOUS_s870[const];
  return;
}
/*rcp_equ..ion_14.sk:1649*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_6 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s854)/*rcp_equ..ion_14.sk:1649*/
{
  _out = constant_vector__ANONYMOUS_s854[const];
  return;
}
/*rcp_equ..ion_14.sk:1659*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_7 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s912)/*rcp_equ..ion_14.sk:1659*/
{
  _out = constant_vector__ANONYMOUS_s912[const];
  return;
}
/*rcp_equ..ion_14.sk:1718*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_8 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s849)/*rcp_equ..ion_14.sk:1718*/
{
  _out = constant_vector__ANONYMOUS_s849[const];
  return;
}
/*rcp_equ..ion_14.sk:1762*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_9 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s876)/*rcp_equ..ion_14.sk:1762*/
{
  _out = constant_vector__ANONYMOUS_s876[const];
  return;
}
/*rcp_equ..ion_14.sk:1530*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..ion_14.sk:1530*/
{
  if(choice == 0)/*rcp_equ..ion_14.sk:1531*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..ion_14.sk:1532*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:1540*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..ion_14.sk:1540*/
{
  if(choice == 0)/*rcp_equ..ion_14.sk:1541*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..ion_14.sk:1542*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:1734*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_10 (int op1, int op2, int choice, ref int _out)/*rcp_equ..ion_14.sk:1734*/
{
  if(choice == 0)/*rcp_equ..ion_14.sk:1735*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..ion_14.sk:1736*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:1748*/

void rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_11 (int op1, int op2, int choice, ref int _out)/*rcp_equ..ion_14.sk:1748*/
{
  if(choice == 0)/*rcp_equ..ion_14.sk:1749*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..ion_14.sk:1750*/
    {
      _out = op2;
      return;
    }
    else
    {
