SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568174993.0060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568174993.4580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568174993.8350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568174993.8380 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568174993.8430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568174993.8470 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568174993.8550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568174993.9160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int alu_hi_1_s501 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_1(const_1, alu_hi_1_s501, constant_vector__ANONYMOUS_s922);
  int alu_hi_1_s503 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_1(state_group_state_0_s1959, state_group_state_1_s1960, alu_hi_1_s501, Mux3_1, alu_hi_1_s503)//{};
  int alu_hi_1_s505 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_0(alu_hi_1_s499, alu_hi_1_s503, compute_alu_0, alu_hi_1_s505)//{};
  int alu_hi_2_s507 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_2(const_2, alu_hi_2_s507, constant_vector__ANONYMOUS_s922);
  int alu_hi_2_s509 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s507, Mux3_2, alu_hi_2_s509)//{};
  int alu_hi_2_s511 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_3(const_3, alu_hi_2_s511, constant_vector__ANONYMOUS_s922);
  int alu_hi_2_s513 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_3(state_group_state_0_s1959, state_group_state_1_s1960, alu_hi_2_s511, Mux3_3, alu_hi_2_s513)//{};
  int alu_hi_2_s515 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_1(alu_hi_2_s509, alu_hi_2_s513, compute_alu_1, alu_hi_2_s515)//{};
  int alu_lo_1_s517 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_4(const_4, alu_lo_1_s517, constant_vector__ANONYMOUS_s922);
  int alu_lo_1_s519 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s517, Mux3_4, alu_lo_1_s519)//{};
  int alu_lo_1_s521 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_5(const_5, alu_lo_1_s521, constant_vector__ANONYMOUS_s922);
  int alu_lo_1_s523 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_5(state_group_state_0_s1959, state_group_state_1_s1960, alu_lo_1_s521, Mux3_5, alu_lo_1_s523)//{};
  int alu_lo_1_s525 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_2(alu_lo_1_s519, alu_lo_1_s523, compute_alu_2, alu_lo_1_s525)//{};
  int alu_lo_2_s527 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_6(const_6, alu_lo_2_s527, constant_vector__ANONYMOUS_s922);
  int alu_lo_2_s529 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s527, Mux3_6, alu_lo_2_s529)//{};
  int alu_lo_2_s531 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_7(const_7, alu_lo_2_s531, constant_vector__ANONYMOUS_s922);
  int alu_lo_2_s533 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_7(state_group_state_0_s1959, state_group_state_1_s1960, alu_lo_2_s531, Mux3_7, alu_lo_2_s533)//{};
  int alu_lo_2_s535 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_3(alu_lo_2_s529, alu_lo_2_s533, compute_alu_3, alu_lo_2_s535)//{};
  int cmp_hi_s537 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s537);
  int cmp_hi_s539 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_0(0, cmp_hi_s537, arith_op_0, cmp_hi_s539)//{};
  int cmp_hi_s541 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_9(state_group_state_0_s1959, state_group_state_1_s1960, Mux3_9, cmp_hi_s541);
  int cmp_hi_s543 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_1(0, cmp_hi_s541, arith_op_1, cmp_hi_s543)//{};
  int cmp_hi_s545 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_8(const_8, cmp_hi_s545, constant_vector__ANONYMOUS_s922);
  int cmp_hi_s547 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_rel_op_0((cmp_hi_s539 + cmp_hi_s543) + cmp_hi_s545, 0, rel_op_0, cmp_hi_s547)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s547 == 1;
  int cmp_lo_s549 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s549);
  int cmp_lo_s551 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_2(0, cmp_lo_s549, arith_op_2, cmp_lo_s551)//{};
  int cmp_lo_s553 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_11(state_group_state_0_s1959, state_group_state_1_s1960, Mux3_11, cmp_lo_s553);
  int cmp_lo_s555 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_3(0, cmp_lo_s553, arith_op_3, cmp_lo_s555)//{};
  int cmp_lo_s557 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_9(const_9, cmp_lo_s557, constant_vector__ANONYMOUS_s922);
  int cmp_lo_s559 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_rel_op_1((cmp_lo_s551 + cmp_lo_s555) + cmp_lo_s557, 0, rel_op_1, cmp_lo_s559)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s559 == 1;
  bit update_hi_1_predicate_s561 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s561);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s561 == 1;
  bit update_hi_2_predicate_s563 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s563);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s563 == 1;
  bit update_lo_1_predicate_s565 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s565);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s565 == 1;
  bit update_lo_2_predicate_s567 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s567);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s567 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_6.sk:3034 Assert at rcp_equ..tion_6.sk:3034 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*rcp_equ..tion_6.sk:3036*/
  {
    state_1 = alu_hi_1_s505;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*rcp_equ..tion_6.sk:3039*/
    {
      state_1 = alu_hi_2_s515;
    }
    else
    {
      state_1 = state_group_state_1_s1960;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_6.sk:3046 Assert at rcp_equ..tion_6.sk:3046 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*rcp_equ..tion_6.sk:3048*/
  {
    state_0 = alu_lo_1_s525;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*rcp_equ..tion_6.sk:3051*/
    {
      state_0 = alu_lo_2_s535;
    }
    else
    {
      state_0 = state_group_state_0_s1959;
    }
  }
  state_group_state_0_s1959 = state_0;
  state_group_state_1_s1960 = state_1;
  int _out_s569 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s569);
  _out = _out_s569;
  return;
}
/*rcp_equ..tion_6.sk:2626*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s904)/*rcp_equ..tion_6.sk:2626*/
{
  _out = constant_vector__ANONYMOUS_s904[const];
  return;
}
/*rcp_equ..tion_6.sk:2636*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s831)/*rcp_equ..tion_6.sk:2636*/
{
  _out = constant_vector__ANONYMOUS_s831[const];
  return;
}
/*rcp_equ..tion_6.sk:2667*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s823)/*rcp_equ..tion_6.sk:2667*/
{
  _out = constant_vector__ANONYMOUS_s823[const];
  return;
}
/*rcp_equ..tion_6.sk:2677*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_3 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s836)/*rcp_equ..tion_6.sk:2677*/
{
  _out = constant_vector__ANONYMOUS_s836[const];
  return;
}
/*rcp_equ..tion_6.sk:2708*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_4 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s879)/*rcp_equ..tion_6.sk:2708*/
{
  _out = constant_vector__ANONYMOUS_s879[const];
  return;
}
/*rcp_equ..tion_6.sk:2718*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_5 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s897)/*rcp_equ..tion_6.sk:2718*/
{
  _out = constant_vector__ANONYMOUS_s897[const];
  return;
}
/*rcp_equ..tion_6.sk:2749*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_6 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s898)/*rcp_equ..tion_6.sk:2749*/
{
  _out = constant_vector__ANONYMOUS_s898[const];
  return;
}
/*rcp_equ..tion_6.sk:2759*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_7 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s865)/*rcp_equ..tion_6.sk:2759*/
{
  _out = constant_vector__ANONYMOUS_s865[const];
  return;
}
/*rcp_equ..tion_6.sk:2818*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_8 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s849)/*rcp_equ..tion_6.sk:2818*/
{
  _out = constant_vector__ANONYMOUS_s849[const];
  return;
}
/*rcp_equ..tion_6.sk:2862*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_9 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s893)/*rcp_equ..tion_6.sk:2862*/
{
  _out = constant_vector__ANONYMOUS_s893[const];
  return;
}
/*rcp_equ..tion_6.sk:2630*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2630*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2631*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2632*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2640*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2640*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2641*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2642*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2834*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2834*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2835*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2836*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2848*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2848*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2849*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2850*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2671*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2671*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2672*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2673*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2681*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2681*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2682*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2683*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2712*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2712*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2713*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2714*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2722*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2722*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2723*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2724*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2753*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2753*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2754*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2755*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2763*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2763*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2764*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2765*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2790*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2790*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2791*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2792*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2804*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2804*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2805*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2806*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:3022*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*rcp_equ..tion_6.sk:3022*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:3024*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:3025*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:3026*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:3027*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:2796*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2796*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2797*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_6.sk:2810*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2810*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2811*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_6.sk:2840*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2840*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2841*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_6.sk:2854*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2854*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2855*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_6.sk:2878*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_6.sk:2878*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2879*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:2881*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:2883*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:2885*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:2887*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:2889*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:2891*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:2893*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_6.sk:2895*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_6.sk:2897*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_6.sk:2899*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_6.sk:2901*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_6.sk:2903*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_6.sk:2905*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_6.sk:2907*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:2914*/

void rcp_equivalent_1_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_6.sk:2914*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2915*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:2917*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:2919*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:2921*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:2923*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:2925*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:2927*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:2929*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_6.sk:2931*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_6.sk:2933*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_6.sk:2935*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_6.sk:2937*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
